"","x"
"11","httpwwwzeitdeeufreizuegigkeitarmutseinwanderungeinwander    januar  gilt  f<U+663C><U+3E63>r bulgar  rum<U+653C><U+3E34>n  voll eufreiz<U+663C><U+3E63>g populist warn   missbrauch  deutsch sozialstaat   rechteufreizuegigkeitarmutseinwander"
"12","httpwwwzeitderusslandmichailchodorkowskimichail chodorkowski  michail chodorkowski  endlich frei     viel gehasst <U+393C><U+3E36>   west warum   sorusslandmichailchodorkowski"
"13","httpwwwzeitdemichailchodorkowskibegegnungmichail chodorkowski   zehn jahr kommt  russ michail chodorkowski frei     zeit  haft gepr<U+653C><U+3E34>gt  begegnungmichailchodorkowskibegegn"
"14","httpwwwzeitdejapanpremierministershinzoabejapan  premierminist shinzo abe  japan  stark  <U+663C><U+3E36>konom  polit   extr riskantjapanpremierministershinzoab"
"15","httpwwwzeitdejournalistenpolitikerreisendaus   aufgab  journalist  reis  polit stellenjournalistenpolitikerreis"
"16","httpwwwzeitdehamburggentrifizierunghamburg   hamburg entbrennt  kampf oben  untenhamburggentrifizier"
"17","httpwwwzeitdefuenfprozenthuerdebundestagswahldemokratiewahlrecht   argument  einst f<U+663C><U+3E63>r  schrank f<U+663C><U+3E63>r wenig gew<U+653C><U+3E34>hlt partei sprach gelt  mehr stattdess erstarrt  parteiensyst  gastbeitragfuenfprozenthuerdebundestagswahldemokrati"
"18","httpwwwzeitderiofussballweltmeisterschaftjardimbotanicokonfliktbrasili  rio de janeiro putzt  heraus f<U+663C><U+3E63>r  fu<U+643C><U+3E66>ballwm  sech monat wellblechh<U+663C><U+3E63>tt  sichtweit  vill soll abgeriss   arm bewohn  w<U+663C><U+3E63>tendriofussballweltmeisterschaftjardimbotanicokonflikt"
"19","httpwwwzeitdescheiternmisserfolgerfolg  misserfolg   fehl lernt  erst  scheit macht erfolgreich klingt beruh <U+393C><U+3E36> stimmt  leid nichtscheiternmisserfolg"
"20","httpwwwzeitdeeuropabankenunionbankenunion  bankenunion  verhandl geh  erst richtig loseuropabankenunion"
"21","httpwwwzeitdewirtschaftswachstumdeutschlandsch<U+663C><U+3E36>n aussicht  steigend l<U+663C><U+3E36>hne sinkend schuld hoh wachstum deutschland steht   gut jahr bevor  europa k<U+663C><U+3E36>nnte zud  wend  kampf   kris gelingenwirtschaftswachstumdeutschland"
"22","httpwwwzeitdeboersenprognosenb<U+663C><U+3E36>rsenprognos  b<U+663C><U+3E36>rsenprognos bleib kaffeesatzleserei   expert  abgebenboersenprognos"
"23","httpwwwzeitdekinderarbeitbolivienbolivi  <U+643C><U+3E63>berall   welt gilt kinderarbeit  ausbeut   k<U+653C><U+3E34>mpfen  bolivi minderj<U+653C><U+3E34>hr f<U+663C><U+3E63>r  recht darauf   polit   gew<U+653C><U+3E34>hrenkinderarbeitbolivi"
"24","httpwwwzeitdefinanzweltsteuernsparensteu    darum geht pers<U+663C><U+3E36>nlich steu  spar   herr  finanzwelt <U+653C><U+3E34>u<U+643C><U+3E66>erst kreativ  devis warum zahl    m<U+663C><U+3E63>ssenfinanzweltsteuernspar"
"25","httpwwwzeitdedeutschfranzoesischesverhaeltnisdeutschland <U+393C><U+3E36> frankreich  deutschland  frankreich lieg st<U+653C><U+3E34>ndig <U+663C><U+3E63>ber kreuz dabei   beid nation zuletzt  viel frag angen<U+653C><U+3E34>hert    gern <U+663C><U+3E63>bersehendeutschfranzoesischesverhaeltnis"
"26","httpwwwzeitdeenergiewendeeegsigmargabrielenergiew   energiew vorantreib  eeg reformi  energieminist sigmar gabriel wart riesig aufgab   erst    neu superministerium formenenergiewendeeegsigmargabriel"
"27","httpwwwzeitdebildderwocheapfel<U+633C><U+3E34>pfel  bildderwocheapfel"
"28","httpwwwzeitdeerforschtunderfundenwiss kompakt  erforschtunderfund"
"29","httpwwwzeitdebuchhandlungwelthamburgmarktstrassekunstbuch handlung weltbuchhandlungwelthamburgmarktstrassekun"
"30","httpwwwzeitdewissenschaftforschungrettungunabh<U+653C><U+3E34>ng forschung  gef<U+653C><U+3E34>lscht forschungsergebnis gekauft wissenschaftl plagiat  pann  labor <U+393C><U+3E36><U+613C><U+3E30>die wissenschaft stand schon bess  zeit f<U+663C><U+3E63>r  fundamental umbruchwissenschaftforschungrett"
"31","httpwwwzeitdenamensympathiepsychologi   nam h<U+653C><U+3E34>ngt ab   jemand sympath klug  attraktiv find forsch ergr<U+663C><U+3E63>nd  vornam  erfolg f<U+663C><U+3E63>hren    lieb  hei<U+643C><U+3E66> solltenamensympathi"
"32","httpwwwzeitdewissenschaftzoellnerforschungtransparenzrettet  wissenschaft  j<U+663C><U+3E63>rgen z<U+663C><U+3E36>llner kennt  forschungsbetrieb  medizin minist  manag  spdpolit fordert  neu transparenz f<U+663C><U+3E63>r  wissenschaftwissenschaftzoellnerforschungtransparenz"
"33","httpwwwzeitdezensurgeschichtezeitungpressegeschicht  zeitung  zeitdruck zensur  knapp budget johann carolus bracht   erst zeitung  welt heraus   dabei problem  international medi  heut plagenzensurgeschichtezeitungpress"
"34","httpwwwzeitdestatisitkwissenschaftsignifikanzrettet  wissenschaft  viel glaub  signifikant forschungsergebnis sei  hoh wahrschein korrekt  denkfehl  schwach ergebnis   gewicht verleihtstatisitkwissenschaftsignifikanz"
"35","httpwwwzeitdestimmtspolarmeereissalzstimmt  enth<U+653C><U+3E34>lt  eis   polarme salzstimmtspolarmeereissalz"
"36","httpwwwzeitdelesezeichenjudithstoletzkylesezeich  lesezeichenjudithstoletzky"
"37","httpwwwzeitdevorfreudegluecksmoment  f<U+663C><U+3E63>r      tour  hurricanefestival f<U+663C><U+3E63>r    erst mal barfu<U+643C><U+3E66> lauf   gl<U+663C><U+3E63>cksmoment freu  uns autor  neu jahrvorfreudegluecksmoment"
"38","httpwwwzeitdefrankreichpyrenaeensterneastronomi    franz<U+663C><U+3E36>sisch pyren<U+653C><U+3E34>   nachthimmel  schwarz   stern funkeln  sch<U+663C><U+3E36>nsten  pic  midi   gart  bruno monfli  sternenfarmerfrankreichpyrenaeenstern"
"39","httpwwwzeitdemartensteinharald martenstein   kolumnist durchforstet  statist  erkennt  prozent  deutsch  geisteskrank    verbiet    tunmartenstein"
"40","httpwwwzeitderusslandkorruptionbeamtegefaengnisrussland   russland nimmt  korruption   autor   sondergef<U+653C><U+3E34>ngnis koloni  besucht   beamt  polizist einsitz    wirklich schuldigrusslandkorruptionbeamtegefaengnis"
"41","httpwwwzeitdekirchemckinseyvatikanprocontrapro  kontra   vatikan l<U+653C><U+3E34>sst    reform   mckinsey berat <U+393C><U+3E36>  hohepri  kapitalismus darf  daskirchemckinseyvatikanprocontra"
"42","httpwwwzeitdezeitgeistsilvesterbleiwahrheitzeitgeist  wissenschaft bewies  aberglaub  rechtzeitgeistsilvesterbleiwahr"
"43","httpwwwzeitdebistumlimburggordonsobbeckbistum limburg  erstmal spricht gordon sobbeck finanzdezernent  bistum limburg <U+663C><U+3E63>ber  lehr   skandal geheim kass  neu zahlenbistumlimburggordonsobbeck"
"44","httpwwwzeitdewelthoffnungfortschrittpolit ver<U+653C><U+3E34>nder  barack obama   arab fr<U+663C><U+3E63>hling  viel erwart geweckt  meist wurd entt<U+653C><U+3E34>uscht    prinzip hoffnung   fortschritt m<U+663C><U+3E36>glichwelthoffnungfortschritt"
"45","httpwwwzeitdeusaschulebewaffnetelehrerusa    massak  newtown  viel schul  amerika aufger<U+663C><U+3E63>stet  besuch  schulleiterin nancy anderson   angestellt  waff versorgt hatusaschulebewaffnetelehr"
"46","httpwwwzeitdeostkurvebaeumeostkurv  ostkurvebaeum"
"47","httpwwwzeitdescheiternerfolghansimglueckerfolg    geschicht  gebr<U+663C><U+3E63>d grimm macht  han   klump gold   heimweg  leer h<U+653C><U+3E34>nden kommt    k<U+663C><U+3E36>nnen    lernenscheiternerfolghansimglueck"
"48","httpwwwzeitdezeitimostenrueckblick   hollywood  sachsenanhalt polit tiefschl<U+653C><U+3E34>g  anglergl<U+663C><U+3E63>ck   geschicht weiterging    besch<U+653C><U+3E34>ftigt  <U+393C><U+3E36>  auswahlzeitimostenrueckblick"
"49","httpwwwzeitdetagebucharchivfraukevontroschketagebucharchiv   gr<U+663C><U+3E63>nderin  tagebucharchivs <U+663C><U+3E63>ber  wert pers<U+663C><U+3E36>nlich notiz f<U+663C><U+3E63>r sch<U+663C><U+3E63>ler  wissenschaftlertagebucharchivfraukevontroschk"
"50","httpwwwzeitdeleventkavurkioskkoelnkioskbesitz levent kavur    kiosk  k<U+663C><U+3E36>ln verkauft levent kavur   s<U+663C><U+3E63><U+643C><U+3E66>es  zeitung <U+393C><U+3E36>  erf<U+663C><U+3E63>llt   missionleventkavurkioskkoeln"
"51","httpwwwzeitdeaufzeichnungenausderarbeitsweltaufzeichn   arbeitswelt   erlebt mensch fr<U+663C><U+3E63>her  joballtag  zeig  tagebuchnotiz   jahr <U+393C><U+3E36>  lehrling  eisenhandelsgesch<U+653C><U+3E34>ft    ddrfotograf aufzeichnungenausderarbeitswelt"
"52","httpwwwzeitdekarrieretippsfantasieseri karrieretipps    chanc kommt selt  wunscharbeitgeb l<U+653C><U+3E34>dt  vorstellungsgespr<U+653C><U+3E34>ch statt freud dominiert versagensang   n<U+663C><U+3E63>tzlichkarrieretippsfantasi"
"53","httpwwwzeitdetheaterkoeniglearsteinbrandauerk<U+663C><U+3E36>n leartheaterkoeniglearsteinbrandau"
"54","httpwwwzeitdesatirikervincentkuchollvincentveillondi satir vincent kucholl  vincent veillon   gespr<U+653C><U+3E34>ch   satir vincent kucholl  vincent veillon <U+663C><U+3E63>ber  schweiz  nationalfarb orang  schnauz tragend deutschschweizersatirikervincentkuchollvincentveillon"
"55","httpwwwzeitdediepilgerindermedicusfilmmittelalterdi pilgerindiepilgerindermedicusfilmmittelalt"
"56","httpwwwzeitdefaelschungzeichnungengalileogalileihorstbredekampein albtraum   end willfaelschungzeichnungengalileogalileihorstbredekamp"
"57","httpwwwzeitdeheideggerantisemitismusnachlassschwarzeheftemartin heidegg   weit ging martin heidegg antisemitismus    bekannt geword ausf<U+653C><U+3E34>ll   jud l<U+653C><U+3E34>sst   philosoph   schlecht verteidigenheideggerantisemitismusnachlassschwarzeheft"
"58","httpwwwzeitdemaxfrischberlinerjournalvorabdruckberlin journalmaxfrischberlinerjournalvorabdruck"
"59","httpwwwzeitdemartinwalserdieinszenierungdi inszenierungmartinwalserdieinszenier"
"60","httpwwwzeitdemichelserreserfindeteuchneuerfindet  neumichelserreserfindeteuchneu"
"61","httpwwwzeitdehoerbuchsophieroisvirginiawoolfalicemunroh<U+663C><U+3E36>rbuch  sophi rois deutet eindrucksvoll virginia woolf  alic munrohoerbuchsophieroisvirginiawoolfalicemunro"
"62","httpwwwzeitdeheideggerschwarzehefteherausgeberpetertrawnyschwarz hefteheideggerschwarzehefteherausgeberpetertrawny"
"63","httpwwwzeitdeheideggerschwarzehefteemmanuelfayeschwarz hefteheideggerschwarzehefteemmanuelfay"
"64","httpwwwzeitdekunstmarkttraumstueckthoenytraumst<U+663C><U+3E63>ck  eduard th<U+663C><U+3E36>ny   sitt  kaiserreichkunstmarkttraumstueckthoeny"
"65","httpwwwzeitdekunstmarktrueckblickr<U+663C><U+3E63>ckblick    new york  gem<U+653C><U+3E34>ld  neu rekordpreis versteigert  china bricht  markt    deutschland leid  galeri  r<U+663C><U+3E63>ckblick   jahr kunstmarktrueckblick"
"66","httpwwwzeitdekunstmarktweltkunstzahlweltkun <U+393C><U+3E36> zahl  woch  kunstmarktweltkunstzahl"
"67","httpwwwzeitdeberlinercanapesberlin canap<U+653C><U+3E39>s  berlinercanap"
"68","httpwwwzeitdefilmdasmerkwuerdigekaetzchendas merkw<U+663C><U+3E63>rdig k<U+653C><U+3E34>tzchenfilmdasmerkwuerdigekaetzch"
"69","httpwwwzeitdevalerygergievmuenchenputinoperdirigent valery gergiev   spricht   demokrat freund putin  redet   pressekonferenz  kopf  krag   russisch dirigent valery gergiev f<U+663C><U+3E63>r m<U+663C><U+3E63>nchen tragbarvalerygergievmuenchenputinop"
"70","httpwwwzeitdejamesbondneubersetzungsolojamesbondroman  stilbl<U+663C><U+3E63>t  knopfloch   geburtstag wurd  literar jam bond fortgeschrieb  neu <U+663C><U+3E63>bersetztjamesbondneubersetzungsolo"
"71","httpwwwzeitdedocumentaadamszymczykinterviewadam szymczyk  adam szymczyk   neu chef  documenta   interview erz<U+653C><U+3E34>hlt  warum  neo rauch  einl<U+653C><U+3E34>dt   f<U+663C><U+3E63>r  spaziergangswissenschaft begeistertdocumentaadamszymczykinterview"
"72","httpwwwzeitdealicemunroerzaehlungenliebeslebenlieb lebenalicemunroerzaehlungenliebesleb"
"73","httpwwwzeitdefiniskolumn   jahresanfang    kolumnist   ganz seit breitgemacht  feiert schon   jubil<U+653C><U+3E34>  n<U+653C><U+3E34>chsten zw<U+663C><U+3E36>lf monatefinis"
"74","httpwwwzeitderettungolegpopowdas   rettung    frau starb   clown oleg popow trotzd auftret   publikum  lach bring  interview berichtet    widerstreit gef<U+663C><U+3E63>hlenrettungolegpopow"
"75","httpwwwzeitdegesellschaftskritikjustinbieberbravobravogesellschaftskritikjustinbieberbravo"
"76","httpwwwzeitdetraumchristianezusalmich   traum   ehemal mtvmanagerin christian  salm arbeitet heut  sterbebegleiterin   ersch<U+663C><U+3E63>ttert  viel mensch allein sterbentraumchristianezusalm"
"77","httpwwwzeitdebuecherempfehlungenbuchmarkt   leid  literatur   imm bess   mass  fein lesestoff   jahr   regal kommt reagiert   optionsparalysebuecherempfehl"
"78","httpwwwzeitdejahresrcuekblickclemensmeyerjahresr<U+663C><U+3E63>ckblick    wahlk<U+653C><U+3E34>mpf hur  facebookzombi schriftstell clem mey schaut   eig weis   abgelauf jahr zur<U+663C><U+3E63>ckjahresrcuekblickclemensmey"
"79","httpwwwzeitdewochenmarktarmeritterfruehstueckwochenmarkt  weihnacht  geschafft  drau<U+643C><U+3E66>    imm dunkel    bess    gem<U+663C><U+3E63>tlich morg   french toast  vers<U+663C><U+3E63><U+643C><U+3E66>enwochenmarktarmeritterfruehstueck"
"80","httpwwwzeitdestilkolumneleichtemodestilkolumn  adlig dam  selt   lag  freud   luft  spring <U+393C><U+3E36> trug   kiloschw kleid  gl<U+663C><U+3E63>ck   leichtig   mod angesagtstilkolumneleichtemod"
"81","httpwwwzeitdeliebeskolumnescheidungracheliebeskolumn   woch beantwortet  paartherapeut  gro<U+643C><U+3E66> frag  lieb diesmal    kind   polizeiwach <U+663C><U+3E63>bergebenliebeskolumnescheidungrach"
"82","httpwwwzeitdedeutschlandkartekneipennamendeutschlandkart   tier  pflanzenreich   wichtig inspirationsquell f<U+663C><U+3E63>r deutsch kneipennam   horn  weit verbreitet  deutschlandkartedeutschlandkartekneipennam"
"83","httpwwwzeitdeanachbbentleynewflyingspurseri  a  b   testfahrt   bentley new flying spur dreht  zwangsl<U+653C><U+3E34>uf   frag  schnell   wirklich  antwort   schnell  eiskaltanachbbentleynewflyingspur"
"84","httpwwwzeitdespielelogeleidenksport   laut  drei brauchbar wettervorhersagenspielelogelei"
"85","httpwwwzeitdespielescrabblebrettspiel   lautet  gesucht wort   rund zweistell punktzahl bringtspielescrabbl"
"86","httpwwwzeitdespieleschachbrettspiel   wei<U+643C><U+3E66> gewinnfortsetz  schwarz v<U+663C><U+3E36>llig <U+663C><U+3E63>bersehenspieleschach"
"87","httpwwwzeitdespielelebensgeschichtepersonenr<U+653C><U+3E34>tsel   quoterhaben  frauenquot schart  ber<U+663C><U+3E63>hmt quotmusenhofquot   wer warsspielelebensgeschicht"
"88","httpwwwzeitdeusjuergenklinsmannfussballj<U+663C><U+3E63>rg klinsmann   rund zehn jahr <U+663C><U+3E63>bernahm klinsmann  train  deutsch nationalmannschaft seith    ver<U+653C><U+3E34>ndert    besuch   suchendenusjuergenklinsmannfussball"
"89","httpwwwzeitdefussballkolumnefu<U+643C><U+3E66>ballkolumn  mehr vorfreud  selt <U+393C><U+3E36> warum   gro<U+643C><U+3E66> fu<U+643C><U+3E66>balljahr wirdfussballkolumn"
