"","x"
"122","				Krux.user = retrieve('user');"
"123","				Krux.segments = retrieve('segs') ? retrieve('segs').split(',') : [];"
"124","				// DFP Premium"
"125","				var dfpp = [];"
"126","				for(var i = 0; i < Krux.segments.length; i++) {"
"127","					dfpp.push(Krux.segments[i]);"
"128","				}"
"129","				Krux.dfppKeyValues = dfpp.length ? dfpp.join(',') + ';' : '';"
"130","				Krux.dfppKeyValues = 'ksg=' + Krux.dfppKeyValues;"
"131","			})();"
"132","			// ]]>"
"133","		</script>"
"134","		<!--end: headscripts-->"
"135","		"
"136","		<link rel=""prev"" href=""http://www.zeit.de/2013/index/seite-2"">"
"137","<link rel=""next"" href=""http://www.zeit.de/2013/index/seite-4"">"
"138","		<script type=""text/javascript"" src=""https://script.ioam.de/iam.js""></script>"
"139","		<!--end: head-->"
"140","</head>"
"141","<body id=""zeit-de"" data-page_type=""archive-print-year"" class=""body-archivesingle"" data-banner_channel=""archiv/archive_index"" data-ad_channel=""homepage"" data-smk_path=""/2013/index"">"
"142","<!--start: Google Tag Manager-->"
"143","		<noscript><iframe src=""//www.googletagmanager.com/ns.html?id=GTM-TQGX6J"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>"
"144","		<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-TQGX6J');</script>"
"145","		<!--end: Google Tag Manager-->"
"146","		<!--start: body-->"
"147","		<div id=""countings"">"
"148","<!--start: countings-->"
"149","		<!--SZM VERSION=""2.0""-->"
"150","		<script type=""text/javascript"">"
"151","			var iam_data = {"
"152","				""st"" : ""zeitonl"", // site/domain"
"153","				""cp"" : ""diverses/bild-text"", // seitencode"
"154","				""sv"" : ""i2"", // Befragungseinladung"
"155","				""co"" : ""URL: /2013/index/seite-3"" // comment"
"156","			}"
"157","			iom.c(iam_data,1); "
"158","			</script>"
"159","		<!--/SZM VERSION=""2.0""-->"
"160","		<!--SZM VERSION=""1.5""-->"
"161","		<!--Dieses Online-Angebot unterliegt nicht der IVW-Kontrolle!-->"
"162","		<script type=""text/javascript""><!--"
"163","					var IVW=""http://zeitonl.ivwbox.de/cgi-bin/ivw/CP/archiv;"";"
"164","					document.write(""<img src=\""""+IVW+""?r=""+escape(document.referrer)+""&d=""+(Math.random()*100000)+""\"" alt=\""smztag\"" width=\""1\"" height=\""1\"" />"");"
"165","					// -->"
"166","				</script><noscript><img alt=""szmtag"" src=""http://zeitonl.ivwbox.de/cgi-bin/ivw/CP/archiv;"" height=""1"" width=""1""></noscript>"
"167","<!--/SZM-->"
"168","		<script type=""text/javascript"">"
"169","			var Z_IVW_RESSORT = 'archiv';"
"170","			var Z_WT_KENNUNG = 'redaktion.archiv...archive_index.print./2013/index';"
"171","		</script>"
"172","		<!--start: nuggad-->"
"173","		<script type=""text/javascript"">"
"174","			var ord = (Math.random()*100000);"
"175","			var n_pbt = """";"
"176","		</script><script type=""text/javascript"">"
"177","			nuggtg = encodeURIComponent(IVW.split(""CP/"")[1]);"
"178","			document.write('<scr'+'ipt type=""text/javascript"" src=""http://gwp.nuggad.net/rc?nuggn=223088769&nuggsid=4168690&nuggtg='+nuggtg+'""><\/scr'+'ipt>');		"
"179","		</script><!--end: nuggad-->"
"180","		"
"181","		<script type=""text/javascript"">"
"182","			// <![CDATA["
"183","				if( typeof n_pbt === 'undefined' ) n_pbt = """"; // prevent javascript error if $banner_on = 'false'"
"184","				var YLP = yl.YpResult || """";"
"185","				var ylpid = [21752, 21754, 21759, 21987];"
"186","				var ylpid2 = [6069, 3039, 5641, 8504];"
"187","				try { var ylpsky = YLP.get(ylpid[0]).id; } catch(e) { ylpsky = 0; };"
"188","				try { var ylpmedrec = YLP.get(ylpid[1]).id; } catch(e) { ylpmedrec = 0; };"
"189","				try { var ylpsuba = YLP.get(ylpid[2]).id; } catch(e) { ylpsuba = 0; };"
"190","				try { var ylpdynamic = YLP.get(ylpid[3]).id; } catch(e) { ylpdynamic = 0; };"
"191","				try { var ylpwf = YLP.get(ylpid[3]).format; } catch(e) { ylpwf = 0; };"
"192","				var ylpwfid = 'y' + ylpwf;"
"193","				var iqd_wlCus = ['ysky', 'ymdr', 'ysba', 'ydyc', ylpwfid];"
"194","				var iqd_wlCusRec = [ylpsky, ylpmedrec, ylpsuba, ylpdynamic, ylpwf];"
"195","				var iqd_wlCusRecStr = [];"
"196","				for (var i = 0; i < iqd_wlCus.length; i++) {"
"197","					iqd_wlCusRecStr[i] =  (iqd_wlCusRec[i] > 0) ? iqd_wlCus[i] + '=1' : iqd_wlCus[i] + '=0';"
"198","				}"
"199","				document.write('<scr'+'ipt>n_pbt += iqd_wlCusRecStr.join(""\;"");</scr'+'ipt>');"
"200","				if (window.Krux.adaudience.dfppKeyValues){"
"201","					document.write('<scr'+'ipt>n_pbt += "";"" + window.Krux.adaudience.dfppKeyValues;</scr'+'ipt>');"
"202","				}"
"203","			// ]]>"
"204","			</script>"
"205","		<script>n_pbt = n_pbt.substr(0,1150);</script>"
"206","		<!--end: countings-->"
"207","</div>"
"208","<div class=""outerspace"">"
"209","<!--start: -->"
"210","		<div id=""iqd_mainAd"" class=""ad mainad""><div id=""iqd_align_Ad""><div id=""iqd_topAd"">"
"211","<div id=""iqadtile1"" class=""place_1"">"
"212","		<!--Bannerplatz ""superbanner"" Nr.1   Tile:1-->"
"213","		<script type=""text/javascript""> "
"214","				// <![CDATA[ 		"
"215","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/archiv/archive_index;dcopt=ist;tile=1;' + n_pbt + ';sz=728x90;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"216","				// ]]>"
"217","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/archiv/archive_index;tile=1;sz=728x90;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/archiv/archive_index;tile=1;sz=728x90;kw=zeitonline,;ord=123456789?"" width=""728"" height=""90"" style=""border:none;"" alt=""""></a></div></noscript>"
"218","</div>"
"219","<div id=""iqd_rightAd""><div id=""iqadtile2"" class=""place_2"">"
"220","		<!--Bannerplatz ""skyscraper"" Nr.2   Tile:2-->"
"221","		<script type=""text/javascript""> "
"222","				// <![CDATA[ 		"
"223","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/archiv/archive_index;tile=2;' + n_pbt + ';sz=120x600;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"224","				// ]]>"
"225","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/archiv/archive_index;tile=2;sz=120x600;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/archiv/archive_index;tile=2;sz=120x600;kw=zeitonline,;ord=123456789?"" width=""120"" height=""600"" style=""border:none;"" alt=""""></a></div></noscript>"
"226","</div></div>"
"227","</div></div></div>"
"228","<div id=""wrapper"" class=""wrapper innerspace"">"
"229","<a id=""wt_refpoint""></a>"
"230","		<!--start: wrapper-->"
"231","		<div id=""header"" role=""banner"">"
"232","<!--start: header-->"
"233","		<div role=""navigation""><ul class=""nav"">"
"234","<li class=""first""><ul class=""nav-smallnav"">"
"235","<li class=""first""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.topnav.links.abo"">Abo</a></li>"
"236","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_header"" id=""hp.global.topnav.links.shop"">Shop</a></li>"
"237","<li><a href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.fix.dach.text.epaper"" id=""hp.global.topnav.links.epaper"">E-Paper</a></li>"
"238","<li><a href=""https://premium.zeit.de/abo/appsios?wt_mc=pm.intern.fix.zeitde.fix.dach.text.apps"" id=""hp.global.topnav.links.apps"">Apps</a></li>"
"239","<li><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.fix.dach.text.audio"" id=""hp.global.topnav.links.audio"">Audio</a></li>"
"240","<li><a href=""http://www.zeit.de/archiv"" id=""hp.global.topnav.links.archiv"">Archiv</a></li>"
"241","<li class=""last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.topnav.links.spiele"">Spiele</a></li>"
"242","</ul></li>"
"243","<li><ul class=""nav-smallnav"">"
"244","<li class=""first""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.links.jobs"">Jobs</a></li>"
"245","<li><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.topnav.links.partnersuche"">Partnersuche</a></li>"
"246","<li><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.topnav.links.immobilien"">Immobilien</a></li>"
"247","<li class=""last""><a href=""http://automarkt.zeit.de/"" id=""hp.global.topnav.links.automarkt"">Automarkt</a></li>"
"248","</ul></li>"
"249","<li class=""last""><ul class=""nav-smallnav"">"
"250","<li class=""first""><a href=""http://www.zeit.de/campus/index"" id=""hp.global.topnav.links.zeitcampus"">ZEITCampus</a></li>"
"251","<li><a href=""http://www.zeit.de/wissen/zeit-geschichte/index"" id=""hp.global.topnav.links.zeitgeschichte"">ZEITGeschichte</a></li>"
"252","<li class=""last""><a href=""http://www.zeit.de/wissen/zeit-wissen/index"" id=""hp.global.topnav.links.zeitwissen"">ZEITWissen</a></li>"
"253","</ul></li>"
"254","</ul></div>"
"255","<div class=""logo"">"
"256","<a href=""http://www.zeit.de/index"" title=""ZEIT ONLINE"" class=""zeitonline""><!--start: title-->ZEIT ONLINE<!--end: title--></a><!--start: subtitle--><h1 class=""cap""></h1>"
"257","<!--end: subtitle--><form accept-charset=""utf-8"" method=""get"" class=""sitesearch"" role=""search"" action=""http://www.zeit.de/suche/index"">"
"258","<label for=""q"" class=""hideme"">suchen</label><input class=""itext js-sitesearch-itext"" id=""q"" name=""q"" size=""30"" type=""search"" placeholder=""suchen"" tabindex=""1""><button class=""sitesearch-submitbutton js-sitesearch-submitbutton"" type=""submit"" tabindex=""2"">Suchen</button>"
"259","</form>"
"260","</div>"
"261","<!--start: mainnav--><div role=""navigation""><ul class=""mainnav"">"
"262","<li class=""first""><a href=""http://www.zeit.de/index"" id=""hp.global.topnav.centerpages.start"">Start</a></li>"
"263","<li>"
"264","<a href=""http://www.zeit.de/politik/index"" id=""hp.global.topnav.centerpages.politik"">Politik</a><ul>"
"265","<li class=""first""><a href=""http://www.zeit.de/politik/deutschland/index"" id=""hp.global.topnav.centerpages.sub.politik.deutschland"">Deutschland</a></li>"
"266","<li class=""last""><a href=""http://www.zeit.de/politik/ausland/index"" id=""hp.global.topnav.centerpages.sub.politik.ausland"">Ausland</a></li>"
"267","</ul>"
"268","</li>"
"269","<li>"
"270","<a href=""http://www.zeit.de/wirtschaft/index"" id=""hp.global.topnav.centerpages.wirtschaft"">Wirtschaft</a><ul>"
"271","<li class=""first""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.unternehmen"">Unternehmen</a></li>"
"272","<li class=""last""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.geldanlage"">Geldanlage</a></li>"
"273","</ul>"
"274","</li>"
"275","<!-- <list>"
"276","      <item>"
"277","        <link href=""http://xml.zeit.de/meinung/index"" class=""groupleader"" label=""meinung"" id=""hp.global.topnav.centerpages.meinung"">Meinung</link>"
"278","      </item>"
"279","    </list> --><li>"
"280","<a href=""http://www.zeit.de/gesellschaft/index"" id=""hp.global.topnav.centerpages.gesellschaft"">Gesellschaft</a><ul>"
"281","<li class=""first""><a href=""http://www.zeit.de/gesellschaft/zeitgeschehen/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.zeitgeschehen"">Zeitgeschehen</a></li>"
"282","<li><a href=""http://www.zeit.de/gesellschaft/familie/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.familie"">Familie</a></li>"
"283","<li class=""last""><a href=""http://www.zeit.de/gesellschaft/schule/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.schule"">Schule</a></li>"
"284","</ul>"
"285","</li>"
"286","<li>"
"287","<a href=""http://www.zeit.de/kultur/index"" id=""hp.global.topnav.centerpages.kultur"">Kultur</a><ul>"
"288","<li class=""first""><a href=""http://www.zeit.de/kultur/literatur/index"" id=""hp.global.topnav.centerpages.sub.kultur.literatur"">Literatur</a></li>"
"289","<li><a href=""http://www.zeit.de/kultur/film/index"" id=""hp.global.topnav.centerpages.sub.kultur.film"">Film &amp; TV</a></li>"
"290","<li><a href=""http://www.zeit.de/kultur/musik/index"" id=""hp.global.topnav.centerpages.sub.kultur.musik"">Musik</a></li>"
"291","<li class=""last""><a href=""http://www.zeit.de/kultur/kunst/index"" id=""hp.global.topnav.centerpages.sub.kultur.kunst"">Kunst</a></li>"
"292","</ul>"
"293","</li>"
"294","<li>"
"295","<a href=""http://www.zeit.de/wissen/index"" id=""hp.global.topnav.centerpages.wissen"">Wissen</a><ul>"
"296","<li class=""first""><a href=""http://www.zeit.de/wissen/gesundheit/index"" id=""hp.global.topnav.centerpages.sub.wissen.gesundheit"">Gesundheit</a></li>"
"297","<li><a href=""http://www.zeit.de/wissen/umwelt/index"" id=""hp.global.topnav.centerpages.sub.wissen.umwelt"">Umwelt</a></li>"
"298","<li class=""last""><a href=""http://www.zeit.de/wissen/geschichte/index"" id=""hp.global.topnav.centerpages.sub.wissen.geschichte"">Geschichte</a></li>"
"299","</ul>"
"300","</li>"
"301","<li>"
"302","<a href=""http://www.zeit.de/digital/index"" id=""hp.global.topnav.centerpages.digital"">Digital</a><ul>"
"303","<li class=""first""><a href=""http://www.zeit.de/digital/internet/index"" id=""hp.global.topnav.centerpages.sub.digital.internet"">Internet</a></li>"
"304","<li><a href=""http://www.zeit.de/digital/datenschutz/index"" id=""hp.global.topnav.centerpages.sub.digital.datenschutz"">Datenschutz</a></li>"
"305","<li><a href=""http://www.zeit.de/digital/mobil/index"" id=""hp.global.topnav.centerpages.sub.digital.mobil"">Mobil</a></li>"
"306","<li class=""last""><a href=""http://www.zeit.de/digital/games/index"" id=""hp.global.topnav.centerpages.sub.digital.games"">Games</a></li>"
"307","</ul>"
"308","</li>"
"309","<li>"
"310","<a href=""http://www.zeit.de/studium/index"" id=""hp.global.topnav.centerpages.studium"">Studium</a><ul>"
"311","<li class=""first""><a href=""http://www.zeit.de/studium/uni-leben/index"" id=""hp.global.topnav.centerpages.sub.studium.uni-leben"">Uni-Leben</a></li>"
"312","<li><a href=""http://www.zeit.de/studium/hochschule/index"" id=""hp.global.topnav.centerpages.sub.studium.hochschule"">Hochschule</a></li>"
"313","<li><a href=""http://ranking.zeit.de/"" id=""hp.global.topnav.centerpages.sub.studium.uni-rankings"">Uni-Rankings</a></li>"
"314","<li><a href=""http://www.zeit.de/studium/studiengaenge"" id=""hp.global.topnav.centerpages.sub.studium.studiengaenge"">Studiengänge</a></li>"
"315","<li class=""last""><a href=""http://studiengaenge.zeit.de/sit"" id=""hp.global.topnav.centerpages.sub.studium.interessentest"">Interessentest</a></li>"
"316","</ul>"
"317","</li>"
"318","<li>"
"319","<a href=""http://www.zeit.de/karriere/index"" id=""hp.global.topnav.centerpages.karriere"">Karriere</a><ul>"
"320","<li class=""first""><a href=""http://www.zeit.de/karriere/bewerbung/index"" id=""hp.global.topnav.centerpages.sub.karriere.bewerbung"">Bewerbung</a></li>"
"321","<li><a href=""http://www.zeit.de/karriere/beruf/index"" id=""hp.global.topnav.centerpages.sub.karriere.beruf"">Beruf</a></li>"
"322","<li class=""nav-verlagsmarke"">"
"323","<hr>"
"324","<span>Verlagsangebot</span>"
"325","</li>"
"326","<li class=""nav-verlagsangebot js-nav-verlagsangebot""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.centerpages.sub.karriere.stellenmarkt"">Stellenmarkt</a></li>"
"327","</ul>"
"328","</li>"
"329","<li><a href=""http://www.zeit.de/reisen/index"" id=""hp.global.topnav.centerpages.reisen"">Reisen</a></li>"
"330","<li><a href=""http://www.zeit.de/mobilitaet/index"" id=""hp.global.topnav.centerpages.mobilitaet"">Mobilität</a></li>"
"331","<li><a href=""http://www.zeit.de/sport/index"" id=""hp.global.topnav.centerpages.sport"">Sport</a></li>"
"332","<li>"
"333","<a href=""http://www.zeit.de/hamburg/index"" id=""hp.global.topnav.centerpages.hamburg"">Hamburg</a><ul>"
"334","<li class=""first""><a href=""http://www.zeit.de/hamburg/politik-wirtschaft/index"" id=""hp.global.topnav.centerpages.sub.hamburg.politik-wirtschaft"">Politik &amp; Wirtschaft</a></li>"
"335","<li><a href=""http://www.zeit.de/hamburg/stadtleben/index"" id=""hp.global.topnav.centerpages.sub.hamburg.stadtleben"">Stadtleben</a></li>"
"336","<li><a href=""http://www.zeit.de/hamburg/kultur/index"" id=""hp.global.topnav.centerpages.sub.hamburg.kultur"">Kultur</a></li>"
"337","<li><a href=""http://www.zeit.de/hamburg/fussball/index"" id=""hp.global.topnav.centerpages.sub.hamburg.fussball"">Fußball</a></li>"
"338","<li><a href=""http://blog.zeit.de/hamburg/"" id=""hp.global.topnav.centerpages.sub.hamburg.blog"">Blog</a></li>"
"339","<li class=""last""><a href=""http://blog.zeit.de/hamburg-veranstaltungen/"" id=""hp.global.topnav.centerpages.sub.hamburg.veranstaltungen"">Veranstaltungen</a></li>"
"340","</ul>"
"341","</li>"
"342","<li class=""mainnav-item-zeitmagazin  last"">"
"343","<a href=""http://www.zeit.de/zeit-magazin/index"" id=""hp.global.topnav.centerpages.zeitmagazin"">ZEITmagazin</a><ul>"
"344","<li class=""first""><a href=""http://www.zeit.de/zeit-magazin/mode-design/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.mode-design"">Mode &amp; Design</a></li>"
"345","<li><a href=""http://www.zeit.de/zeit-magazin/essen-trinken/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.essen-trinken"">Essen &amp; Trinken</a></li>"
"346","<li class=""last""><a href=""http://www.zeit.de/zeit-magazin/leben/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.leben"">Leben</a></li>"
"347","</ul>"
"348","</li>"
"349","</ul></div>"
"350","<!--end: mainnav--><div class=""userlogin"">"
"351","<div class=""login"">"
"352","<!--start: login--><a href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2013/index/seite-3"" rel=""nofollow"" class=""user"" id=""drupal_login"">Anmelden</a> | <a href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2013/index/seite-3"" rel=""nofollow"" class=""user"" id=""drupal_register"">Registrieren</a><!--end: login-->"
"353","</div>"
"354","<!--start: breadcrumbs--><ul class=""breadcrumbs_top"">"
"355","<li class=""first"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de"" title=""ZEIT ONLINE"" itemprop=""url""><span itemprop=""title"">"
"356","							Start</span></a></li>"
"357","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/archiv"" title=""DIE ZEIT Archiv"" itemprop=""url""><span itemprop=""title"">DIE ZEIT Archiv</span></a></li>"
"358","<li class=""last"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2013/index"" title=""DIE ZEIT Archiv Jahrgang 2013"" itemprop=""url""><span itemprop=""title"">"
"359","												Jahrgang: 2013</span></a></li>"
"360","</ul>"
"361","<!--end: breadcrumbs-->"
"362","</div>"
"363","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"364","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"365","		<script type=""text/javascript""> "
"366","				// <![CDATA[ 		"
"367","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/archiv/archive_index;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"368","				// ]]>"
"369","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/archiv/archive_index;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/archiv/archive_index;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"370","</div>"
"371","		<!--end: header-->"
"372","</div>"
"373","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"374","<!--start: feature--><div id=""main"" role=""main"">"
"375","<!--start: content--><!--AB HIER IHR CONTENT--><ul class=""teaserlist"">"
"376","<li class=""lead"">"
"377","<h2>DIE ZEIT: Jahrgang 2013</h2>"
"378","<div class=""zol_titelfluss year2013""></div>"
"379","</li>"
"380","<li><h3 class=""issuetitle"">Einzelausgaben, nach Datum sortiert:</h3></li>"
"381","<li class=""archive"">"
"382","<h4><a title=""Ausgabe ansehen"" href=""http://www.zeit.de/2013/42/index"">"
"383","						Ausgabe 2013/42</a></h4>"
