"",BBK01.WT4148,BBK01.WT4148_FLAGS
2014-11-09,.,No value available
2014-11-10,0.50,
2014-11-11,0.53,
2014-11-12,0.50,
2014-11-13,0.50,
2014-11-14,0.48,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.47,
2014-11-18,0.49,
2014-11-19,0.51,
2014-11-20,0.51,
2014-11-21,0.47,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.47,
2014-11-25,0.46,
2014-11-26,0.44,
2014-11-27,0.41,
2014-11-28,0.41,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.41,
2014-12-02,0.45,
2014-12-03,0.45,
2014-12-04,0.46,
2014-12-05,0.46,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.45,
2014-12-09,0.42,
2014-12-10,0.41,
2014-12-11,0.40,
2014-12-12,0.37,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.37,
2014-12-16,0.34,
2014-12-17,0.33,
2014-12-18,0.31,
2014-12-19,0.33,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.32,
2014-12-23,0.31,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.30,
2014-12-30,0.28,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,0.27,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.24,
2015-01-06,0.23,
2015-01-07,.,No value available
2015-01-08,0.23,
2015-01-09,0.23,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.23,
2015-01-13,0.20,
2015-01-14,0.20,
2015-01-15,0.16,
2015-01-16,0.15,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.15,
2015-01-20,0.15,
2015-01-21,0.20,
2015-01-22,0.24,
2015-01-23,0.13,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.12,
2015-01-27,0.16,
2015-01-28,0.16,
2015-01-29,0.13,
2015-01-30,0.13,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.09,
2015-02-03,0.11,
2015-02-04,0.12,
2015-02-05,0.12,
2015-02-06,0.12,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.11,
2015-02-10,0.12,
2015-02-11,0.13,
2015-02-12,0.13,
2015-02-13,0.11,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.11,
2015-02-17,0.11,
2015-02-18,0.12,
2015-02-19,0.12,
2015-02-20,0.13,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.12,
2015-02-24,0.12,
2015-02-25,0.08,
2015-02-26,0.04,
2015-02-27,0.07,
"",General: Bund = Federal bond (Bund),
