"",BBK01.QU6915,BBK01.QU6915_FLAGS
2009-06,0.000,
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,-,Nothing exists
2012-04,-,Nothing exists
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,0.000,
2013-01,-,Nothing exists
2013-02,0.000,
2013-03,0.000,
2013-04,0.000,
2013-05,0.000,
2013-06,0.000,
2013-07,0.000,
2013-08,0.000,
2013-09,0.000,
2013-10,0.000,
2013-11,0.000,
2013-12,0.000,
2014-01,0.000,
2014-02,0.007,
2014-03,0.007,
2014-04,0.007,
2014-05,0.007,
2014-06,0.007,
2014-07,0.007,
2014-08,0.007,
2014-09,0.007,
2014-10,0.007,
2014-11,0.007,
