"",BBEX3.D.MAD.USD.CA.AA.000,BBEX3.D.MAD.USD.CA.AA.000_FLAGS
1967-06-24,.,No value available
1967-06-25,.,No value available
1967-06-26,.,No value available
1967-06-27,.,No value available
1967-06-28,.,No value available
1967-06-29,.,No value available
1967-06-30,5.0231,
1967-07-01,.,No value available
1967-07-02,.,No value available
1967-07-03,.,No value available
1967-07-04,.,No value available
1967-07-05,.,No value available
1967-07-06,.,No value available
1967-07-07,.,No value available
1967-07-08,.,No value available
1967-07-09,.,No value available
1967-07-10,.,No value available
1967-07-11,.,No value available
1967-07-12,.,No value available
1967-07-13,.,No value available
1967-07-14,.,No value available
1967-07-15,.,No value available
1967-07-16,.,No value available
1967-07-17,.,No value available
1967-07-18,5.0231,
1967-07-19,.,No value available
1967-07-20,.,No value available
1967-07-21,.,No value available
1967-07-22,.,No value available
1967-07-23,.,No value available
1967-07-24,.,No value available
1967-07-25,.,No value available
1967-07-26,.,No value available
1967-07-27,.,No value available
1967-07-28,.,No value available
1967-07-29,.,No value available
1967-07-30,.,No value available
1967-07-31,5.0200,
1967-08-01,.,No value available
1967-08-02,.,No value available
1967-08-03,.,No value available
1967-08-04,.,No value available
1967-08-05,.,No value available
1967-08-06,.,No value available
1967-08-07,.,No value available
1967-08-08,.,No value available
1967-08-09,.,No value available
1967-08-10,.,No value available
1967-08-11,.,No value available
1967-08-12,.,No value available
1967-08-13,.,No value available
1967-08-14,.,No value available
1967-08-15,.,No value available
1967-08-16,5.0221,
1967-08-17,.,No value available
1967-08-18,.,No value available
1967-08-19,.,No value available
1967-08-20,.,No value available
1967-08-21,.,No value available
1967-08-22,.,No value available
1967-08-23,.,No value available
1967-08-24,.,No value available
1967-08-25,.,No value available
1967-08-26,.,No value available
1967-08-27,.,No value available
1967-08-28,.,No value available
1967-08-29,.,No value available
1967-08-30,5.0221,
1967-08-31,.,No value available
1967-09-01,.,No value available
1967-09-02,.,No value available
1967-09-03,.,No value available
1967-09-04,.,No value available
1967-09-05,.,No value available
1967-09-06,.,No value available
1967-09-07,.,No value available
1967-09-08,.,No value available
1967-09-09,.,No value available
1967-09-10,.,No value available
1967-09-11,.,No value available
1967-09-12,.,No value available
1967-09-13,.,No value available
1967-09-14,5.0221,
1967-09-15,.,No value available
1967-09-16,.,No value available
1967-09-17,.,No value available
1967-09-18,.,No value available
1967-09-19,.,No value available
1967-09-20,.,No value available
1967-09-21,.,No value available
1967-09-22,.,No value available
1967-09-23,.,No value available
1967-09-24,.,No value available
1967-09-25,.,No value available
1967-09-26,.,No value available
1967-09-27,.,No value available
1967-09-28,.,No value available
1967-09-29,.,No value available
1967-09-30,5.0221,
1967-10-01,.,No value available
1967-10-02,.,No value available
1967-10-03,.,No value available
1967-10-04,.,No value available
1967-10-05,.,No value available
1967-10-06,.,No value available
1967-10-07,.,No value available
1967-10-08,.,No value available
1967-10-09,.,No value available
1967-10-10,.,No value available
1967-10-11,.,No value available
1967-10-12,.,No value available
1967-10-13,.,No value available
1967-10-14,.,No value available
1967-10-15,.,No value available
1967-10-16,5.0200,
1967-10-17,.,No value available
1967-10-18,.,No value available
1967-10-19,.,No value available
1967-10-20,.,No value available
1967-10-21,.,No value available
1967-10-22,.,No value available
1967-10-23,.,No value available
1967-10-24,.,No value available
1967-10-25,.,No value available
1967-10-26,.,No value available
1967-10-27,.,No value available
1967-10-28,.,No value available
1967-10-29,.,No value available
1967-10-30,.,No value available
1967-10-31,5.0200,
1967-11-01,.,No value available
1967-11-02,.,No value available
1967-11-03,.,No value available
1967-11-04,.,No value available
1967-11-05,.,No value available
1967-11-06,.,No value available
1967-11-07,.,No value available
1967-11-08,.,No value available
1967-11-09,.,No value available
1967-11-10,.,No value available
1967-11-11,.,No value available
1967-11-12,.,No value available
1967-11-13,.,No value available
1967-11-14,.,No value available
1967-11-15,5.0200,
1967-11-16,.,No value available
1967-11-17,.,No value available
1967-11-18,.,No value available
1967-11-19,.,No value available
1967-11-20,.,No value available
1967-11-21,.,No value available
1967-11-22,.,No value available
1967-11-23,.,No value available
1967-11-24,.,No value available
1967-11-25,.,No value available
1967-11-26,.,No value available
1967-11-27,.,No value available
1967-11-28,.,No value available
1967-11-29,.,No value available
1967-11-30,5.0203,
1967-12-01,.,No value available
1967-12-02,.,No value available
1967-12-03,.,No value available
1967-12-04,.,No value available
1967-12-05,.,No value available
1967-12-06,.,No value available
1967-12-07,.,No value available
1967-12-08,.,No value available
1967-12-09,.,No value available
1967-12-10,.,No value available
1967-12-11,.,No value available
1967-12-12,.,No value available
1967-12-13,.,No value available
1967-12-14,.,No value available
1967-12-15,5.0170,
1967-12-16,.,No value available
1967-12-17,.,No value available
1967-12-18,.,No value available
1967-12-19,.,No value available
1967-12-20,.,No value available
1967-12-21,.,No value available
1967-12-22,.,No value available
1967-12-23,.,No value available
1967-12-24,.,No value available
1967-12-25,.,No value available
1967-12-26,.,No value available
1967-12-27,.,No value available
1967-12-28,.,No value available
1967-12-29,5.0277,
1967-12-30,.,No value available
1967-12-31,.,No value available
1968-01-01,.,No value available
1968-01-02,.,No value available
1968-01-03,.,No value available
1968-01-04,.,No value available
1968-01-05,.,No value available
1968-01-06,.,No value available
1968-01-07,.,No value available
1968-01-08,.,No value available
1968-01-09,.,No value available
1968-01-10,.,No value available
1968-01-11,.,No value available
1968-01-12,.,No value available
1968-01-13,.,No value available
1968-01-14,.,No value available
1968-01-15,5.0472,
1968-01-16,.,No value available
1968-01-17,.,No value available
1968-01-18,.,No value available
1968-01-19,.,No value available
1968-01-20,.,No value available
1968-01-21,.,No value available
1968-01-22,.,No value available
1968-01-23,.,No value available
1968-01-24,.,No value available
1968-01-25,.,No value available
1968-01-26,.,No value available
1968-01-27,.,No value available
1968-01-28,.,No value available
1968-01-29,.,No value available
1968-01-30,.,No value available
1968-01-31,5.0359,
1968-02-01,.,No value available
1968-02-02,.,No value available
1968-02-03,.,No value available
1968-02-04,.,No value available
1968-02-05,.,No value available
1968-02-06,.,No value available
1968-02-07,.,No value available
1968-02-08,.,No value available
1968-02-09,.,No value available
1968-02-10,.,No value available
1968-02-11,.,No value available
1968-02-12,.,No value available
1968-02-13,.,No value available
1968-02-14,.,No value available
1968-02-15,5.0379,
1968-02-16,.,No value available
1968-02-17,.,No value available
1968-02-18,.,No value available
1968-02-19,.,No value available
1968-02-20,.,No value available
1968-02-21,.,No value available
1968-02-22,.,No value available
1968-02-23,.,No value available
1968-02-24,.,No value available
1968-02-25,.,No value available
1968-02-26,.,No value available
1968-02-27,.,No value available
1968-02-28,.,No value available
1968-02-29,5.0392,
1968-03-01,.,No value available
1968-03-02,.,No value available
1968-03-03,.,No value available
1968-03-04,.,No value available
1968-03-05,.,No value available
1968-03-06,.,No value available
1968-03-07,.,No value available
1968-03-08,.,No value available
1968-03-09,.,No value available
1968-03-10,.,No value available
1968-03-11,.,No value available
1968-03-12,.,No value available
1968-03-13,.,No value available
1968-03-14,.,No value available
1968-03-15,5.0190,
1968-03-16,.,No value available
1968-03-17,.,No value available
1968-03-18,.,No value available
1968-03-19,.,No value available
1968-03-20,.,No value available
1968-03-21,.,No value available
1968-03-22,.,No value available
1968-03-23,.,No value available
1968-03-24,.,No value available
1968-03-25,.,No value available
1968-03-26,.,No value available
1968-03-27,.,No value available
1968-03-28,5.0333,
1968-03-29,.,No value available
1968-03-30,.,No value available
1968-03-31,.,No value available
1968-04-01,.,No value available
1968-04-02,.,No value available
1968-04-03,.,No value available
1968-04-04,.,No value available
1968-04-05,.,No value available
1968-04-06,.,No value available
1968-04-07,.,No value available
1968-04-08,.,No value available
1968-04-09,.,No value available
1968-04-10,.,No value available
1968-04-11,.,No value available
1968-04-12,.,No value available
1968-04-13,.,No value available
1968-04-14,.,No value available
1968-04-15,.,No value available
1968-04-16,5.0393,
1968-04-17,.,No value available
1968-04-18,.,No value available
1968-04-19,.,No value available
1968-04-20,.,No value available
1968-04-21,.,No value available
1968-04-22,.,No value available
1968-04-23,.,No value available
1968-04-24,.,No value available
1968-04-25,.,No value available
1968-04-26,.,No value available
1968-04-27,.,No value available
1968-04-28,.,No value available
1968-04-29,.,No value available
1968-04-30,5.0510,
1968-05-01,.,No value available
1968-05-02,.,No value available
1968-05-03,.,No value available
1968-05-04,.,No value available
1968-05-05,.,No value available
1968-05-06,.,No value available
1968-05-07,.,No value available
1968-05-08,.,No value available
1968-05-09,.,No value available
1968-05-10,.,No value available
1968-05-11,.,No value available
1968-05-12,.,No value available
1968-05-13,.,No value available
1968-05-14,.,No value available
1968-05-15,5.0524,
1968-05-16,.,No value available
1968-05-17,.,No value available
1968-05-18,.,No value available
1968-05-19,.,No value available
1968-05-20,.,No value available
1968-05-21,.,No value available
1968-05-22,.,No value available
1968-05-23,.,No value available
1968-05-24,.,No value available
1968-05-25,.,No value available
1968-05-26,.,No value available
1968-05-27,.,No value available
1968-05-28,.,No value available
1968-05-29,.,No value available
1968-05-30,.,No value available
1968-05-31,5.0579,
1968-06-01,.,No value available
1968-06-02,.,No value available
1968-06-03,.,No value available
1968-06-04,.,No value available
1968-06-05,.,No value available
1968-06-06,.,No value available
1968-06-07,.,No value available
1968-06-08,.,No value available
1968-06-09,.,No value available
1968-06-10,.,No value available
1968-06-11,.,No value available
1968-06-12,.,No value available
1968-06-13,.,No value available
1968-06-14,5.0891,
1968-06-15,.,No value available
1968-06-16,.,No value available
1968-06-17,.,No value available
1968-06-18,.,No value available
1968-06-19,.,No value available
1968-06-20,.,No value available
1968-06-21,.,No value available
1968-06-22,.,No value available
1968-06-23,.,No value available
1968-06-24,.,No value available
1968-06-25,.,No value available
1968-06-26,.,No value available
1968-06-27,.,No value available
1968-06-28,.,No value available
1968-06-29,.,No value available
1968-06-30,5.0891,
1968-07-01,.,No value available
1968-07-02,.,No value available
1968-07-03,.,No value available
1968-07-04,.,No value available
1968-07-05,.,No value available
1968-07-06,.,No value available
1968-07-07,.,No value available
1968-07-08,.,No value available
1968-07-09,.,No value available
1968-07-10,.,No value available
1968-07-11,.,No value available
1968-07-12,.,No value available
1968-07-13,.,No value available
1968-07-14,.,No value available
1968-07-15,5.0886,
1968-07-16,.,No value available
1968-07-17,.,No value available
1968-07-18,.,No value available
1968-07-19,.,No value available
1968-07-20,.,No value available
1968-07-21,.,No value available
1968-07-22,.,No value available
1968-07-23,.,No value available
1968-07-24,.,No value available
1968-07-25,.,No value available
1968-07-26,.,No value available
1968-07-27,.,No value available
1968-07-28,.,No value available
1968-07-29,.,No value available
1968-07-30,.,No value available
1968-07-31,5.0891,
1968-08-01,.,No value available
1968-08-02,.,No value available
1968-08-03,.,No value available
1968-08-04,.,No value available
1968-08-05,.,No value available
1968-08-06,.,No value available
1968-08-07,.,No value available
1968-08-08,.,No value available
1968-08-09,.,No value available
1968-08-10,.,No value available
1968-08-11,.,No value available
1968-08-12,.,No value available
1968-08-13,.,No value available
1968-08-14,.,No value available
1968-08-15,.,No value available
1968-08-16,5.0891,
1968-08-17,.,No value available
1968-08-18,.,No value available
1968-08-19,.,No value available
1968-08-20,.,No value available
1968-08-21,.,No value available
1968-08-22,.,No value available
1968-08-23,.,No value available
1968-08-24,.,No value available
1968-08-25,.,No value available
1968-08-26,.,No value available
1968-08-27,.,No value available
1968-08-28,.,No value available
1968-08-29,.,No value available
1968-08-30,5.0891,
1968-08-31,.,No value available
1968-09-01,.,No value available
1968-09-02,.,No value available
1968-09-03,.,No value available
1968-09-04,.,No value available
1968-09-05,.,No value available
1968-09-06,.,No value available
1968-09-07,.,No value available
1968-09-08,.,No value available
1968-09-09,.,No value available
1968-09-10,.,No value available
1968-09-11,.,No value available
1968-09-12,.,No value available
1968-09-13,.,No value available
1968-09-14,.,No value available
1968-09-15,.,No value available
1968-09-16,5.0891,
1968-09-17,.,No value available
1968-09-18,.,No value available
1968-09-19,.,No value available
1968-09-20,.,No value available
1968-09-21,.,No value available
1968-09-22,.,No value available
1968-09-23,.,No value available
1968-09-24,.,No value available
1968-09-25,.,No value available
1968-09-26,.,No value available
1968-09-27,.,No value available
1968-09-28,.,No value available
1968-09-29,.,No value available
1968-09-30,5.0891,
1968-10-01,.,No value available
1968-10-02,.,No value available
1968-10-03,.,No value available
1968-10-04,.,No value available
1968-10-05,.,No value available
1968-10-06,.,No value available
1968-10-07,.,No value available
1968-10-08,.,No value available
1968-10-09,.,No value available
1968-10-10,.,No value available
1968-10-11,.,No value available
1968-10-12,.,No value available
1968-10-13,.,No value available
1968-10-14,.,No value available
1968-10-15,5.0891,
1968-10-16,.,No value available
1968-10-17,.,No value available
1968-10-18,.,No value available
1968-10-19,.,No value available
1968-10-20,.,No value available
1968-10-21,.,No value available
1968-10-22,.,No value available
1968-10-23,.,No value available
1968-10-24,.,No value available
1968-10-25,.,No value available
1968-10-26,.,No value available
1968-10-27,.,No value available
1968-10-28,.,No value available
1968-10-29,.,No value available
1968-10-30,5.0891,
1968-10-31,.,No value available
1968-11-01,.,No value available
1968-11-02,.,No value available
1968-11-03,.,No value available
1968-11-04,.,No value available
1968-11-05,.,No value available
1968-11-06,.,No value available
1968-11-07,.,No value available
1968-11-08,.,No value available
1968-11-09,.,No value available
1968-11-10,.,No value available
1968-11-11,.,No value available
1968-11-12,.,No value available
1968-11-13,.,No value available
1968-11-14,.,No value available
1968-11-15,5.0891,
1968-11-16,.,No value available
1968-11-17,.,No value available
1968-11-18,.,No value available
1968-11-19,.,No value available
1968-11-20,.,No value available
1968-11-21,.,No value available
1968-11-22,.,No value available
1968-11-23,.,No value available
1968-11-24,.,No value available
1968-11-25,.,No value available
1968-11-26,.,No value available
1968-11-27,.,No value available
1968-11-28,.,No value available
1968-11-29,.,No value available
1968-11-30,5.0717,
1968-12-01,.,No value available
1968-12-02,.,No value available
1968-12-03,.,No value available
1968-12-04,.,No value available
1968-12-05,.,No value available
1968-12-06,.,No value available
1968-12-07,.,No value available
1968-12-08,.,No value available
1968-12-09,.,No value available
1968-12-10,.,No value available
1968-12-11,.,No value available
1968-12-12,.,No value available
1968-12-13,.,No value available
1968-12-14,.,No value available
1968-12-15,.,No value available
1968-12-16,5.0666,
1968-12-17,.,No value available
1968-12-18,.,No value available
1968-12-19,.,No value available
1968-12-20,.,No value available
1968-12-21,.,No value available
1968-12-22,.,No value available
1968-12-23,.,No value available
1968-12-24,.,No value available
1968-12-25,.,No value available
1968-12-26,.,No value available
1968-12-27,.,No value available
1968-12-28,.,No value available
1968-12-29,.,No value available
1968-12-30,5.0666,
1968-12-31,.,No value available
1969-01-01,.,No value available
1969-01-02,.,No value available
1969-01-03,.,No value available
1969-01-04,.,No value available
1969-01-05,.,No value available
1969-01-06,.,No value available
1969-01-07,.,No value available
1969-01-08,.,No value available
1969-01-09,.,No value available
1969-01-10,.,No value available
1969-01-11,.,No value available
1969-01-12,.,No value available
1969-01-13,.,No value available
1969-01-14,.,No value available
1969-01-15,5.0671,
1969-01-16,.,No value available
1969-01-17,.,No value available
1969-01-18,.,No value available
1969-01-19,.,No value available
1969-01-20,.,No value available
1969-01-21,.,No value available
1969-01-22,.,No value available
1969-01-23,.,No value available
1969-01-24,.,No value available
1969-01-25,.,No value available
1969-01-26,.,No value available
1969-01-27,.,No value available
1969-01-28,.,No value available
1969-01-29,.,No value available
1969-01-30,.,No value available
1969-01-31,5.0692,
1969-02-01,.,No value available
1969-02-02,.,No value available
1969-02-03,.,No value available
1969-02-04,.,No value available
1969-02-05,.,No value available
1969-02-06,.,No value available
1969-02-07,.,No value available
1969-02-08,.,No value available
1969-02-09,.,No value available
1969-02-10,.,No value available
1969-02-11,.,No value available
1969-02-12,.,No value available
1969-02-13,.,No value available
1969-02-14,5.0692,
1969-02-15,.,No value available
1969-02-16,.,No value available
1969-02-17,.,No value available
1969-02-18,.,No value available
1969-02-19,.,No value available
1969-02-20,.,No value available
1969-02-21,.,No value available
1969-02-22,.,No value available
1969-02-23,.,No value available
1969-02-24,.,No value available
1969-02-25,.,No value available
1969-02-26,.,No value available
1969-02-27,.,No value available
1969-02-28,5.0671,
1969-03-01,.,No value available
1969-03-02,.,No value available
1969-03-03,.,No value available
1969-03-04,.,No value available
1969-03-05,.,No value available
1969-03-06,.,No value available
1969-03-07,.,No value available
1969-03-08,.,No value available
1969-03-09,.,No value available
1969-03-10,.,No value available
1969-03-11,.,No value available
1969-03-12,.,No value available
1969-03-13,.,No value available
1969-03-14,5.0758,
1969-03-15,.,No value available
1969-03-16,.,No value available
1969-03-17,.,No value available
1969-03-18,.,No value available
1969-03-19,.,No value available
1969-03-20,.,No value available
1969-03-21,.,No value available
1969-03-22,.,No value available
1969-03-23,.,No value available
1969-03-24,.,No value available
1969-03-25,.,No value available
1969-03-26,.,No value available
1969-03-27,.,No value available
1969-03-28,.,No value available
1969-03-29,.,No value available
1969-03-30,.,No value available
1969-03-31,5.0727,
1969-04-01,.,No value available
1969-04-02,.,No value available
1969-04-03,.,No value available
1969-04-04,.,No value available
1969-04-05,.,No value available
1969-04-06,.,No value available
1969-04-07,.,No value available
1969-04-08,.,No value available
1969-04-09,.,No value available
1969-04-10,.,No value available
1969-04-11,.,No value available
1969-04-12,.,No value available
1969-04-13,.,No value available
1969-04-14,.,No value available
1969-04-15,5.0759,
1969-04-16,.,No value available
1969-04-17,.,No value available
1969-04-18,.,No value available
1969-04-19,.,No value available
1969-04-20,.,No value available
1969-04-21,.,No value available
1969-04-22,.,No value available
1969-04-23,.,No value available
1969-04-24,.,No value available
1969-04-25,.,No value available
1969-04-26,.,No value available
1969-04-27,.,No value available
1969-04-28,.,No value available
1969-04-29,.,No value available
1969-04-30,5.0898,
1969-05-01,.,No value available
1969-05-02,.,No value available
1969-05-03,.,No value available
1969-05-04,.,No value available
1969-05-05,.,No value available
1969-05-06,.,No value available
1969-05-07,.,No value available
1969-05-08,.,No value available
1969-05-09,.,No value available
1969-05-10,.,No value available
1969-05-11,.,No value available
1969-05-12,.,No value available
1969-05-13,.,No value available
1969-05-14,.,No value available
1969-05-15,.,No value available
1969-05-16,.,No value available
1969-05-17,.,No value available
1969-05-18,.,No value available
1969-05-19,.,No value available
1969-05-20,.,No value available
1969-05-21,.,No value available
1969-05-22,.,No value available
1969-05-23,.,No value available
1969-05-24,.,No value available
1969-05-25,.,No value available
1969-05-26,.,No value available
1969-05-27,.,No value available
1969-05-28,.,No value available
1969-05-29,.,No value available
1969-05-30,.,No value available
1969-05-31,.,No value available
1969-06-01,.,No value available
1969-06-02,.,No value available
1969-06-03,.,No value available
1969-06-04,.,No value available
1969-06-05,.,No value available
1969-06-06,.,No value available
1969-06-07,.,No value available
1969-06-08,.,No value available
1969-06-09,.,No value available
1969-06-10,.,No value available
1969-06-11,.,No value available
1969-06-12,.,No value available
1969-06-13,.,No value available
1969-06-14,.,No value available
1969-06-15,5.0896,
1969-06-16,.,No value available
1969-06-17,.,No value available
1969-06-18,.,No value available
1969-06-19,.,No value available
1969-06-20,.,No value available
1969-06-21,.,No value available
1969-06-22,.,No value available
1969-06-23,.,No value available
1969-06-24,.,No value available
1969-06-25,.,No value available
1969-06-26,.,No value available
1969-06-27,.,No value available
1969-06-28,.,No value available
1969-06-29,.,No value available
1969-06-30,5.0845,
1969-07-01,.,No value available
1969-07-02,.,No value available
1969-07-03,.,No value available
1969-07-04,.,No value available
1969-07-05,.,No value available
1969-07-06,.,No value available
1969-07-07,.,No value available
1969-07-08,.,No value available
1969-07-09,.,No value available
1969-07-10,.,No value available
1969-07-11,.,No value available
1969-07-12,.,No value available
1969-07-13,.,No value available
1969-07-14,.,No value available
1969-07-15,5.0896,
1969-07-16,.,No value available
1969-07-17,.,No value available
1969-07-18,.,No value available
1969-07-19,.,No value available
1969-07-20,.,No value available
1969-07-21,.,No value available
1969-07-22,.,No value available
1969-07-23,.,No value available
1969-07-24,.,No value available
1969-07-25,.,No value available
1969-07-26,.,No value available
1969-07-27,.,No value available
1969-07-28,.,No value available
1969-07-29,.,No value available
1969-07-30,.,No value available
1969-07-31,5.0886,
1969-08-01,.,No value available
1969-08-02,.,No value available
1969-08-03,.,No value available
1969-08-04,.,No value available
1969-08-05,.,No value available
1969-08-06,.,No value available
1969-08-07,.,No value available
1969-08-08,.,No value available
1969-08-09,.,No value available
1969-08-10,.,No value available
1969-08-11,.,No value available
1969-08-12,.,No value available
1969-08-13,5.0458,
1969-08-14,.,No value available
1969-08-15,.,No value available
1969-08-16,.,No value available
1969-08-17,.,No value available
1969-08-18,.,No value available
1969-08-19,.,No value available
1969-08-20,.,No value available
1969-08-21,.,No value available
1969-08-22,.,No value available
1969-08-23,.,No value available
1969-08-24,.,No value available
1969-08-25,.,No value available
1969-08-26,.,No value available
1969-08-27,.,No value available
1969-08-28,.,No value available
1969-08-29,5.0417,
1969-08-30,.,No value available
1969-08-31,.,No value available
1969-09-01,.,No value available
1969-09-02,.,No value available
1969-09-03,.,No value available
1969-09-04,.,No value available
1969-09-05,.,No value available
1969-09-06,.,No value available
1969-09-07,.,No value available
1969-09-08,.,No value available
1969-09-09,.,No value available
1969-09-10,.,No value available
1969-09-11,.,No value available
1969-09-12,.,No value available
1969-09-13,.,No value available
1969-09-14,.,No value available
1969-09-15,.,No value available
1969-09-16,.,No value available
1969-09-17,5.0462,
1969-09-18,.,No value available
1969-09-19,.,No value available
1969-09-20,.,No value available
1969-09-21,.,No value available
1969-09-22,.,No value available
1969-09-23,.,No value available
1969-09-24,.,No value available
1969-09-25,.,No value available
1969-09-26,.,No value available
1969-09-27,.,No value available
1969-09-28,.,No value available
1969-09-29,.,No value available
1969-09-30,5.0703,
1969-10-01,.,No value available
1969-10-02,.,No value available
1969-10-03,.,No value available
1969-10-04,.,No value available
1969-10-05,.,No value available
1969-10-06,.,No value available
1969-10-07,.,No value available
1969-10-08,.,No value available
1969-10-09,.,No value available
1969-10-10,.,No value available
1969-10-11,.,No value available
1969-10-12,.,No value available
1969-10-13,.,No value available
1969-10-14,.,No value available
1969-10-15,5.0835,
1969-10-16,.,No value available
1969-10-17,.,No value available
1969-10-18,.,No value available
1969-10-19,.,No value available
1969-10-20,.,No value available
1969-10-21,.,No value available
1969-10-22,.,No value available
1969-10-23,.,No value available
1969-10-24,.,No value available
1969-10-25,.,No value available
1969-10-26,.,No value available
1969-10-27,.,No value available
1969-10-28,.,No value available
1969-10-29,.,No value available
1969-10-30,5.0735,
1969-10-31,.,No value available
1969-11-01,.,No value available
1969-11-02,.,No value available
1969-11-03,.,No value available
1969-11-04,.,No value available
1969-11-05,.,No value available
1969-11-06,.,No value available
1969-11-07,.,No value available
1969-11-08,.,No value available
1969-11-09,.,No value available
1969-11-10,.,No value available
1969-11-11,.,No value available
1969-11-12,.,No value available
1969-11-13,.,No value available
1969-11-14,5.0726,
1969-11-15,.,No value available
1969-11-16,.,No value available
1969-11-17,.,No value available
1969-11-18,.,No value available
1969-11-19,.,No value available
1969-11-20,.,No value available
1969-11-21,.,No value available
1969-11-22,.,No value available
1969-11-23,.,No value available
1969-11-24,.,No value available
1969-11-25,.,No value available
1969-11-26,.,No value available
1969-11-27,.,No value available
1969-11-28,5.0685,
1969-11-29,.,No value available
1969-11-30,.,No value available
1969-12-01,.,No value available
1969-12-02,.,No value available
1969-12-03,.,No value available
1969-12-04,.,No value available
1969-12-05,.,No value available
1969-12-06,.,No value available
1969-12-07,.,No value available
1969-12-08,.,No value available
1969-12-09,.,No value available
1969-12-10,.,No value available
1969-12-11,.,No value available
1969-12-12,.,No value available
1969-12-13,.,No value available
1969-12-14,.,No value available
