"",BBK01.EU8213,BBK01.EU8213_FLAGS
1988-05,-,Nothing exists
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,-,Nothing exists
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,-,Nothing exists
1989-06,-,Nothing exists
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,1537.038,
1989-11,-,Nothing exists
1989-12,-,Nothing exists
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,-,Nothing exists
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,-,Nothing exists
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,-,Nothing exists
1991-04,-,Nothing exists
1991-05,-,Nothing exists
1991-06,-,Nothing exists
1991-07,-,Nothing exists
1991-08,-,Nothing exists
1991-09,-,Nothing exists
1991-10,-,Nothing exists
1991-11,-,Nothing exists
1991-12,-,Nothing exists
1992-01,-,Nothing exists
1992-02,-,Nothing exists
1992-03,-,Nothing exists
1992-04,-,Nothing exists
1992-05,-,Nothing exists
1992-06,-,Nothing exists
1992-07,-,Nothing exists
1992-08,-,Nothing exists
1992-09,23864.276,
1992-10,18661.535,
1992-11,17856.294,
1992-12,3493.953,
1993-01,9.443,
1993-02,203.313,
1993-03,195.499,
1993-04,72.716,
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,10504.746,
1993-09,10504.746,
1993-10,10504.746,
1993-11,2257.185,
1993-12,2198.613,
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,-,Nothing exists
1994-08,-,Nothing exists
1994-09,-,Nothing exists
1994-10,-,Nothing exists
1994-11,-,Nothing exists
1994-12,-,Nothing exists
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,-,Nothing exists
1996-04,-,Nothing exists
1996-05,-,Nothing exists
1996-06,-,Nothing exists
1996-07,-,Nothing exists
1996-08,-,Nothing exists
1996-09,-,Nothing exists
1996-10,-,Nothing exists
1996-11,-,Nothing exists
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,-,Nothing exists
1997-09,-,Nothing exists
1997-10,-,Nothing exists
1997-11,-,Nothing exists
1997-12,-,Nothing exists
1998-01,-,Nothing exists
1998-02,-,Nothing exists
1998-03,-,Nothing exists
1998-04,-,Nothing exists
1998-05,-,Nothing exists
1998-06,-,Nothing exists
1998-07,-,Nothing exists
1998-08,-,Nothing exists
1998-09,-,Nothing exists
1998-10,-,Nothing exists
1998-11,-,Nothing exists
1998-12,-,Nothing exists
