"",BBEX3.D.THB.USD.CA.AC.000,BBEX3.D.THB.USD.CA.AC.000_FLAGS
1990-09-19,.,No value available
1990-09-20,.,No value available
1990-09-21,.,No value available
1990-09-22,.,No value available
1990-09-23,.,No value available
1990-09-24,.,No value available
1990-09-25,.,No value available
1990-09-26,.,No value available
1990-09-27,.,No value available
1990-09-28,25.34500,
1990-09-29,.,No value available
1990-09-30,.,No value available
1990-10-01,.,No value available
1990-10-02,.,No value available
1990-10-03,.,No value available
1990-10-04,.,No value available
1990-10-05,.,No value available
1990-10-06,.,No value available
1990-10-07,.,No value available
1990-10-08,.,No value available
1990-10-09,.,No value available
1990-10-10,.,No value available
1990-10-11,.,No value available
1990-10-12,.,No value available
1990-10-13,.,No value available
1990-10-14,.,No value available
1990-10-15,25.06500,
1990-10-16,.,No value available
1990-10-17,.,No value available
1990-10-18,.,No value available
1990-10-19,.,No value available
1990-10-20,.,No value available
1990-10-21,.,No value available
1990-10-22,.,No value available
1990-10-23,.,No value available
1990-10-24,.,No value available
1990-10-25,.,No value available
1990-10-26,.,No value available
1990-10-27,.,No value available
1990-10-28,.,No value available
1990-10-29,.,No value available
1990-10-30,.,No value available
1990-10-31,25.09500,
1990-11-01,.,No value available
1990-11-02,.,No value available
1990-11-03,.,No value available
1990-11-04,.,No value available
1990-11-05,.,No value available
1990-11-06,.,No value available
1990-11-07,.,No value available
1990-11-08,.,No value available
1990-11-09,.,No value available
1990-11-10,.,No value available
1990-11-11,.,No value available
1990-11-12,.,No value available
1990-11-13,.,No value available
1990-11-14,.,No value available
1990-11-15,25.05500,
1990-11-16,.,No value available
1990-11-17,.,No value available
1990-11-18,.,No value available
1990-11-19,.,No value available
1990-11-20,.,No value available
1990-11-21,.,No value available
1990-11-22,.,No value available
1990-11-23,.,No value available
1990-11-24,.,No value available
1990-11-25,.,No value available
1990-11-26,.,No value available
1990-11-27,.,No value available
1990-11-28,.,No value available
1990-11-29,.,No value available
1990-11-30,25.18500,
1990-12-01,.,No value available
1990-12-02,.,No value available
1990-12-03,.,No value available
1990-12-04,.,No value available
1990-12-05,.,No value available
1990-12-06,.,No value available
1990-12-07,.,No value available
1990-12-08,.,No value available
1990-12-09,.,No value available
1990-12-10,.,No value available
1990-12-11,.,No value available
1990-12-12,.,No value available
1990-12-13,.,No value available
1990-12-14,25.12500,
1990-12-15,.,No value available
1990-12-16,.,No value available
1990-12-17,.,No value available
1990-12-18,.,No value available
1990-12-19,.,No value available
1990-12-20,.,No value available
1990-12-21,.,No value available
1990-12-22,.,No value available
1990-12-23,.,No value available
1990-12-24,.,No value available
1990-12-25,.,No value available
1990-12-26,.,No value available
1990-12-27,.,No value available
1990-12-28,25.29500,
1990-12-29,.,No value available
1990-12-30,.,No value available
1990-12-31,.,No value available
1991-01-01,.,No value available
1991-01-02,.,No value available
1991-01-03,.,No value available
1991-01-04,.,No value available
1991-01-05,.,No value available
1991-01-06,.,No value available
1991-01-07,.,No value available
1991-01-08,.,No value available
1991-01-09,.,No value available
1991-01-10,.,No value available
1991-01-11,.,No value available
1991-01-12,.,No value available
1991-01-13,.,No value available
1991-01-14,.,No value available
1991-01-15,25.29500,
1991-01-16,.,No value available
1991-01-17,.,No value available
1991-01-18,.,No value available
1991-01-19,.,No value available
1991-01-20,.,No value available
1991-01-21,.,No value available
1991-01-22,.,No value available
1991-01-23,.,No value available
1991-01-24,.,No value available
1991-01-25,.,No value available
1991-01-26,.,No value available
1991-01-27,.,No value available
1991-01-28,.,No value available
1991-01-29,.,No value available
1991-01-30,.,No value available
1991-01-31,25.15500,
1991-02-01,.,No value available
1991-02-02,.,No value available
1991-02-03,.,No value available
1991-02-04,.,No value available
1991-02-05,.,No value available
1991-02-06,.,No value available
1991-02-07,.,No value available
1991-02-08,.,No value available
1991-02-09,.,No value available
1991-02-10,.,No value available
1991-02-11,.,No value available
1991-02-12,.,No value available
1991-02-13,.,No value available
1991-02-14,.,No value available
1991-02-15,25.09500,
1991-02-16,.,No value available
1991-02-17,.,No value available
1991-02-18,.,No value available
1991-02-19,.,No value available
1991-02-20,.,No value available
1991-02-21,.,No value available
1991-02-22,.,No value available
1991-02-23,.,No value available
1991-02-24,.,No value available
1991-02-25,.,No value available
1991-02-26,.,No value available
1991-02-27,25.24500,
1991-02-28,.,No value available
1991-03-01,.,No value available
1991-03-02,.,No value available
1991-03-03,.,No value available
1991-03-04,.,No value available
1991-03-05,.,No value available
1991-03-06,.,No value available
1991-03-07,.,No value available
1991-03-08,.,No value available
1991-03-09,.,No value available
1991-03-10,.,No value available
1991-03-11,.,No value available
1991-03-12,.,No value available
1991-03-13,.,No value available
1991-03-14,.,No value available
1991-03-15,25.41500,
1991-03-16,.,No value available
1991-03-17,.,No value available
1991-03-18,.,No value available
1991-03-19,.,No value available
1991-03-20,.,No value available
1991-03-21,.,No value available
1991-03-22,.,No value available
1991-03-23,.,No value available
1991-03-24,.,No value available
1991-03-25,.,No value available
1991-03-26,.,No value available
1991-03-27,.,No value available
1991-03-28,.,No value available
1991-03-29,25.65500,
1991-03-30,.,No value available
1991-03-31,.,No value available
1991-04-01,.,No value available
1991-04-02,.,No value available
1991-04-03,.,No value available
1991-04-04,.,No value available
1991-04-05,.,No value available
1991-04-06,.,No value available
1991-04-07,.,No value available
1991-04-08,.,No value available
1991-04-09,.,No value available
1991-04-10,.,No value available
1991-04-11,.,No value available
1991-04-12,.,No value available
1991-04-13,.,No value available
1991-04-14,.,No value available
1991-04-15,25.50500,
1991-04-16,.,No value available
1991-04-17,.,No value available
1991-04-18,.,No value available
1991-04-19,.,No value available
1991-04-20,.,No value available
1991-04-21,.,No value available
1991-04-22,.,No value available
1991-04-23,.,No value available
1991-04-24,.,No value available
1991-04-25,.,No value available
1991-04-26,.,No value available
1991-04-27,.,No value available
1991-04-28,.,No value available
1991-04-29,.,No value available
1991-04-30,25.65500,
1991-05-01,.,No value available
1991-05-02,.,No value available
1991-05-03,.,No value available
1991-05-04,.,No value available
1991-05-05,.,No value available
1991-05-06,.,No value available
1991-05-07,.,No value available
1991-05-08,.,No value available
1991-05-09,.,No value available
1991-05-10,.,No value available
1991-05-11,.,No value available
1991-05-12,.,No value available
1991-05-13,.,No value available
1991-05-14,.,No value available
1991-05-15,25.61500,
1991-05-16,.,No value available
1991-05-17,.,No value available
1991-05-18,.,No value available
1991-05-19,.,No value available
1991-05-20,.,No value available
1991-05-21,.,No value available
1991-05-22,.,No value available
1991-05-23,.,No value available
1991-05-24,.,No value available
1991-05-25,.,No value available
1991-05-26,.,No value available
1991-05-27,.,No value available
1991-05-28,.,No value available
1991-05-29,.,No value available
1991-05-30,.,No value available
1991-05-31,25.63500,
1991-06-01,.,No value available
1991-06-02,.,No value available
1991-06-03,.,No value available
1991-06-04,.,No value available
1991-06-05,.,No value available
1991-06-06,.,No value available
1991-06-07,.,No value available
1991-06-08,.,No value available
1991-06-09,.,No value available
1991-06-10,.,No value available
1991-06-11,.,No value available
1991-06-12,.,No value available
1991-06-13,.,No value available
1991-06-14,25.81500,
1991-06-15,.,No value available
1991-06-16,.,No value available
1991-06-17,.,No value available
1991-06-18,.,No value available
1991-06-19,.,No value available
1991-06-20,.,No value available
1991-06-21,.,No value available
1991-06-22,.,No value available
1991-06-23,.,No value available
1991-06-24,.,No value available
1991-06-25,.,No value available
1991-06-26,.,No value available
1991-06-27,.,No value available
1991-06-28,25.71500,
1991-06-29,.,No value available
1991-06-30,.,No value available
1991-07-01,.,No value available
1991-07-02,.,No value available
1991-07-03,.,No value available
1991-07-04,.,No value available
1991-07-05,.,No value available
1991-07-06,.,No value available
1991-07-07,.,No value available
1991-07-08,.,No value available
1991-07-09,.,No value available
1991-07-10,.,No value available
1991-07-11,.,No value available
1991-07-12,.,No value available
1991-07-13,.,No value available
1991-07-14,.,No value available
1991-07-15,25.72500,
1991-07-16,.,No value available
1991-07-17,.,No value available
1991-07-18,.,No value available
1991-07-19,.,No value available
1991-07-20,.,No value available
1991-07-21,.,No value available
1991-07-22,.,No value available
1991-07-23,.,No value available
1991-07-24,.,No value available
1991-07-25,.,No value available
1991-07-26,25.75500,
1991-07-27,.,No value available
1991-07-28,.,No value available
1991-07-29,.,No value available
1991-07-30,.,No value available
1991-07-31,.,No value available
1991-08-01,.,No value available
1991-08-02,.,No value available
1991-08-03,.,No value available
1991-08-04,.,No value available
1991-08-05,.,No value available
1991-08-06,.,No value available
1991-08-07,.,No value available
1991-08-08,.,No value available
1991-08-09,.,No value available
1991-08-10,.,No value available
1991-08-11,.,No value available
1991-08-12,.,No value available
1991-08-13,.,No value available
1991-08-14,.,No value available
1991-08-15,25.69500,
1991-08-16,.,No value available
1991-08-17,.,No value available
1991-08-18,.,No value available
1991-08-19,.,No value available
1991-08-20,.,No value available
1991-08-21,.,No value available
1991-08-22,.,No value available
1991-08-23,.,No value available
1991-08-24,.,No value available
1991-08-25,.,No value available
1991-08-26,.,No value available
1991-08-27,.,No value available
1991-08-28,.,No value available
1991-08-29,.,No value available
1991-08-30,25.72500,
1991-08-31,.,No value available
1991-09-01,.,No value available
1991-09-02,.,No value available
1991-09-03,.,No value available
1991-09-04,.,No value available
1991-09-05,.,No value available
1991-09-06,.,No value available
1991-09-07,.,No value available
1991-09-08,.,No value available
1991-09-09,.,No value available
1991-09-10,.,No value available
1991-09-11,.,No value available
1991-09-12,.,No value available
1991-09-13,.,No value available
1991-09-14,.,No value available
1991-09-15,.,No value available
1991-09-16,25.58500,
1991-09-17,.,No value available
1991-09-18,.,No value available
1991-09-19,.,No value available
1991-09-20,.,No value available
1991-09-21,.,No value available
1991-09-22,.,No value available
1991-09-23,.,No value available
1991-09-24,.,No value available
1991-09-25,.,No value available
1991-09-26,.,No value available
1991-09-27,.,No value available
1991-09-28,.,No value available
1991-09-29,.,No value available
1991-09-30,25.54500,
1991-10-01,.,No value available
1991-10-02,.,No value available
1991-10-03,.,No value available
1991-10-04,.,No value available
1991-10-05,.,No value available
1991-10-06,.,No value available
1991-10-07,.,No value available
1991-10-08,.,No value available
1991-10-09,.,No value available
1991-10-10,.,No value available
1991-10-11,.,No value available
1991-10-12,.,No value available
1991-10-13,.,No value available
1991-10-14,.,No value available
1991-10-15,.,No value available
1991-10-16,25.53500,
1991-10-17,.,No value available
1991-10-18,.,No value available
1991-10-19,.,No value available
1991-10-20,.,No value available
1991-10-21,.,No value available
1991-10-22,.,No value available
1991-10-23,.,No value available
1991-10-24,.,No value available
1991-10-25,.,No value available
1991-10-26,.,No value available
1991-10-27,.,No value available
1991-10-28,.,No value available
1991-10-29,.,No value available
1991-10-30,.,No value available
1991-10-31,25.57500,
1991-11-01,.,No value available
1991-11-02,.,No value available
1991-11-03,.,No value available
1991-11-04,.,No value available
1991-11-05,.,No value available
1991-11-06,.,No value available
1991-11-07,.,No value available
1991-11-08,.,No value available
1991-11-09,.,No value available
1991-11-10,.,No value available
1991-11-11,.,No value available
1991-11-12,.,No value available
1991-11-13,.,No value available
1991-11-14,.,No value available
1991-11-15,25.48500,
1991-11-16,.,No value available
1991-11-17,.,No value available
1991-11-18,.,No value available
1991-11-19,.,No value available
1991-11-20,.,No value available
1991-11-21,.,No value available
1991-11-22,.,No value available
1991-11-23,.,No value available
1991-11-24,.,No value available
1991-11-25,.,No value available
1991-11-26,.,No value available
1991-11-27,.,No value available
1991-11-28,.,No value available
1991-11-29,25.48500,
1991-11-30,.,No value available
1991-12-01,.,No value available
1991-12-02,.,No value available
1991-12-03,.,No value available
1991-12-04,.,No value available
1991-12-05,.,No value available
1991-12-06,.,No value available
1991-12-07,.,No value available
1991-12-08,.,No value available
1991-12-09,.,No value available
1991-12-10,.,No value available
1991-12-11,.,No value available
1991-12-12,.,No value available
1991-12-13,25.41500,
1991-12-14,.,No value available
1991-12-15,.,No value available
1991-12-16,.,No value available
1991-12-17,.,No value available
1991-12-18,.,No value available
1991-12-19,.,No value available
1991-12-20,.,No value available
1991-12-21,.,No value available
1991-12-22,.,No value available
1991-12-23,.,No value available
1991-12-24,.,No value available
1991-12-25,.,No value available
1991-12-26,.,No value available
1991-12-27,.,No value available
1991-12-28,.,No value available
1991-12-29,.,No value available
1991-12-30,25.28500,
1991-12-31,.,No value available
1992-01-01,.,No value available
1992-01-02,.,No value available
1992-01-03,.,No value available
1992-01-04,.,No value available
1992-01-05,.,No value available
1992-01-06,.,No value available
1992-01-07,.,No value available
1992-01-08,.,No value available
1992-01-09,.,No value available
1992-01-10,.,No value available
1992-01-11,.,No value available
1992-01-12,.,No value available
1992-01-13,.,No value available
1992-01-14,.,No value available
1992-01-15,25.37500,
1992-01-16,.,No value available
1992-01-17,.,No value available
1992-01-18,.,No value available
1992-01-19,.,No value available
1992-01-20,.,No value available
1992-01-21,.,No value available
1992-01-22,.,No value available
1992-01-23,.,No value available
1992-01-24,.,No value available
1992-01-25,.,No value available
1992-01-26,.,No value available
1992-01-27,.,No value available
1992-01-28,.,No value available
1992-01-29,.,No value available
1992-01-30,.,No value available
1992-01-31,25.40500,
1992-02-01,.,No value available
1992-02-02,.,No value available
1992-02-03,.,No value available
1992-02-04,.,No value available
1992-02-05,.,No value available
1992-02-06,.,No value available
1992-02-07,.,No value available
1992-02-08,.,No value available
1992-02-09,.,No value available
1992-02-10,.,No value available
1992-02-11,.,No value available
1992-02-12,.,No value available
1992-02-13,.,No value available
1992-02-14,25.45500,
1992-02-15,.,No value available
1992-02-16,.,No value available
1992-02-17,.,No value available
1992-02-18,.,No value available
1992-02-19,.,No value available
1992-02-20,.,No value available
1992-02-21,.,No value available
1992-02-22,.,No value available
1992-02-23,.,No value available
1992-02-24,.,No value available
1992-02-25,.,No value available
1992-02-26,.,No value available
1992-02-27,.,No value available
1992-02-28,25.50500,
1992-02-29,.,No value available
1992-03-01,.,No value available
1992-03-02,.,No value available
1992-03-03,.,No value available
1992-03-04,.,No value available
1992-03-05,.,No value available
1992-03-06,.,No value available
1992-03-07,.,No value available
1992-03-08,.,No value available
1992-03-09,.,No value available
1992-03-10,.,No value available
1992-03-11,.,No value available
1992-03-12,.,No value available
1992-03-13,25.67500,
1992-03-14,.,No value available
1992-03-15,.,No value available
1992-03-16,.,No value available
1992-03-17,.,No value available
1992-03-18,.,No value available
1992-03-19,.,No value available
1992-03-20,.,No value available
1992-03-21,.,No value available
1992-03-22,.,No value available
1992-03-23,.,No value available
1992-03-24,.,No value available
1992-03-25,.,No value available
1992-03-26,.,No value available
1992-03-27,.,No value available
1992-03-28,.,No value available
1992-03-29,.,No value available
1992-03-30,.,No value available
1992-03-31,25.60500,
1992-04-01,.,No value available
1992-04-02,.,No value available
1992-04-03,.,No value available
1992-04-04,.,No value available
1992-04-05,.,No value available
1992-04-06,.,No value available
1992-04-07,.,No value available
1992-04-08,.,No value available
1992-04-09,.,No value available
1992-04-10,.,No value available
1992-04-11,.,No value available
1992-04-12,.,No value available
1992-04-13,.,No value available
1992-04-14,.,No value available
1992-04-15,25.62500,
1992-04-16,.,No value available
1992-04-17,.,No value available
1992-04-18,.,No value available
1992-04-19,.,No value available
1992-04-20,.,No value available
1992-04-21,.,No value available
1992-04-22,.,No value available
1992-04-23,.,No value available
1992-04-24,.,No value available
1992-04-25,.,No value available
1992-04-26,.,No value available
1992-04-27,.,No value available
1992-04-28,.,No value available
1992-04-29,.,No value available
1992-04-30,25.63500,
1992-05-01,.,No value available
1992-05-02,.,No value available
1992-05-03,.,No value available
1992-05-04,.,No value available
1992-05-05,.,No value available
1992-05-06,.,No value available
1992-05-07,.,No value available
1992-05-08,.,No value available
1992-05-09,.,No value available
1992-05-10,.,No value available
1992-05-11,.,No value available
1992-05-12,.,No value available
1992-05-13,.,No value available
1992-05-14,.,No value available
1992-05-15,25.51500,
1992-05-16,.,No value available
1992-05-17,.,No value available
1992-05-18,.,No value available
1992-05-19,.,No value available
1992-05-20,.,No value available
1992-05-21,.,No value available
1992-05-22,.,No value available
1992-05-23,.,No value available
1992-05-24,.,No value available
1992-05-25,.,No value available
1992-05-26,.,No value available
1992-05-27,.,No value available
1992-05-28,.,No value available
1992-05-29,25.48500,
1992-05-30,.,No value available
1992-05-31,.,No value available
1992-06-01,.,No value available
1992-06-02,.,No value available
1992-06-03,.,No value available
1992-06-04,.,No value available
1992-06-05,.,No value available
1992-06-06,.,No value available
1992-06-07,.,No value available
1992-06-08,.,No value available
1992-06-09,.,No value available
1992-06-10,.,No value available
1992-06-11,.,No value available
1992-06-12,.,No value available
1992-06-13,.,No value available
1992-06-14,.,No value available
1992-06-15,25.39500,
1992-06-16,.,No value available
1992-06-17,.,No value available
1992-06-18,.,No value available
1992-06-19,.,No value available
1992-06-20,.,No value available
1992-06-21,.,No value available
1992-06-22,.,No value available
1992-06-23,.,No value available
1992-06-24,.,No value available
1992-06-25,.,No value available
1992-06-26,.,No value available
1992-06-27,.,No value available
1992-06-28,.,No value available
1992-06-29,.,No value available
1992-06-30,25.29500,
1992-07-01,.,No value available
1992-07-02,.,No value available
1992-07-03,.,No value available
1992-07-04,.,No value available
1992-07-05,.,No value available
1992-07-06,.,No value available
1992-07-07,.,No value available
1992-07-08,.,No value available
1992-07-09,.,No value available
1992-07-10,.,No value available
1992-07-11,.,No value available
1992-07-12,.,No value available
1992-07-13,.,No value available
1992-07-14,.,No value available
1992-07-15,.,No value available
1992-07-16,25.26500,
1992-07-17,.,No value available
1992-07-18,.,No value available
1992-07-19,.,No value available
1992-07-20,.,No value available
1992-07-21,.,No value available
1992-07-22,.,No value available
1992-07-23,.,No value available
1992-07-24,.,No value available
1992-07-25,.,No value available
1992-07-26,.,No value available
1992-07-27,.,No value available
1992-07-28,.,No value available
1992-07-29,.,No value available
1992-07-30,.,No value available
1992-07-31,25.31500,
1992-08-01,.,No value available
1992-08-02,.,No value available
1992-08-03,.,No value available
1992-08-04,.,No value available
1992-08-05,.,No value available
1992-08-06,.,No value available
1992-08-07,.,No value available
1992-08-08,.,No value available
1992-08-09,.,No value available
1992-08-10,.,No value available
1992-08-11,.,No value available
1992-08-12,.,No value available
1992-08-13,.,No value available
1992-08-14,25.27500,
1992-08-15,.,No value available
1992-08-16,.,No value available
1992-08-17,.,No value available
1992-08-18,.,No value available
1992-08-19,.,No value available
1992-08-20,.,No value available
1992-08-21,.,No value available
1992-08-22,.,No value available
1992-08-23,.,No value available
1992-08-24,.,No value available
1992-08-25,.,No value available
1992-08-26,.,No value available
1992-08-27,.,No value available
1992-08-28,.,No value available
1992-08-29,.,No value available
1992-08-30,.,No value available
1992-08-31,25.13500,
1992-09-01,.,No value available
1992-09-02,.,No value available
1992-09-03,.,No value available
1992-09-04,.,No value available
1992-09-05,.,No value available
1992-09-06,.,No value available
1992-09-07,.,No value available
1992-09-08,.,No value available
1992-09-09,.,No value available
1992-09-10,.,No value available
1992-09-11,.,No value available
1992-09-12,.,No value available
1992-09-13,.,No value available
1992-09-14,.,No value available
1992-09-15,25.25500,
1992-09-16,.,No value available
1992-09-17,.,No value available
1992-09-18,.,No value available
1992-09-19,.,No value available
1992-09-20,.,No value available
1992-09-21,.,No value available
1992-09-22,.,No value available
1992-09-23,.,No value available
1992-09-24,.,No value available
1992-09-25,.,No value available
1992-09-26,.,No value available
1992-09-27,.,No value available
1992-09-28,.,No value available
1992-09-29,.,No value available
1992-09-30,25.09500,
1992-10-01,.,No value available
1992-10-02,.,No value available
1992-10-03,.,No value available
1992-10-04,.,No value available
1992-10-05,.,No value available
1992-10-06,.,No value available
1992-10-07,.,No value available
1992-10-08,.,No value available
1992-10-09,.,No value available
1992-10-10,.,No value available
1992-10-11,.,No value available
1992-10-12,.,No value available
1992-10-13,.,No value available
1992-10-14,.,No value available
1992-10-15,25.21500,
1992-10-16,.,No value available
1992-10-17,.,No value available
1992-10-18,.,No value available
1992-10-19,.,No value available
1992-10-20,.,No value available
1992-10-21,.,No value available
1992-10-22,.,No value available
1992-10-23,.,No value available
1992-10-24,.,No value available
1992-10-25,.,No value available
1992-10-26,.,No value available
1992-10-27,.,No value available
1992-10-28,.,No value available
1992-10-29,25.37500,
1992-10-30,.,No value available
1992-10-31,.,No value available
1992-11-01,.,No value available
1992-11-02,.,No value available
1992-11-03,.,No value available
1992-11-04,.,No value available
1992-11-05,.,No value available
1992-11-06,.,No value available
1992-11-07,.,No value available
1992-11-08,.,No value available
1992-11-09,.,No value available
1992-11-10,.,No value available
1992-11-11,.,No value available
1992-11-12,.,No value available
1992-11-13,25.44500,
1992-11-14,.,No value available
1992-11-15,.,No value available
1992-11-16,.,No value available
1992-11-17,.,No value available
1992-11-18,.,No value available
1992-11-19,.,No value available
1992-11-20,.,No value available
1992-11-21,.,No value available
1992-11-22,.,No value available
1992-11-23,.,No value available
1992-11-24,.,No value available
1992-11-25,.,No value available
1992-11-26,.,No value available
1992-11-27,.,No value available
1992-11-28,.,No value available
1992-11-29,.,No value available
1992-11-30,25.51500,
1992-12-01,.,No value available
1992-12-02,.,No value available
1992-12-03,.,No value available
1992-12-04,.,No value available
1992-12-05,.,No value available
1992-12-06,.,No value available
1992-12-07,.,No value available
1992-12-08,.,No value available
1992-12-09,.,No value available
1992-12-10,.,No value available
1992-12-11,.,No value available
