"",BBK01.WT3087,BBK01.WT3087_FLAGS
2007-01-30,4.38,
2007-01-31,4.38,
2007-02-01,4.37,
2007-02-02,4.38,
2007-02-03,.,No value available
2007-02-04,.,No value available
2007-02-05,4.34,
2007-02-06,4.33,
2007-02-07,4.32,
2007-02-08,4.31,
2007-02-09,4.33,
2007-02-10,.,No value available
2007-02-11,.,No value available
2007-02-12,4.36,
2007-02-13,4.38,
2007-02-14,4.38,
2007-02-15,4.36,
2007-02-16,4.32,
2007-02-17,.,No value available
2007-02-18,.,No value available
2007-02-19,4.33,
2007-02-20,4.34,
2007-02-21,4.32,
2007-02-22,4.32,
2007-02-23,4.35,
2007-02-24,.,No value available
2007-02-25,.,No value available
2007-02-26,4.31,
2007-02-27,4.28,
2007-02-28,4.24,
2007-03-01,4.25,
2007-03-02,4.25,
2007-03-03,.,No value available
2007-03-04,.,No value available
2007-03-05,4.20,
2007-03-06,4.21,
2007-03-07,4.20,
2007-03-08,4.21,
2007-03-09,4.23,
2007-03-10,.,No value available
2007-03-11,.,No value available
2007-03-12,4.26,
2007-03-13,4.24,
2007-03-14,4.22,
2007-03-15,4.23,
2007-03-16,4.22,
2007-03-17,.,No value available
2007-03-18,.,No value available
2007-03-19,4.24,
2007-03-20,4.25,
2007-03-21,4.24,
2007-03-22,4.23,
2007-03-23,4.27,
2007-03-24,.,No value available
2007-03-25,.,No value available
2007-03-26,4.31,
2007-03-27,4.31,
2007-03-28,4.32,
2007-03-29,4.34,
2007-03-30,4.34,
2007-03-31,.,No value available
2007-04-01,.,No value available
2007-04-02,4.35,
2007-04-03,4.36,
2007-04-04,4.37,
2007-04-05,4.37,
2007-04-06,.,No value available
2007-04-07,.,No value available
2007-04-08,.,No value available
2007-04-09,.,No value available
2007-04-10,4.41,
2007-04-11,4.41,
2007-04-12,4.43,
2007-04-13,4.47,
2007-04-14,.,No value available
2007-04-15,.,No value available
2007-04-16,4.50,
2007-04-17,4.50,
2007-04-18,4.48,
2007-04-19,4.44,
2007-04-20,4.48,
2007-04-21,.,No value available
2007-04-22,.,No value available
2007-04-23,4.47,
2007-04-24,4.45,
2007-04-25,4.45,
2007-04-26,4.48,
2007-04-27,4.49,
2007-04-28,.,No value available
2007-04-29,.,No value available
2007-04-30,4.50,
2007-05-01,.,No value available
2007-05-02,4.48,
2007-05-03,4.50,
2007-05-04,4.50,
2007-05-05,.,No value available
2007-05-06,.,No value available
2007-05-07,4.50,
2007-05-08,4.50,
2007-05-09,4.50,
2007-05-10,4.51,
2007-05-11,4.49,
2007-05-12,.,No value available
2007-05-13,.,No value available
2007-05-14,4.52,
2007-05-15,4.54,
2007-05-16,4.55,
2007-05-17,4.56,
2007-05-18,4.58,
2007-05-19,.,No value available
2007-05-20,.,No value available
2007-05-21,4.59,
2007-05-22,4.59,
2007-05-23,4.62,
2007-05-24,4.62,
2007-05-25,4.62,
2007-05-26,.,No value available
2007-05-27,.,No value available
2007-05-28,.,No value available
2007-05-29,4.66,
2007-05-30,4.65,
2007-05-31,4.67,
2007-06-01,4.70,
2007-06-02,.,No value available
2007-06-03,.,No value available
2007-06-04,4.73,
2007-06-05,4.74,
2007-06-06,4.75,
2007-06-07,4.75,
2007-06-08,4.82,
2007-06-09,.,No value available
2007-06-10,.,No value available
2007-06-11,4.83,
2007-06-12,4.84,
2007-06-13,4.89,
2007-06-14,4.90,
2007-06-15,4.92,
2007-06-16,.,No value available
2007-06-17,.,No value available
2007-06-18,4.92,
2007-06-19,4.93,
2007-06-20,4.88,
2007-06-21,4.92,
2007-06-22,4.92,
2007-06-23,.,No value available
2007-06-24,.,No value available
2007-06-25,4.90,
2007-06-26,4.89,
2007-06-27,4.87,
2007-06-28,4.87,
2007-06-29,4.86,
2007-06-30,.,No value available
2007-07-01,.,No value available
2007-07-02,4.85,
2007-07-03,4.83,
2007-07-04,4.87,
2007-07-05,4.90,
2007-07-06,4.93,
2007-07-07,.,No value available
2007-07-08,.,No value available
2007-07-09,4.95,
2007-07-10,4.95,
2007-07-11,4.86,
2007-07-12,4.90,
2007-07-13,4.93,
2007-07-14,.,No value available
2007-07-15,.,No value available
2007-07-16,4.93,
2007-07-17,4.89,
2007-07-18,4.89,
2007-07-19,4.90,
2007-07-20,4.88,
2007-07-21,.,No value available
2007-07-22,.,No value available
2007-07-23,4.80,
2007-07-24,4.80,
2007-07-25,4.79,
2007-07-26,4.80,
2007-07-27,4.76,
2007-07-28,.,No value available
2007-07-29,.,No value available
2007-07-30,4.76,
2007-07-31,4.78,
2007-08-01,4.75,
2007-08-02,4.76,
2007-08-03,4.75,
2007-08-04,.,No value available
2007-08-05,.,No value available
2007-08-06,4.73,
2007-08-07,4.75,
2007-08-08,4.78,
2007-08-09,4.77,
2007-08-10,4.74,
2007-08-11,.,No value available
2007-08-12,.,No value available
2007-08-13,4.76,
2007-08-14,4.76,
2007-08-15,4.74,
2007-08-16,4.73,
2007-08-17,4.69,
2007-08-18,.,No value available
2007-08-19,.,No value available
2007-08-20,4.72,
2007-08-21,4.69,
2007-08-22,4.69,
2007-08-23,4.73,
2007-08-24,4.69,
2007-08-25,.,No value available
2007-08-26,.,No value available
2007-08-27,4.69,
2007-08-28,4.63,
2007-08-29,4.61,
2007-08-30,4.65,
2007-08-31,4.65,
2007-09-01,.,No value available
2007-09-02,.,No value available
2007-09-03,4.67,
2007-09-04,4.67,
2007-09-05,4.66,
2007-09-06,4.67,
2007-09-07,4.65,
2007-09-08,.,No value available
2007-09-09,.,No value available
2007-09-10,4.58,
2007-09-11,4.53,
2007-09-12,4.55,
2007-09-13,4.56,
2007-09-14,4.57,
2007-09-15,.,No value available
2007-09-16,.,No value available
2007-09-17,4.58,
2007-09-18,4.58,
2007-09-19,4.64,
2007-09-20,4.64,
2007-09-21,4.70,
2007-09-22,.,No value available
2007-09-23,.,No value available
2007-09-24,4.71,
2007-09-25,4.72,
2007-09-26,4.72,
2007-09-27,4.76,
2007-09-28,4.73,
2007-09-29,.,No value available
2007-09-30,.,No value available
2007-10-01,4.73,
2007-10-02,4.73,
2007-10-03,4.72,
2007-10-04,4.71,
2007-10-05,4.66,
2007-10-06,.,No value available
2007-10-07,.,No value available
2007-10-08,4.70,
2007-10-09,4.70,
2007-10-10,4.69,
2007-10-11,4.70,
2007-10-12,4.71,
2007-10-13,.,No value available
2007-10-14,.,No value available
2007-10-15,4.76,
2007-10-16,4.75,
2007-10-17,4.76,
2007-10-18,4.74,
2007-10-19,4.71,
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,4.65,
2007-10-23,4.63,
2007-10-24,4.60,
2007-10-25,4.60,
2007-10-26,4.59,
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,4.57,
2007-10-30,4.60,
2007-10-31,4.61,
2007-11-01,4.65,
2007-11-02,4.61,
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,4.61,
2007-11-06,4.62,
2007-11-07,4.59,
2007-11-08,4.59,
2007-11-09,4.57,
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,4.55,
2007-11-13,4.55,
2007-11-14,4.59,
2007-11-15,4.58,
2007-11-16,4.57,
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,4.58,
2007-11-20,4.56,
2007-11-21,4.55,
2007-11-22,4.55,
2007-11-23,4.54,
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,4.55,
2007-11-27,4.55,
2007-11-28,4.58,
2007-11-29,4.61,
2007-11-30,4.62,
2007-12-01,.,No value available
2007-12-02,.,No value available
2007-12-03,4.63,
2007-12-04,4.60,
2007-12-05,4.60,
2007-12-06,4.59,
2007-12-07,4.60,
2007-12-08,.,No value available
2007-12-09,.,No value available
2007-12-10,4.63,
2007-12-11,4.67,
2007-12-12,4.67,
2007-12-13,4.71,
2007-12-14,4.74,
2007-12-15,.,No value available
2007-12-16,.,No value available
2007-12-17,4.72,
2007-12-18,4.71,
2007-12-19,4.71,
2007-12-20,4.71,
2007-12-21,4.71,
2007-12-22,.,No value available
2007-12-23,.,No value available
2007-12-24,.,No value available
2007-12-25,.,No value available
2007-12-26,.,No value available
2007-12-27,4.75,
2007-12-28,4.79,
2007-12-29,.,No value available
2007-12-30,.,No value available
2007-12-31,.,No value available
2008-01-01,.,No value available
2008-01-02,4.79,
2008-01-03,4.69,
2008-01-04,4.64,
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,4.62,
2008-01-08,4.62,
2008-01-09,4.62,
2008-01-10,4.62,
2008-01-11,4.61,
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,4.57,
2008-01-15,4.56,
2008-01-16,4.52,
2008-01-17,4.51,
2008-01-18,4.47,
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,4.47,
2008-01-22,4.41,
2008-01-23,4.45,
2008-01-24,4.47,
2008-01-25,4.53,
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,4.48,
2008-01-29,4.50,
2008-01-30,4.50,
2008-01-31,4.49,
2008-02-01,4.46,
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,4.47,
2008-02-05,4.46,
2008-02-06,4.42,
2008-02-07,4.43,
2008-02-08,4.43,
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,4.41,
2008-02-12,4.42,
2008-02-13,4.44,
2008-02-14,4.48,
2008-02-15,4.50,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,4.49,
2008-02-19,4.49,
2008-02-20,4.51,
2008-02-21,4.52,
2008-02-22,4.50,
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,4.53,
2008-02-26,4.52,
2008-02-27,4.52,
2008-02-28,4.52,
2008-02-29,4.47,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,4.43,
2008-03-04,4.43,
2008-03-05,4.43,
2008-03-06,4.46,
2008-03-07,4.44,
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,4.46,
2008-03-11,4.45,
2008-03-12,4.46,
2008-03-13,4.43,
2008-03-14,4.44,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,4.43,
2008-03-18,4.43,
2008-03-19,4.46,
2008-03-20,4.43,
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,4.46,
2008-03-26,4.46,
2008-03-27,4.49,
2008-03-28,4.51,
2008-03-29,.,No value available
2008-03-30,.,No value available
2008-03-31,4.50,
2008-04-01,4.50,
2008-04-02,4.52,
2008-04-03,4.52,
2008-04-04,4.54,
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,4.54,
2008-04-08,4.53,
2008-04-09,4.54,
2008-04-10,4.55,
2008-04-11,4.55,
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,4.51,
2008-04-15,4.53,
2008-04-16,4.58,
2008-04-17,4.64,
2008-04-18,4.65,
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,4.67,
2008-04-22,4.66,
2008-04-23,4.68,
2008-04-24,4.68,
2008-04-25,4.75,
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,4.74,
2008-04-29,4.73,
2008-04-30,4.69,
2008-05-01,.,No value available
2008-05-02,4.66,
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,4.70,
2008-05-06,4.70,
2008-05-07,4.68,
2008-05-08,4.65,
2008-05-09,4.59,
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,4.60,
2008-05-13,4.58,
2008-05-14,4.66,
2008-05-15,4.71,
2008-05-16,4.71,
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,4.70,
2008-05-20,4.71,
2008-05-21,4.72,
2008-05-22,4.74,
2008-05-23,4.78,
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,4.79,
2008-05-27,4.78,
2008-05-28,4.81,
2008-05-29,4.84,
2008-05-30,4.86,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,4.86,
2008-06-03,4.83,
2008-06-04,4.86,
2008-06-05,4.87,
2008-06-06,4.92,
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,4.85,
2008-06-10,4.98,
2008-06-11,5.00,
2008-06-12,5.02,
2008-06-13,5.04,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,5.06,
2008-06-17,5.05,
2008-06-18,5.03,
2008-06-19,5.05,
2008-06-20,5.06,
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,5.06,
2008-06-24,5.09,
2008-06-25,5.09,
2008-06-26,5.09,
2008-06-27,5.03,
2008-06-28,.,No value available
2008-06-29,.,No value available
2008-06-30,5.06,
2008-07-01,5.09,
2008-07-02,5.13,
2008-07-03,5.15,
2008-07-04,5.07,
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,5.04,
2008-07-08,5.00,
2008-07-09,5.01,
2008-07-10,4.99,
2008-07-11,5.01,
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,5.02,
2008-07-15,4.99,
2008-07-16,4.98,
2008-07-17,5.01,
2008-07-18,5.03,
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,5.09,
2008-07-22,5.12,
2008-07-23,5.14,
2008-07-24,5.13,
2008-07-25,5.08,
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,5.10,
2008-07-29,5.06,
2008-07-30,5.05,
2008-07-31,5.01,
2008-08-01,4.97,
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,4.96,
2008-08-05,4.95,
2008-08-06,4.94,
2008-08-07,4.93,
2008-08-08,4.86,
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,4.84,
2008-08-12,4.84,
2008-08-13,4.86,
2008-08-14,4.83,
2008-08-15,4.80,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,4.77,
2008-08-19,4.76,
2008-08-20,4.79,
2008-08-21,4.78,
2008-08-22,4.81,
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,4.82,
2008-08-26,4.81,
2008-08-27,4.80,
2008-08-28,4.81,
2008-08-29,4.80,
2008-08-30,.,No value available
2008-08-31,.,No value available
2008-09-01,4.77,
2008-09-02,4.79,
2008-09-03,4.76,
2008-09-04,4.79,
2008-09-05,4.75,
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,4.76,
2008-09-09,4.75,
2008-09-10,4.74,
2008-09-11,4.74,
2008-09-12,4.79,
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,4.78,
2008-09-16,4.82,
2008-09-17,4.83,
2008-09-18,4.85,
2008-09-19,4.93,
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,4.99,
2008-09-23,5.00,
2008-09-24,5.01,
2008-09-25,4.98,
2008-09-26,4.95,
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,4.92,
2008-09-30,4.85,
2008-10-01,4.89,
2008-10-02,4.89,
2008-10-03,4.87,
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,4.78,
2008-10-07,4.76,
2008-10-08,4.70,
2008-10-09,4.78,
2008-10-10,4.82,
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,4.92,
2008-10-14,4.94,
2008-10-15,4.96,
2008-10-16,4.92,
2008-10-17,4.91,
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,4.87,
2008-10-21,4.82,
2008-10-22,4.77,
2008-10-23,4.70,
2008-10-24,4.59,
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,4.58,
2008-10-28,4.63,
2008-10-29,4.61,
2008-10-30,4.62,
2008-10-31,4.61,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,4.65,
2008-11-04,4.66,
2008-11-05,4.63,
2008-11-06,4.63,
2008-11-07,4.62,
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,4.56,
2008-11-11,4.51,
2008-11-12,4.50,
2008-11-13,4.49,
2008-11-14,4.53,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,4.53,
2008-11-18,4.51,
2008-11-19,4.52,
2008-11-20,4.48,
2008-11-21,4.39,
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,4.39,
2008-11-25,4.42,
2008-11-26,4.37,
2008-11-27,4.31,
2008-11-28,4.29,
2008-11-29,.,No value available
2008-11-30,.,No value available
2008-12-01,4.27,
2008-12-02,4.20,
2008-12-03,4.11,
2008-12-04,3.90,
2008-12-05,3.95,
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,4.12,
2008-12-09,4.14,
2008-12-10,4.22,
2008-12-11,4.26,
2008-12-12,4.24,
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,4.32,
2008-12-16,4.31,
2008-12-17,4.19,
2008-12-18,4.17,
2008-12-19,4.17,
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,4.23,
2008-12-23,4.17,
2008-12-24,.,No value available
2008-12-25,.,No value available
2008-12-26,.,No value available
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,4.18,
2008-12-30,4.13,
2008-12-31,.,No value available
2009-01-01,.,No value available
2009-01-02,4.17,
2009-01-03,.,No value available
2009-01-04,.,No value available
2009-01-05,4.17,
2009-01-06,4.21,
2009-01-07,4.26,
2009-01-08,4.28,
2009-01-09,4.21,
2009-01-10,.,No value available
2009-01-11,.,No value available
2009-01-12,4.18,
2009-01-13,4.16,
2009-01-14,4.13,
2009-01-15,4.15,
2009-01-16,4.17,
2009-01-17,.,No value available
2009-01-18,.,No value available
2009-01-19,4.18,
2009-01-20,4.18,
2009-01-21,4.16,
2009-01-22,4.16,
2009-01-23,4.18,
2009-01-24,.,No value available
2009-01-25,.,No value available
2009-01-26,4.23,
2009-01-27,4.34,
2009-01-28,4.36,
2009-01-29,4.33,
2009-01-30,4.31,
2009-01-31,.,No value available
2009-02-01,.,No value available
2009-02-02,4.30,
2009-02-03,4.30,
2009-02-04,4.36,
2009-02-05,4.38,
2009-02-06,4.36,
2009-02-07,.,No value available
2009-02-08,.,No value available
2009-02-09,4.39,
2009-02-10,4.40,
2009-02-11,4.34,
2009-02-12,4.30,
2009-02-13,4.26,
2009-02-14,.,No value available
2009-02-15,.,No value available
2009-02-16,4.26,
2009-02-17,4.23,
2009-02-18,4.19,
2009-02-19,4.23,
2009-02-20,4.26,
2009-02-21,.,No value available
2009-02-22,.,No value available
2009-02-23,4.27,
2009-02-24,4.25,
2009-02-25,4.21,
2009-02-26,4.20,
2009-02-27,4.21,
2009-02-28,.,No value available
2009-03-01,.,No value available
2009-03-02,4.19,
2009-03-03,4.20,
2009-03-04,4.22,
2009-03-05,4.21,
2009-03-06,4.08,
2009-03-07,.,No value available
2009-03-08,.,No value available
2009-03-09,4.07,
2009-03-10,4.08,
2009-03-11,4.14,
2009-03-12,4.15,
2009-03-13,4.21,
2009-03-14,.,No value available
2009-03-15,.,No value available
2009-03-16,4.24,
2009-03-17,4.25,
2009-03-18,4.28,
2009-03-19,4.24,
2009-03-20,4.22,
2009-03-21,.,No value available
2009-03-22,.,No value available
2009-03-23,4.25,
2009-03-24,4.30,
2009-03-25,4.34,
2009-03-26,4.33,
2009-03-27,4.28,
2009-03-28,.,No value available
2009-03-29,.,No value available
2009-03-30,4.26,
2009-03-31,4.22,
2009-04-01,4.19,
2009-04-02,4.21,
2009-04-03,4.31,
2009-04-04,.,No value available
2009-04-05,.,No value available
2009-04-06,4.38,
2009-04-07,4.38,
2009-04-08,4.36,
2009-04-09,4.40,
2009-04-10,.,No value available
2009-04-11,.,No value available
2009-04-12,.,No value available
2009-04-13,.,No value available
2009-04-14,4.38,
2009-04-15,4.36,
2009-04-16,4.35,
2009-04-17,4.36,
2009-04-18,.,No value available
2009-04-19,.,No value available
2009-04-20,4.37,
2009-04-21,4.30,
2009-04-22,4.31,
2009-04-23,4.29,
2009-04-24,4.30,
2009-04-25,.,No value available
2009-04-26,.,No value available
2009-04-27,4.25,
2009-04-28,4.24,
2009-04-29,4.27,
2009-04-30,4.26,
2009-05-01,.,No value available
2009-05-02,.,No value available
2009-05-03,.,No value available
2009-05-04,4.29,
2009-05-05,4.31,
2009-05-06,4.29,
2009-05-07,4.31,
2009-05-08,4.36,
2009-05-09,.,No value available
2009-05-10,.,No value available
2009-05-11,4.38,
2009-05-12,4.36,
2009-05-13,4.34,
2009-05-14,4.28,
2009-05-15,4.27,
2009-05-16,.,No value available
2009-05-17,.,No value available
2009-05-18,4.27,
2009-05-19,4.28,
2009-05-20,4.32,
2009-05-21,4.32,
2009-05-22,4.34,
2009-05-23,.,No value available
2009-05-24,.,No value available
2009-05-25,4.40,
2009-05-26,4.39,
2009-05-27,4.43,
2009-05-28,4.45,
2009-05-29,4.46,
2009-05-30,.,No value available
2009-05-31,.,No value available
2009-06-01,4.49,
2009-06-02,4.50,
2009-06-03,4.51,
2009-06-04,4.50,
2009-06-05,4.53,
2009-06-06,.,No value available
2009-06-07,.,No value available
2009-06-08,4.55,
2009-06-09,4.53,
2009-06-10,4.52,
2009-06-11,4.53,
2009-06-12,4.51,
2009-06-13,.,No value available
2009-06-14,.,No value available
2009-06-15,4.49,
2009-06-16,4.47,
2009-06-17,4.45,
2009-06-18,4.43,
2009-06-19,4.48,
2009-06-20,.,No value available
2009-06-21,.,No value available
2009-06-22,4.46,
2009-06-23,4.43,
2009-06-24,4.41,
2009-06-25,4.41,
2009-06-26,4.38,
2009-06-27,.,No value available
2009-06-28,.,No value available
2009-06-29,4.36,
2009-06-30,4.33,
2009-07-01,4.30,
2009-07-02,4.31,
2009-07-03,4.26,
2009-07-04,.,No value available
2009-07-05,.,No value available
2009-07-06,4.24,
2009-07-07,4.24,
2009-07-08,4.22,
2009-07-09,4.21,
2009-07-10,4.22,
2009-07-11,.,No value available
2009-07-12,.,No value available
2009-07-13,4.21,
2009-07-14,4.25,
2009-07-15,4.25,
2009-07-16,4.29,
2009-07-17,4.25,
2009-07-18,.,No value available
2009-07-19,.,No value available
2009-07-20,4.29,
2009-07-21,4.28,
2009-07-22,4.26,
2009-07-23,4.26,
2009-07-24,4.30,
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,4.32,
2009-07-28,4.32,
2009-07-29,4.28,
2009-07-30,4.28,
2009-07-31,4.21,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,4.17,
2009-08-04,4.16,
2009-08-05,4.17,
2009-08-06,4.19,
2009-08-07,4.18,
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,4.22,
2009-08-11,4.22,
2009-08-12,4.21,
2009-08-13,4.21,
2009-08-14,4.17,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,4.11,
2009-08-18,4.11,
2009-08-19,4.10,
2009-08-20,4.11,
2009-08-21,4.07,
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,4.08,
2009-08-25,4.07,
2009-08-26,4.05,
2009-08-27,4.02,
2009-08-28,4.03,
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,4.00,
2009-09-01,4.00,
2009-09-02,3.98,
2009-09-03,3.99,
2009-09-04,3.99,
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,4.01,
2009-09-08,3.99,
2009-09-09,4.00,
2009-09-10,4.05,
2009-09-11,4.02,
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,3.98,
2009-09-15,3.99,
2009-09-16,3.99,
2009-09-17,4.04,
2009-09-18,4.03,
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,4.05,
2009-09-22,4.05,
2009-09-23,4.05,
2009-09-24,4.01,
2009-09-25,4.00,
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,3.97,
2009-09-29,3.97,
2009-09-30,3.95,
2009-10-01,3.95,
2009-10-02,3.90,
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,3.89,
2009-10-06,3.89,
2009-10-07,3.89,
2009-10-08,3.88,
2009-10-09,3.89,
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,3.91,
2009-10-13,3.90,
2009-10-14,3.89,
2009-10-15,3.93,
2009-10-16,3.96,
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,3.97,
2009-10-20,3.97,
2009-10-21,3.95,
2009-10-22,3.98,
2009-10-23,4.01,
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,4.04,
2009-10-27,4.03,
2009-10-28,3.98,
2009-10-29,3.98,
2009-10-30,3.98,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,3.95,
2009-11-03,3.94,
2009-11-04,3.98,
2009-11-05,3.99,
2009-11-06,4.00,
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,4.02,
2009-11-10,4.00,
2009-11-11,3.99,
2009-11-12,3.97,
2009-11-13,3.97,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,3.98,
2009-11-17,3.97,
2009-11-18,3.94,
2009-11-19,3.93,
2009-11-20,3.92,
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,3.94,
2009-11-24,3.93,
2009-11-25,3.93,
2009-11-26,3.92,
2009-11-27,3.88,
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,3.88,
2009-12-01,3.88,
2009-12-02,3.86,
2009-12-03,3.88,
2009-12-04,3.87,
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,3.88,
2009-12-08,3.87,
2009-12-09,3.86,
2009-12-10,3.85,
2009-12-11,3.88,
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,3.88,
2009-12-15,3.87,
2009-12-16,3.88,
2009-12-17,3.87,
2009-12-18,3.84,
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,3.83,
2009-12-22,3.87,
2009-12-23,3.89,
2009-12-24,.,No value available
2009-12-25,.,No value available
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,3.92,
2009-12-29,3.93,
2009-12-30,3.96,
2009-12-31,.,No value available
2010-01-01,.,No value available
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,3.99,
2010-01-05,3.97,
2010-01-06,3.95,
2010-01-07,3.95,
2010-01-08,3.95,
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,3.92,
2010-01-12,3.88,
2010-01-13,3.88,
2010-01-14,3.89,
2010-01-15,3.86,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,3.87,
2010-01-19,3.85,
2010-01-20,3.85,
2010-01-21,3.85,
2010-01-22,3.83,
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,3.83,
2010-01-26,3.82,
2010-01-27,3.82,
2010-01-28,3.85,
2010-01-29,3.90,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,3.83,
2010-02-02,3.83,
2010-02-03,3.83,
2010-02-04,3.83,
2010-02-05,3.79,
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,3.77,
2010-02-09,3.79,
2010-02-10,3.82,
2010-02-11,3.83,
2010-02-12,3.83,
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,3.82,
2010-02-16,3.82,
2010-02-17,3.82,
2010-02-18,3.82,
2010-02-19,3.83,
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,3.85,
2010-02-23,3.84,
2010-02-24,3.78,
2010-02-25,3.76,
2010-02-26,3.75,
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,3.76,
2010-03-02,3.75,
2010-03-03,3.76,
2010-03-04,3.76,
2010-03-05,3.76,
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,3.76,
2010-03-09,3.75,
