"",BBK01.QU6455,BBK01.QU6455_FLAGS
2008-03,-,Nothing exists
2008-04,-,Nothing exists
2008-05,-,Nothing exists
2008-06,-,Nothing exists
2008-07,-,Nothing exists
2008-08,-,Nothing exists
2008-09,-,Nothing exists
2008-10,-,Nothing exists
2008-11,-,Nothing exists
2008-12,-,Nothing exists
2009-01,-,Nothing exists
2009-02,-,Nothing exists
2009-03,-,Nothing exists
2009-04,-,Nothing exists
2009-05,-,Nothing exists
2009-06,-,Nothing exists
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,0.010,
2013-08,0.027,
2013-09,0.015,
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,0.019,
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
