"",BBEX3.D.AZM.EUR.CA.AC.000,BBEX3.D.AZM.EUR.CA.AC.000_FLAGS
2001-07-10,.,No value available
2001-07-11,.,No value available
2001-07-12,.,No value available
2001-07-13,.,No value available
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,3984.14,
2001-07-17,.,No value available
2001-07-18,.,No value available
2001-07-19,.,No value available
2001-07-20,.,No value available
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,.,No value available
2001-07-24,.,No value available
2001-07-25,.,No value available
2001-07-26,.,No value available
2001-07-27,.,No value available
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,.,No value available
2001-07-31,4089.99,
2001-08-01,.,No value available
2001-08-02,.,No value available
2001-08-03,.,No value available
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,.,No value available
2001-08-07,.,No value available
2001-08-08,.,No value available
2001-08-09,.,No value available
2001-08-10,.,No value available
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,.,No value available
2001-08-14,.,No value available
2001-08-15,4188.41,
2001-08-16,.,No value available
2001-08-17,.,No value available
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,.,No value available
2001-08-21,.,No value available
2001-08-22,.,No value available
2001-08-23,.,No value available
2001-08-24,.,No value available
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,.,No value available
2001-08-28,.,No value available
2001-08-29,.,No value available
2001-08-30,.,No value available
2001-08-31,4248.35,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,.,No value available
2001-09-04,.,No value available
2001-09-05,.,No value available
2001-09-06,.,No value available
2001-09-07,.,No value available
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,.,No value available
2001-09-11,.,No value available
2001-09-12,.,No value available
2001-09-13,.,No value available
2001-09-14,4250.58,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,.,No value available
2001-09-18,.,No value available
2001-09-19,.,No value available
2001-09-20,.,No value available
2001-09-21,.,No value available
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,.,No value available
2001-09-25,.,No value available
2001-09-26,.,No value available
2001-09-27,.,No value available
2001-09-28,4314.04,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,.,No value available
2001-10-02,.,No value available
2001-10-03,.,No value available
2001-10-04,.,No value available
2001-10-05,.,No value available
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,.,No value available
2001-10-09,.,No value available
2001-10-10,.,No value available
2001-10-11,.,No value available
2001-10-12,.,No value available
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,4260.74,
2001-10-16,.,No value available
2001-10-17,.,No value available
2001-10-18,.,No value available
2001-10-19,.,No value available
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,.,No value available
2001-10-23,.,No value available
2001-10-24,.,No value available
2001-10-25,.,No value available
2001-10-26,.,No value available
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,.,No value available
2001-10-30,.,No value available
2001-10-31,4281.16,
2001-11-01,.,No value available
2001-11-02,.,No value available
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,.,No value available
2001-11-06,.,No value available
2001-11-07,.,No value available
2001-11-08,.,No value available
2001-11-09,.,No value available
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,.,No value available
2001-11-13,.,No value available
2001-11-14,.,No value available
2001-11-15,4168.26,
2001-11-16,.,No value available
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,.,No value available
2001-11-20,.,No value available
2001-11-21,.,No value available
2001-11-22,.,No value available
2001-11-23,.,No value available
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,.,No value available
2001-11-27,.,No value available
2001-11-28,.,No value available
2001-11-29,.,No value available
2001-11-30,4235.22,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,.,No value available
2001-12-04,.,No value available
2001-12-05,.,No value available
2001-12-06,.,No value available
2001-12-07,.,No value available
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,.,No value available
2001-12-11,.,No value available
2001-12-12,.,No value available
2001-12-13,.,No value available
2001-12-14,4279.13,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,.,No value available
2001-12-18,.,No value available
2001-12-19,.,No value available
2001-12-20,.,No value available
2001-12-21,.,No value available
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,.,No value available
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,.,No value available
2001-12-28,.,No value available
2001-12-29,4206.37,
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,.,No value available
2002-01-03,.,No value available
2002-01-04,.,No value available
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,.,No value available
2002-01-08,.,No value available
2002-01-09,.,No value available
2002-01-10,.,No value available
2002-01-11,.,No value available
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,.,No value available
2002-01-15,4279.64,
2002-01-16,.,No value available
2002-01-17,.,No value available
2002-01-18,.,No value available
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,.,No value available
2002-01-22,.,No value available
2002-01-23,.,No value available
2002-01-24,.,No value available
2002-01-25,.,No value available
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,.,No value available
2002-01-29,.,No value available
2002-01-30,.,No value available
2002-01-31,4127.10,
2002-02-01,.,No value available
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,.,No value available
2002-02-05,.,No value available
2002-02-06,.,No value available
2002-02-07,.,No value available
2002-02-08,.,No value available
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,.,No value available
2002-02-12,.,No value available
2002-02-13,.,No value available
2002-02-14,.,No value available
2002-02-15,4186.14,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,.,No value available
2002-02-19,.,No value available
2002-02-20,.,No value available
2002-02-21,.,No value available
2002-02-22,.,No value available
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,.,No value available
2002-02-26,.,No value available
2002-02-27,.,No value available
2002-02-28,4159.30,
2002-03-01,.,No value available
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,.,No value available
2002-03-05,.,No value available
2002-03-06,.,No value available
2002-03-07,.,No value available
2002-03-08,.,No value available
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,.,No value available
2002-03-12,.,No value available
2002-03-13,.,No value available
2002-03-14,.,No value available
2002-03-15,4247.62,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,.,No value available
2002-03-19,.,No value available
2002-03-20,.,No value available
2002-03-21,.,No value available
2002-03-22,.,No value available
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,.,No value available
2002-03-26,.,No value available
2002-03-27,.,No value available
2002-03-28,4220.73,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,.,No value available
2002-04-03,.,No value available
2002-04-04,.,No value available
2002-04-05,.,No value available
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,.,No value available
2002-04-09,.,No value available
2002-04-10,.,No value available
2002-04-11,.,No value available
2002-04-12,.,No value available
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,4248.76,
2002-04-16,.,No value available
2002-04-17,.,No value available
2002-04-18,.,No value available
2002-04-19,.,No value available
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,.,No value available
2002-04-23,.,No value available
2002-04-24,.,No value available
2002-04-25,.,No value available
2002-04-26,.,No value available
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,.,No value available
2002-04-30,4378.80,
2002-05-01,.,No value available
2002-05-02,.,No value available
2002-05-03,.,No value available
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,.,No value available
2002-05-07,.,No value available
2002-05-08,.,No value available
2002-05-09,.,No value available
2002-05-10,.,No value available
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,.,No value available
2002-05-14,.,No value available
2002-05-15,4396.33,
2002-05-16,.,No value available
2002-05-17,.,No value available
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,.,No value available
2002-05-21,.,No value available
2002-05-22,.,No value available
2002-05-23,.,No value available
2002-05-24,.,No value available
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,.,No value available
2002-05-28,.,No value available
2002-05-29,.,No value available
2002-05-30,.,No value available
2002-05-31,4552.43,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,.,No value available
2002-06-04,.,No value available
2002-06-05,.,No value available
2002-06-06,.,No value available
2002-06-07,.,No value available
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,.,No value available
2002-06-11,.,No value available
2002-06-12,.,No value available
2002-06-13,.,No value available
2002-06-14,4592.53,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,.,No value available
2002-06-18,.,No value available
2002-06-19,.,No value available
2002-06-20,.,No value available
2002-06-21,.,No value available
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,.,No value available
2002-06-25,.,No value available
2002-06-26,.,No value available
2002-06-27,.,No value available
2002-06-28,4786.48,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,.,No value available
2002-07-02,.,No value available
2002-07-03,.,No value available
2002-07-04,.,No value available
2002-07-05,.,No value available
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,.,No value available
2002-07-09,.,No value available
2002-07-10,.,No value available
2002-07-11,.,No value available
2002-07-12,.,No value available
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,4821.20,
2002-07-16,.,No value available
2002-07-17,.,No value available
2002-07-18,.,No value available
2002-07-19,.,No value available
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,.,No value available
2002-07-23,.,No value available
2002-07-24,.,No value available
2002-07-25,.,No value available
2002-07-26,.,No value available
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,.,No value available
2002-07-30,.,No value available
2002-07-31,4817.12,
2002-08-01,.,No value available
2002-08-02,.,No value available
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,.,No value available
2002-08-06,.,No value available
2002-08-07,.,No value available
2002-08-08,.,No value available
2002-08-09,.,No value available
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,.,No value available
2002-08-13,.,No value available
2002-08-14,.,No value available
2002-08-15,4818.14,
2002-08-16,.,No value available
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,.,No value available
2002-08-20,.,No value available
2002-08-21,.,No value available
2002-08-22,.,No value available
2002-08-23,.,No value available
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,.,No value available
2002-08-27,.,No value available
2002-08-28,.,No value available
2002-08-29,.,No value available
2002-08-30,4828.45,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,.,No value available
2002-09-03,.,No value available
2002-09-04,.,No value available
2002-09-05,.,No value available
2002-09-06,.,No value available
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,.,No value available
2002-09-10,.,No value available
2002-09-11,.,No value available
2002-09-12,.,No value available
2002-09-13,.,No value available
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,4814.97,
2002-09-17,.,No value available
2002-09-18,.,No value available
2002-09-19,.,No value available
2002-09-20,.,No value available
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,.,No value available
2002-09-24,.,No value available
2002-09-25,.,No value available
2002-09-26,.,No value available
2002-09-27,.,No value available
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,4789.02,
2002-10-01,.,No value available
2002-10-02,.,No value available
2002-10-03,.,No value available
2002-10-04,.,No value available
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,.,No value available
2002-10-08,.,No value available
2002-10-09,.,No value available
2002-10-10,.,No value available
2002-10-11,.,No value available
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,.,No value available
2002-10-15,4832.09,
2002-10-16,.,No value available
2002-10-17,.,No value available
2002-10-18,.,No value available
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,.,No value available
2002-10-22,.,No value available
2002-10-23,.,No value available
2002-10-24,.,No value available
2002-10-25,.,No value available
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,.,No value available
2002-10-29,.,No value available
2002-10-30,.,No value available
2002-10-31,4812.04,
2002-11-01,.,No value available
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,.,No value available
2002-11-05,.,No value available
2002-11-06,.,No value available
2002-11-07,.,No value available
2002-11-08,.,No value available
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,.,No value available
2002-11-12,.,No value available
2002-11-13,.,No value available
2002-11-14,.,No value available
2002-11-15,4925.81,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,.,No value available
2002-11-19,.,No value available
2002-11-20,.,No value available
2002-11-21,.,No value available
2002-11-22,.,No value available
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,.,No value available
2002-11-26,.,No value available
2002-11-27,.,No value available
2002-11-28,.,No value available
2002-11-29,4860.45,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,.,No value available
2002-12-03,.,No value available
2002-12-04,.,No value available
2002-12-05,.,No value available
2002-12-06,.,No value available
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,.,No value available
2002-12-10,.,No value available
2002-12-11,.,No value available
2002-12-12,.,No value available
2002-12-13,.,No value available
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,5007.91,
2002-12-17,.,No value available
2002-12-18,.,No value available
2002-12-19,.,No value available
2002-12-20,.,No value available
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,.,No value available
2002-12-24,.,No value available
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,.,No value available
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,5080.16,
2002-12-31,.,No value available
2003-01-01,.,No value available
2003-01-02,.,No value available
2003-01-03,.,No value available
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,.,No value available
2003-01-07,.,No value available
2003-01-08,.,No value available
2003-01-09,.,No value available
2003-01-10,.,No value available
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,.,No value available
2003-01-14,.,No value available
2003-01-15,5182.33,
2003-01-16,.,No value available
2003-01-17,.,No value available
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,.,No value available
2003-01-21,.,No value available
2003-01-22,.,No value available
2003-01-23,.,No value available
2003-01-24,.,No value available
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,.,No value available
2003-01-28,.,No value available
2003-01-29,.,No value available
2003-01-30,.,No value available
2003-01-31,5259.77,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,.,No value available
2003-02-04,.,No value available
2003-02-05,.,No value available
2003-02-06,.,No value available
2003-02-07,.,No value available
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,.,No value available
2003-02-11,.,No value available
2003-02-12,.,No value available
2003-02-13,.,No value available
2003-02-14,5270.45,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,.,No value available
2003-02-18,.,No value available
2003-02-19,.,No value available
2003-02-20,.,No value available
2003-02-21,.,No value available
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,.,No value available
2003-02-25,.,No value available
2003-02-26,.,No value available
2003-02-27,.,No value available
2003-02-28,5293.27,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,.,No value available
2003-03-04,.,No value available
2003-03-05,.,No value available
2003-03-06,.,No value available
2003-03-07,.,No value available
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,.,No value available
2003-03-11,.,No value available
2003-03-12,.,No value available
2003-03-13,.,No value available
2003-03-14,5330.47,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,.,No value available
2003-03-18,.,No value available
2003-03-19,.,No value available
2003-03-20,.,No value available
2003-03-21,.,No value available
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,.,No value available
2003-03-25,.,No value available
2003-03-26,.,No value available
2003-03-27,.,No value available
2003-03-28,.,No value available
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,5283.85,
2003-04-01,.,No value available
2003-04-02,.,No value available
2003-04-03,.,No value available
2003-04-04,.,No value available
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,.,No value available
2003-04-08,.,No value available
2003-04-09,.,No value available
2003-04-10,.,No value available
2003-04-11,.,No value available
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,.,No value available
2003-04-15,5268.22,
2003-04-16,.,No value available
2003-04-17,.,No value available
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,.,No value available
2003-04-23,.,No value available
2003-04-24,.,No value available
2003-04-25,.,No value available
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,.,No value available
2003-04-29,.,No value available
2003-04-30,5387.01,
2003-05-01,.,No value available
2003-05-02,.,No value available
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,.,No value available
2003-05-06,.,No value available
2003-05-07,.,No value available
2003-05-08,.,No value available
2003-05-09,.,No value available
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,.,No value available
2003-05-13,.,No value available
2003-05-14,.,No value available
2003-05-15,5657.49,
2003-05-16,.,No value available
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,.,No value available
2003-05-20,.,No value available
2003-05-21,.,No value available
2003-05-22,.,No value available
2003-05-23,.,No value available
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,.,No value available
2003-05-27,.,No value available
2003-05-28,.,No value available
2003-05-29,.,No value available
2003-05-30,5785.64,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,.,No value available
2003-06-03,.,No value available
2003-06-04,.,No value available
2003-06-05,.,No value available
2003-06-06,.,No value available
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,.,No value available
2003-06-10,.,No value available
2003-06-11,.,No value available
2003-06-12,.,No value available
2003-06-13,.,No value available
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,5843.44,
2003-06-17,.,No value available
2003-06-18,.,No value available
2003-06-19,.,No value available
2003-06-20,.,No value available
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,.,No value available
2003-06-24,.,No value available
2003-06-25,.,No value available
2003-06-26,.,No value available
2003-06-27,.,No value available
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,5622.84,
2003-07-01,.,No value available
2003-07-02,.,No value available
2003-07-03,.,No value available
2003-07-04,.,No value available
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,.,No value available
2003-07-08,.,No value available
2003-07-09,.,No value available
2003-07-10,.,No value available
2003-07-11,.,No value available
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,.,No value available
2003-07-15,5543.54,
2003-07-16,.,No value available
2003-07-17,.,No value available
2003-07-18,.,No value available
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,.,No value available
2003-07-22,.,No value available
2003-07-23,.,No value available
2003-07-24,.,No value available
2003-07-25,.,No value available
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,.,No value available
2003-07-29,.,No value available
2003-07-30,.,No value available
2003-07-31,5574.01,
2003-08-01,.,No value available
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,.,No value available
2003-08-05,.,No value available
2003-08-06,.,No value available
2003-08-07,.,No value available
2003-08-08,.,No value available
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,.,No value available
2003-08-12,.,No value available
2003-08-13,.,No value available
2003-08-14,.,No value available
2003-08-15,5537.48,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,.,No value available
2003-08-19,.,No value available
2003-08-20,.,No value available
2003-08-21,.,No value available
2003-08-22,.,No value available
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,.,No value available
2003-08-26,.,No value available
2003-08-27,.,No value available
2003-08-28,.,No value available
2003-08-29,5344.12,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,.,No value available
2003-09-02,.,No value available
2003-09-03,.,No value available
2003-09-04,.,No value available
2003-09-05,.,No value available
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,.,No value available
2003-09-09,.,No value available
2003-09-10,.,No value available
2003-09-11,.,No value available
2003-09-12,.,No value available
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,5539.51,
2003-09-16,.,No value available
2003-09-17,.,No value available
2003-09-18,.,No value available
2003-09-19,.,No value available
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,.,No value available
2003-09-23,.,No value available
2003-09-24,.,No value available
2003-09-25,.,No value available
2003-09-26,.,No value available
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,.,No value available
2003-09-30,5705.42,
2003-10-01,.,No value available
2003-10-02,.,No value available
2003-10-03,.,No value available
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,.,No value available
2003-10-07,.,No value available
2003-10-08,.,No value available
2003-10-09,.,No value available
2003-10-10,.,No value available
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,.,No value available
2003-10-14,5706.78,
2003-10-15,.,No value available
2003-10-16,.,No value available
2003-10-17,.,No value available
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,.,No value available
2003-10-21,.,No value available
2003-10-22,.,No value available
2003-10-23,.,No value available
2003-10-24,.,No value available
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,.,No value available
2003-10-28,.,No value available
2003-10-29,.,No value available
2003-10-30,.,No value available
2003-10-31,5707.32,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,.,No value available
2003-11-04,.,No value available
2003-11-05,.,No value available
2003-11-06,.,No value available
2003-11-07,.,No value available
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,.,No value available
2003-11-11,.,No value available
2003-11-12,.,No value available
2003-11-13,.,No value available
2003-11-14,5788.50,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,.,No value available
2003-11-18,.,No value available
2003-11-19,.,No value available
2003-11-20,.,No value available
2003-11-21,.,No value available
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,.,No value available
2003-11-25,.,No value available
2003-11-26,.,No value available
2003-11-27,.,No value available
