"",BBFN1.M.DE.N.1.L.KY.S1P.F0.L.B000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.KY.S1P.F0.L.B000.Z01.BGA.X001.D_FLAGS
1997-04,.,No value available
1997-05,.,No value available
1997-06,.,No value available
1997-07,.,No value available
1997-08,.,No value available
1997-09,.,No value available
1997-10,.,No value available
1997-11,.,No value available
1997-12,.,No value available
1998-01,.,No value available
1998-02,.,No value available
1998-03,.,No value available
1998-04,.,No value available
1998-05,.,No value available
1998-06,.,No value available
1998-07,.,No value available
1998-08,.,No value available
1998-09,.,No value available
1998-10,.,No value available
1998-11,.,No value available
1998-12,.,No value available
1999-01,.,No value available
1999-02,.,No value available
1999-03,.,No value available
1999-04,.,No value available
1999-05,.,No value available
1999-06,.,No value available
1999-07,.,No value available
1999-08,.,No value available
1999-09,-,Nothing exists
1999-10,-,Nothing exists
1999-11,-,Nothing exists
1999-12,-,Nothing exists
2000-01,-,Nothing exists
2000-02,-,Nothing exists
2000-03,-,Nothing exists
2000-04,-,Nothing exists
2000-05,-,Nothing exists
2000-06,-,Nothing exists
2000-07,-,Nothing exists
2000-08,-,Nothing exists
2000-09,-,Nothing exists
2000-10,-,Nothing exists
2000-11,-,Nothing exists
2000-12,-,Nothing exists
2001-01,-,Nothing exists
2001-02,-,Nothing exists
2001-03,-,Nothing exists
2001-04,-,Nothing exists
2001-05,-,Nothing exists
2001-06,-,Nothing exists
2001-07,-,Nothing exists
2001-08,-,Nothing exists
2001-09,-,Nothing exists
2001-10,-,Nothing exists
2001-11,-,Nothing exists
2001-12,-,Nothing exists
2002-01,-,Nothing exists
2002-02,-,Nothing exists
2002-03,-,Nothing exists
2002-04,-,Nothing exists
2002-05,-,Nothing exists
2002-06,-,Nothing exists
2002-07,-,Nothing exists
2002-08,-,Nothing exists
2002-09,-,Nothing exists
2002-10,-,Nothing exists
2002-11,-,Nothing exists
2002-12,-,Nothing exists
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,-,Nothing exists
2003-04,-,Nothing exists
2003-05,-,Nothing exists
2003-06,-,Nothing exists
2003-07,-,Nothing exists
2003-08,-,Nothing exists
2003-09,-,Nothing exists
2003-10,-,Nothing exists
2003-11,-,Nothing exists
2003-12,-,Nothing exists
2004-01,-,Nothing exists
2004-02,-,Nothing exists
2004-03,-,Nothing exists
2004-04,-,Nothing exists
2004-05,-,Nothing exists
2004-06,-,Nothing exists
2004-07,-,Nothing exists
2004-08,-,Nothing exists
2004-09,-,Nothing exists
2004-10,-,Nothing exists
2004-11,-,Nothing exists
2004-12,-,Nothing exists
2005-01,-,Nothing exists
2005-02,-,Nothing exists
2005-03,-,Nothing exists
2005-04,-,Nothing exists
2005-05,-,Nothing exists
2005-06,-,Nothing exists
2005-07,-,Nothing exists
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,-,Nothing exists
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,-,Nothing exists
2006-03,-,Nothing exists
2006-04,-,Nothing exists
2006-05,-,Nothing exists
2006-06,-,Nothing exists
2006-07,-,Nothing exists
2006-08,-,Nothing exists
2006-09,-,Nothing exists
2006-10,-,Nothing exists
2006-11,-,Nothing exists
2006-12,-,Nothing exists
2007-01,-,Nothing exists
2007-02,-,Nothing exists
2007-03,-,Nothing exists
2007-04,-,Nothing exists
2007-05,-,Nothing exists
2007-06,-,Nothing exists
2007-07,-,Nothing exists
2007-08,0.158,
2007-09,0.104,
2007-10,.,No value available
2007-11,0.079,
2007-12,.,No value available
2008-01,.,No value available
2008-02,.,No value available
2008-03,.,No value available
2008-04,0.083,
2008-05,0.101,
2008-06,0.115,
2008-07,0.121,
2008-08,0.136,
2008-09,0.161,
2008-10,0.171,
2008-11,0.241,
2008-12,0.227,
2009-01,0.276,
2009-02,0.285,
2009-03,.,No value available
2009-04,0.265,
2009-05,0.272,
2009-06,0.197,
2009-07,.,No value available
2009-08,.,No value available
2009-09,.,No value available
2009-10,.,No value available
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,.,No value available
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,0.138,
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,0.140,
2012-08,0.147,
2012-09,0.149,
2012-10,0.153,
2012-11,0.158,
2012-12,0.158,
2013-01,0.158,
2013-02,0.166,
2013-03,0.142,
2013-04,0.155,
2013-05,0.177,
2013-06,0.185,
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,.,No value available
