"",BBEX3.D.KGS.USD.CA.AC.000,BBEX3.D.KGS.USD.CA.AC.000_FLAGS
2001-09-23,.,No value available
2001-09-24,.,No value available
2001-09-25,.,No value available
2001-09-26,.,No value available
2001-09-27,.,No value available
2001-09-28,.,No value available
2001-09-29,47.7000,
2001-09-30,.,No value available
2001-10-01,.,No value available
2001-10-02,.,No value available
2001-10-03,.,No value available
2001-10-04,.,No value available
2001-10-05,.,No value available
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,.,No value available
2001-10-09,.,No value available
2001-10-10,.,No value available
2001-10-11,.,No value available
2001-10-12,.,No value available
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,47.7041,
2001-10-16,.,No value available
2001-10-17,.,No value available
2001-10-18,.,No value available
2001-10-19,.,No value available
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,.,No value available
2001-10-23,.,No value available
2001-10-24,.,No value available
2001-10-25,.,No value available
2001-10-26,.,No value available
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,.,No value available
2001-10-30,.,No value available
2001-10-31,47.9720,
2001-11-01,.,No value available
2001-11-02,.,No value available
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,.,No value available
2001-11-06,.,No value available
2001-11-07,.,No value available
2001-11-08,.,No value available
2001-11-09,.,No value available
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,.,No value available
2001-11-13,.,No value available
2001-11-14,.,No value available
2001-11-15,47.8849,
2001-11-16,.,No value available
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,.,No value available
2001-11-20,.,No value available
2001-11-21,.,No value available
2001-11-22,.,No value available
2001-11-23,.,No value available
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,.,No value available
2001-11-27,.,No value available
2001-11-28,.,No value available
2001-11-29,.,No value available
2001-11-30,47.8982,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,.,No value available
2001-12-04,.,No value available
2001-12-05,.,No value available
2001-12-06,.,No value available
2001-12-07,.,No value available
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,.,No value available
2001-12-11,.,No value available
2001-12-12,.,No value available
2001-12-13,.,No value available
2001-12-14,.,No value available
2001-12-15,47.9987,
2001-12-16,.,No value available
2001-12-17,.,No value available
2001-12-18,.,No value available
2001-12-19,.,No value available
2001-12-20,.,No value available
2001-12-21,.,No value available
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,.,No value available
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,.,No value available
2001-12-28,.,No value available
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,47.7186,
2002-01-01,.,No value available
2002-01-02,.,No value available
2002-01-03,.,No value available
2002-01-04,.,No value available
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,.,No value available
2002-01-08,.,No value available
2002-01-09,.,No value available
2002-01-10,.,No value available
2002-01-11,.,No value available
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,.,No value available
2002-01-15,48.1344,
2002-01-16,.,No value available
2002-01-17,.,No value available
2002-01-18,.,No value available
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,.,No value available
2002-01-22,.,No value available
2002-01-23,.,No value available
2002-01-24,.,No value available
2002-01-25,.,No value available
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,.,No value available
2002-01-29,.,No value available
2002-01-30,.,No value available
2002-01-31,48.1919,
2002-02-01,.,No value available
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,.,No value available
2002-02-05,.,No value available
2002-02-06,.,No value available
2002-02-07,.,No value available
2002-02-08,.,No value available
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,.,No value available
2002-02-12,.,No value available
2002-02-13,.,No value available
2002-02-14,.,No value available
2002-02-15,47.7013,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,.,No value available
2002-02-19,.,No value available
2002-02-20,.,No value available
2002-02-21,.,No value available
2002-02-22,.,No value available
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,.,No value available
2002-02-26,.,No value available
2002-02-27,.,No value available
2002-02-28,47.8674,
2002-03-01,.,No value available
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,.,No value available
2002-03-05,.,No value available
2002-03-06,.,No value available
2002-03-07,.,No value available
2002-03-08,.,No value available
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,.,No value available
2002-03-12,.,No value available
2002-03-13,.,No value available
2002-03-14,.,No value available
2002-03-15,47.6924,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,.,No value available
2002-03-19,.,No value available
2002-03-20,.,No value available
2002-03-21,.,No value available
2002-03-22,.,No value available
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,.,No value available
2002-03-26,.,No value available
2002-03-27,.,No value available
2002-03-28,.,No value available
2002-03-29,.,No value available
2002-03-30,47.9569,
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,.,No value available
2002-04-03,.,No value available
2002-04-04,.,No value available
2002-04-05,.,No value available
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,.,No value available
2002-04-09,.,No value available
2002-04-10,.,No value available
2002-04-11,.,No value available
2002-04-12,.,No value available
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,47.9391,
2002-04-16,.,No value available
2002-04-17,.,No value available
2002-04-18,.,No value available
2002-04-19,.,No value available
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,.,No value available
2002-04-23,.,No value available
2002-04-24,.,No value available
2002-04-25,.,No value available
2002-04-26,.,No value available
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,.,No value available
2002-04-30,48.0644,
2002-05-01,.,No value available
2002-05-02,.,No value available
2002-05-03,.,No value available
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,.,No value available
2002-05-07,.,No value available
2002-05-08,.,No value available
2002-05-09,.,No value available
2002-05-10,.,No value available
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,.,No value available
2002-05-14,.,No value available
2002-05-15,47.9359,
2002-05-16,.,No value available
2002-05-17,.,No value available
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,.,No value available
2002-05-21,.,No value available
2002-05-22,.,No value available
2002-05-23,.,No value available
2002-05-24,.,No value available
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,.,No value available
2002-05-28,.,No value available
2002-05-29,.,No value available
2002-05-30,.,No value available
2002-05-31,47.8792,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,.,No value available
2002-06-04,.,No value available
2002-06-05,.,No value available
2002-06-06,.,No value available
2002-06-07,.,No value available
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,.,No value available
2002-06-11,.,No value available
2002-06-12,.,No value available
2002-06-13,.,No value available
2002-06-14,.,No value available
2002-06-15,47.3949,
2002-06-16,.,No value available
2002-06-17,.,No value available
2002-06-18,.,No value available
2002-06-19,.,No value available
2002-06-20,.,No value available
2002-06-21,.,No value available
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,.,No value available
2002-06-25,.,No value available
2002-06-26,.,No value available
2002-06-27,.,No value available
2002-06-28,.,No value available
2002-06-29,46.1499,
2002-06-30,.,No value available
2002-07-01,.,No value available
2002-07-02,.,No value available
2002-07-03,.,No value available
2002-07-04,.,No value available
2002-07-05,.,No value available
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,.,No value available
2002-07-09,.,No value available
2002-07-10,.,No value available
2002-07-11,.,No value available
2002-07-12,.,No value available
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,45.9988,
2002-07-16,.,No value available
2002-07-17,.,No value available
2002-07-18,.,No value available
2002-07-19,.,No value available
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,.,No value available
2002-07-23,.,No value available
2002-07-24,.,No value available
2002-07-25,.,No value available
2002-07-26,.,No value available
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,.,No value available
2002-07-30,.,No value available
2002-07-31,46.2832,
2002-08-01,.,No value available
2002-08-02,.,No value available
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,.,No value available
2002-08-06,.,No value available
2002-08-07,.,No value available
2002-08-08,.,No value available
2002-08-09,.,No value available
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,.,No value available
2002-08-13,.,No value available
2002-08-14,.,No value available
2002-08-15,46.0003,
2002-08-16,.,No value available
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,.,No value available
2002-08-20,.,No value available
2002-08-21,.,No value available
2002-08-22,.,No value available
2002-08-23,.,No value available
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,.,No value available
2002-08-27,.,No value available
2002-08-28,.,No value available
2002-08-29,.,No value available
2002-08-30,.,No value available
2002-08-31,46.1160,
2002-09-01,.,No value available
2002-09-02,.,No value available
2002-09-03,.,No value available
2002-09-04,.,No value available
2002-09-05,.,No value available
2002-09-06,.,No value available
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,.,No value available
2002-09-10,.,No value available
2002-09-11,.,No value available
2002-09-12,.,No value available
2002-09-13,.,No value available
2002-09-14,46.0681,
2002-09-15,.,No value available
2002-09-16,.,No value available
2002-09-17,.,No value available
2002-09-18,.,No value available
2002-09-19,.,No value available
2002-09-20,.,No value available
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,.,No value available
2002-09-24,.,No value available
2002-09-25,.,No value available
2002-09-26,.,No value available
2002-09-27,.,No value available
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,46.0004,
2002-10-01,.,No value available
2002-10-02,.,No value available
2002-10-03,.,No value available
2002-10-04,.,No value available
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,.,No value available
2002-10-08,.,No value available
2002-10-09,.,No value available
2002-10-10,.,No value available
2002-10-11,.,No value available
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,.,No value available
2002-10-15,46.0011,
2002-10-16,.,No value available
2002-10-17,.,No value available
2002-10-18,.,No value available
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,.,No value available
2002-10-22,.,No value available
2002-10-23,.,No value available
2002-10-24,.,No value available
2002-10-25,.,No value available
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,.,No value available
2002-10-29,.,No value available
2002-10-30,.,No value available
2002-10-31,46.0612,
2002-11-01,.,No value available
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,.,No value available
2002-11-05,.,No value available
2002-11-06,.,No value available
2002-11-07,.,No value available
2002-11-08,.,No value available
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,.,No value available
2002-11-12,.,No value available
2002-11-13,.,No value available
2002-11-14,.,No value available
2002-11-15,46.0028,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,.,No value available
2002-11-19,.,No value available
2002-11-20,.,No value available
2002-11-21,.,No value available
2002-11-22,.,No value available
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,.,No value available
2002-11-26,.,No value available
2002-11-27,.,No value available
2002-11-28,.,No value available
2002-11-29,.,No value available
2002-11-30,46.1678,
2002-12-01,.,No value available
2002-12-02,.,No value available
2002-12-03,.,No value available
2002-12-04,.,No value available
2002-12-05,.,No value available
2002-12-06,.,No value available
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,.,No value available
2002-12-10,.,No value available
2002-12-11,.,No value available
2002-12-12,.,No value available
2002-12-13,.,No value available
2002-12-14,46.1970,
2002-12-15,.,No value available
2002-12-16,.,No value available
2002-12-17,.,No value available
2002-12-18,.,No value available
2002-12-19,.,No value available
2002-12-20,.,No value available
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,.,No value available
2002-12-24,.,No value available
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,.,No value available
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,.,No value available
2002-12-31,46.0949,
2003-01-01,.,No value available
2003-01-02,.,No value available
2003-01-03,.,No value available
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,.,No value available
2003-01-07,.,No value available
2003-01-08,.,No value available
2003-01-09,.,No value available
2003-01-10,.,No value available
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,.,No value available
2003-01-14,.,No value available
2003-01-15,46.3929,
2003-01-16,.,No value available
2003-01-17,.,No value available
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,.,No value available
2003-01-21,.,No value available
2003-01-22,.,No value available
2003-01-23,.,No value available
2003-01-24,.,No value available
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,.,No value available
2003-01-28,.,No value available
2003-01-29,.,No value available
2003-01-30,.,No value available
2003-01-31,46.6980,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,.,No value available
2003-02-04,.,No value available
2003-02-05,.,No value available
2003-02-06,.,No value available
2003-02-07,.,No value available
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,.,No value available
2003-02-11,.,No value available
2003-02-12,.,No value available
2003-02-13,.,No value available
2003-02-14,46.0847,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,.,No value available
2003-02-18,.,No value available
2003-02-19,.,No value available
2003-02-20,.,No value available
2003-02-21,.,No value available
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,.,No value available
2003-02-25,.,No value available
2003-02-26,.,No value available
2003-02-27,.,No value available
2003-02-28,46.1158,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,.,No value available
2003-03-04,.,No value available
2003-03-05,.,No value available
2003-03-06,.,No value available
2003-03-07,.,No value available
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,.,No value available
2003-03-11,.,No value available
2003-03-12,.,No value available
2003-03-13,.,No value available
2003-03-14,.,No value available
2003-03-15,45.5384,
2003-03-16,.,No value available
2003-03-17,.,No value available
2003-03-18,.,No value available
2003-03-19,.,No value available
2003-03-20,.,No value available
2003-03-21,.,No value available
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,.,No value available
2003-03-25,.,No value available
2003-03-26,.,No value available
2003-03-27,.,No value available
2003-03-28,.,No value available
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,45.5881,
2003-04-01,.,No value available
2003-04-02,.,No value available
2003-04-03,.,No value available
2003-04-04,.,No value available
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,.,No value available
2003-04-08,.,No value available
2003-04-09,.,No value available
2003-04-10,.,No value available
2003-04-11,.,No value available
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,.,No value available
2003-04-15,44.5133,
2003-04-16,.,No value available
2003-04-17,.,No value available
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,.,No value available
2003-04-23,.,No value available
2003-04-24,.,No value available
2003-04-25,.,No value available
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,.,No value available
2003-04-29,.,No value available
2003-04-30,44.2564,
2003-05-01,.,No value available
2003-05-02,.,No value available
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,.,No value available
2003-05-06,.,No value available
2003-05-07,.,No value available
2003-05-08,.,No value available
2003-05-09,.,No value available
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,.,No value available
2003-05-13,.,No value available
2003-05-14,.,No value available
2003-05-15,43.7877,
2003-05-16,.,No value available
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,.,No value available
2003-05-20,.,No value available
2003-05-21,.,No value available
2003-05-22,.,No value available
2003-05-23,.,No value available
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,.,No value available
2003-05-27,.,No value available
2003-05-28,.,No value available
2003-05-29,.,No value available
2003-05-30,.,No value available
2003-05-31,42.0373,
2003-06-01,.,No value available
2003-06-02,.,No value available
2003-06-03,.,No value available
2003-06-04,.,No value available
2003-06-05,.,No value available
2003-06-06,.,No value available
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,.,No value available
2003-06-10,.,No value available
2003-06-11,.,No value available
2003-06-12,.,No value available
2003-06-13,.,No value available
2003-06-14,41.7510,
2003-06-15,.,No value available
2003-06-16,.,No value available
2003-06-17,.,No value available
2003-06-18,.,No value available
2003-06-19,.,No value available
2003-06-20,.,No value available
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,.,No value available
2003-06-24,.,No value available
2003-06-25,.,No value available
2003-06-26,.,No value available
2003-06-27,.,No value available
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,41.1815,
2003-07-01,.,No value available
2003-07-02,.,No value available
2003-07-03,.,No value available
2003-07-04,.,No value available
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,.,No value available
2003-07-08,.,No value available
2003-07-09,.,No value available
2003-07-10,.,No value available
2003-07-11,.,No value available
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,42.0525,
2003-07-15,.,No value available
2003-07-16,.,No value available
2003-07-17,.,No value available
2003-07-18,.,No value available
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,.,No value available
2003-07-22,.,No value available
2003-07-23,.,No value available
2003-07-24,.,No value available
2003-07-25,.,No value available
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,.,No value available
2003-07-29,.,No value available
2003-07-30,.,No value available
2003-07-31,43.8944,
2003-08-01,.,No value available
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,.,No value available
2003-08-05,.,No value available
2003-08-06,.,No value available
2003-08-07,.,No value available
2003-08-08,.,No value available
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,.,No value available
2003-08-12,.,No value available
2003-08-13,.,No value available
2003-08-14,.,No value available
2003-08-15,42.5942,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,.,No value available
2003-08-19,.,No value available
2003-08-20,.,No value available
2003-08-21,.,No value available
2003-08-22,.,No value available
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,.,No value available
2003-08-26,.,No value available
2003-08-27,.,No value available
2003-08-28,.,No value available
2003-08-29,.,No value available
2003-08-30,42.5610,
2003-08-31,.,No value available
2003-09-01,.,No value available
2003-09-02,.,No value available
2003-09-03,.,No value available
2003-09-04,.,No value available
2003-09-05,.,No value available
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,.,No value available
2003-09-09,.,No value available
2003-09-10,.,No value available
2003-09-11,.,No value available
2003-09-12,.,No value available
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,43.2482,
2003-09-16,.,No value available
2003-09-17,.,No value available
2003-09-18,.,No value available
2003-09-19,.,No value available
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,.,No value available
2003-09-23,.,No value available
2003-09-24,.,No value available
2003-09-25,.,No value available
2003-09-26,.,No value available
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,.,No value available
2003-09-30,42.5159,
2003-10-01,.,No value available
2003-10-02,.,No value available
2003-10-03,.,No value available
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,.,No value available
2003-10-07,.,No value available
2003-10-08,.,No value available
2003-10-09,.,No value available
2003-10-10,.,No value available
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,.,No value available
2003-10-14,.,No value available
2003-10-15,41.9666,
2003-10-16,.,No value available
2003-10-17,.,No value available
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,.,No value available
2003-10-21,.,No value available
2003-10-22,.,No value available
2003-10-23,.,No value available
2003-10-24,.,No value available
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,.,No value available
2003-10-28,.,No value available
2003-10-29,.,No value available
2003-10-30,.,No value available
2003-10-31,41.4013,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,.,No value available
2003-11-04,.,No value available
2003-11-05,.,No value available
2003-11-06,.,No value available
2003-11-07,.,No value available
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,.,No value available
2003-11-11,.,No value available
2003-11-12,.,No value available
2003-11-13,.,No value available
2003-11-14,.,No value available
2003-11-15,43.0349,
2003-11-16,.,No value available
2003-11-17,.,No value available
2003-11-18,.,No value available
2003-11-19,.,No value available
2003-11-20,.,No value available
2003-11-21,.,No value available
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,.,No value available
2003-11-25,.,No value available
2003-11-26,.,No value available
2003-11-27,.,No value available
2003-11-28,.,No value available
