"",BBEX3.D.KRW.USD.CA.AB.000,BBEX3.D.KRW.USD.CA.AB.000_FLAGS
1980-11-02,.,No value available
1980-11-03,.,No value available
1980-11-04,.,No value available
1980-11-05,.,No value available
1980-11-06,.,No value available
1980-11-07,.,No value available
1980-11-08,.,No value available
1980-11-09,.,No value available
1980-11-10,.,No value available
1980-11-11,.,No value available
1980-11-12,.,No value available
1980-11-13,.,No value available
1980-11-14,.,No value available
1980-11-15,658.60,
1980-11-16,.,No value available
1980-11-17,.,No value available
1980-11-18,.,No value available
1980-11-19,.,No value available
1980-11-20,.,No value available
1980-11-21,.,No value available
1980-11-22,.,No value available
1980-11-23,.,No value available
1980-11-24,.,No value available
1980-11-25,.,No value available
1980-11-26,.,No value available
1980-11-27,.,No value available
1980-11-28,.,No value available
1980-11-29,661.20,
1980-11-30,.,No value available
1980-12-01,.,No value available
1980-12-02,.,No value available
1980-12-03,.,No value available
1980-12-04,.,No value available
1980-12-05,.,No value available
1980-12-06,.,No value available
1980-12-07,.,No value available
1980-12-08,.,No value available
1980-12-09,.,No value available
1980-12-10,.,No value available
1980-12-11,.,No value available
1980-12-12,.,No value available
1980-12-13,.,No value available
1980-12-14,.,No value available
1980-12-15,663.00,
1980-12-16,.,No value available
1980-12-17,.,No value available
1980-12-18,.,No value available
1980-12-19,.,No value available
1980-12-20,.,No value available
1980-12-21,.,No value available
1980-12-22,.,No value available
1980-12-23,.,No value available
1980-12-24,.,No value available
1980-12-25,.,No value available
1980-12-26,.,No value available
1980-12-27,.,No value available
1980-12-28,.,No value available
1980-12-29,.,No value available
1980-12-30,.,No value available
1980-12-31,662.30,
1981-01-01,.,No value available
1981-01-02,.,No value available
1981-01-03,.,No value available
1981-01-04,.,No value available
1981-01-05,.,No value available
1981-01-06,.,No value available
1981-01-07,.,No value available
1981-01-08,.,No value available
1981-01-09,.,No value available
1981-01-10,.,No value available
1981-01-11,.,No value available
1981-01-12,.,No value available
1981-01-13,.,No value available
1981-01-14,.,No value available
1981-01-15,664.40,
1981-01-16,.,No value available
1981-01-17,.,No value available
1981-01-18,.,No value available
1981-01-19,.,No value available
1981-01-20,.,No value available
1981-01-21,.,No value available
1981-01-22,.,No value available
1981-01-23,.,No value available
1981-01-24,.,No value available
1981-01-25,.,No value available
1981-01-26,.,No value available
1981-01-27,.,No value available
1981-01-28,.,No value available
1981-01-29,.,No value available
1981-01-30,.,No value available
1981-01-31,668.10,
1981-02-01,.,No value available
1981-02-02,.,No value available
1981-02-03,.,No value available
1981-02-04,.,No value available
1981-02-05,.,No value available
1981-02-06,.,No value available
1981-02-07,.,No value available
1981-02-08,.,No value available
1981-02-09,.,No value available
1981-02-10,.,No value available
1981-02-11,.,No value available
1981-02-12,.,No value available
1981-02-13,.,No value available
1981-02-14,670.90,
1981-02-15,.,No value available
1981-02-16,.,No value available
1981-02-17,.,No value available
1981-02-18,.,No value available
1981-02-19,.,No value available
1981-02-20,.,No value available
1981-02-21,.,No value available
1981-02-22,.,No value available
1981-02-23,.,No value available
1981-02-24,.,No value available
1981-02-25,.,No value available
1981-02-26,.,No value available
1981-02-27,.,No value available
1981-02-28,672.90,
1981-03-01,.,No value available
1981-03-02,.,No value available
1981-03-03,.,No value available
1981-03-04,.,No value available
1981-03-05,.,No value available
1981-03-06,.,No value available
1981-03-07,.,No value available
1981-03-08,.,No value available
1981-03-09,.,No value available
1981-03-10,.,No value available
1981-03-11,.,No value available
1981-03-12,.,No value available
1981-03-13,.,No value available
1981-03-14,673.90,
1981-03-15,.,No value available
1981-03-16,.,No value available
1981-03-17,.,No value available
1981-03-18,.,No value available
1981-03-19,.,No value available
1981-03-20,.,No value available
1981-03-21,.,No value available
1981-03-22,.,No value available
1981-03-23,.,No value available
1981-03-24,.,No value available
1981-03-25,.,No value available
1981-03-26,.,No value available
1981-03-27,.,No value available
1981-03-28,.,No value available
1981-03-29,.,No value available
1981-03-30,.,No value available
1981-03-31,675.20,
1981-04-01,.,No value available
1981-04-02,.,No value available
1981-04-03,.,No value available
1981-04-04,.,No value available
1981-04-05,.,No value available
1981-04-06,.,No value available
1981-04-07,.,No value available
1981-04-08,.,No value available
1981-04-09,.,No value available
1981-04-10,.,No value available
1981-04-11,.,No value available
1981-04-12,.,No value available
1981-04-13,.,No value available
1981-04-14,.,No value available
1981-04-15,678.80,
1981-04-16,.,No value available
1981-04-17,.,No value available
1981-04-18,.,No value available
1981-04-19,.,No value available
1981-04-20,.,No value available
1981-04-21,.,No value available
1981-04-22,.,No value available
1981-04-23,.,No value available
1981-04-24,.,No value available
1981-04-25,.,No value available
1981-04-26,.,No value available
1981-04-27,.,No value available
1981-04-28,.,No value available
1981-04-29,.,No value available
1981-04-30,681.30,
1981-05-01,.,No value available
1981-05-02,.,No value available
1981-05-03,.,No value available
1981-05-04,.,No value available
1981-05-05,.,No value available
1981-05-06,.,No value available
1981-05-07,.,No value available
1981-05-08,.,No value available
1981-05-09,.,No value available
1981-05-10,.,No value available
1981-05-11,.,No value available
1981-05-12,.,No value available
1981-05-13,.,No value available
1981-05-14,.,No value available
1981-05-15,685.20,
1981-05-16,.,No value available
1981-05-17,.,No value available
1981-05-18,.,No value available
1981-05-19,.,No value available
1981-05-20,.,No value available
1981-05-21,.,No value available
1981-05-22,.,No value available
1981-05-23,.,No value available
1981-05-24,.,No value available
1981-05-25,.,No value available
1981-05-26,.,No value available
1981-05-27,.,No value available
1981-05-28,.,No value available
1981-05-29,.,No value available
1981-05-30,686.20,
1981-05-31,.,No value available
1981-06-01,.,No value available
1981-06-02,.,No value available
1981-06-03,.,No value available
1981-06-04,.,No value available
1981-06-05,.,No value available
1981-06-06,.,No value available
1981-06-07,.,No value available
1981-06-08,.,No value available
1981-06-09,.,No value available
1981-06-10,.,No value available
1981-06-11,.,No value available
1981-06-12,.,No value available
1981-06-13,.,No value available
1981-06-14,.,No value available
1981-06-15,686.40,
1981-06-16,.,No value available
1981-06-17,.,No value available
1981-06-18,.,No value available
1981-06-19,.,No value available
1981-06-20,.,No value available
1981-06-21,.,No value available
1981-06-22,.,No value available
1981-06-23,.,No value available
1981-06-24,.,No value available
1981-06-25,.,No value available
1981-06-26,.,No value available
1981-06-27,.,No value available
1981-06-28,.,No value available
1981-06-29,.,No value available
1981-06-30,687.50,
1981-07-01,.,No value available
1981-07-02,.,No value available
1981-07-03,.,No value available
1981-07-04,.,No value available
1981-07-05,.,No value available
1981-07-06,.,No value available
1981-07-07,.,No value available
1981-07-08,.,No value available
1981-07-09,.,No value available
1981-07-10,.,No value available
1981-07-11,.,No value available
1981-07-12,.,No value available
1981-07-13,.,No value available
1981-07-14,.,No value available
1981-07-15,688.50,
1981-07-16,.,No value available
1981-07-17,.,No value available
1981-07-18,.,No value available
1981-07-19,.,No value available
1981-07-20,.,No value available
1981-07-21,.,No value available
1981-07-22,.,No value available
1981-07-23,.,No value available
1981-07-24,.,No value available
1981-07-25,.,No value available
1981-07-26,.,No value available
1981-07-27,.,No value available
1981-07-28,.,No value available
1981-07-29,.,No value available
1981-07-30,.,No value available
1981-07-31,689.40,
1981-08-01,.,No value available
1981-08-02,.,No value available
1981-08-03,.,No value available
1981-08-04,.,No value available
1981-08-05,.,No value available
1981-08-06,.,No value available
1981-08-07,.,No value available
1981-08-08,.,No value available
1981-08-09,.,No value available
1981-08-10,.,No value available
1981-08-11,.,No value available
1981-08-12,.,No value available
1981-08-13,.,No value available
1981-08-14,688.50,
1981-08-15,.,No value available
1981-08-16,.,No value available
1981-08-17,.,No value available
1981-08-18,.,No value available
1981-08-19,.,No value available
1981-08-20,.,No value available
1981-08-21,.,No value available
1981-08-22,.,No value available
1981-08-23,.,No value available
1981-08-24,.,No value available
1981-08-25,.,No value available
1981-08-26,.,No value available
1981-08-27,.,No value available
1981-08-28,.,No value available
1981-08-29,.,No value available
1981-08-30,.,No value available
1981-08-31,687.60,
1981-09-01,.,No value available
1981-09-02,.,No value available
1981-09-03,.,No value available
1981-09-04,.,No value available
1981-09-05,.,No value available
1981-09-06,.,No value available
1981-09-07,.,No value available
1981-09-08,.,No value available
1981-09-09,.,No value available
1981-09-10,.,No value available
1981-09-11,.,No value available
1981-09-12,.,No value available
1981-09-13,.,No value available
1981-09-14,.,No value available
1981-09-15,687.00,
1981-09-16,.,No value available
1981-09-17,.,No value available
1981-09-18,.,No value available
1981-09-19,.,No value available
1981-09-20,.,No value available
1981-09-21,.,No value available
1981-09-22,.,No value available
1981-09-23,.,No value available
1981-09-24,.,No value available
1981-09-25,.,No value available
1981-09-26,.,No value available
1981-09-27,.,No value available
1981-09-28,.,No value available
1981-09-29,.,No value available
1981-09-30,687.60,
1981-10-01,.,No value available
1981-10-02,.,No value available
1981-10-03,.,No value available
1981-10-04,.,No value available
1981-10-05,.,No value available
1981-10-06,.,No value available
1981-10-07,.,No value available
1981-10-08,.,No value available
1981-10-09,.,No value available
1981-10-10,.,No value available
1981-10-11,.,No value available
1981-10-12,.,No value available
1981-10-13,.,No value available
1981-10-14,.,No value available
1981-10-15,688.10,
1981-10-16,.,No value available
1981-10-17,.,No value available
1981-10-18,.,No value available
1981-10-19,.,No value available
1981-10-20,.,No value available
1981-10-21,.,No value available
1981-10-22,.,No value available
1981-10-23,.,No value available
1981-10-24,.,No value available
1981-10-25,.,No value available
1981-10-26,.,No value available
1981-10-27,.,No value available
1981-10-28,.,No value available
1981-10-29,.,No value available
1981-10-30,.,No value available
1981-10-31,689.30,
1981-11-01,.,No value available
1981-11-02,.,No value available
1981-11-03,.,No value available
1981-11-04,.,No value available
1981-11-05,.,No value available
1981-11-06,.,No value available
1981-11-07,.,No value available
1981-11-08,.,No value available
1981-11-09,.,No value available
1981-11-10,.,No value available
1981-11-11,.,No value available
1981-11-12,.,No value available
1981-11-13,.,No value available
1981-11-14,689.80,
1981-11-15,.,No value available
1981-11-16,.,No value available
1981-11-17,.,No value available
1981-11-18,.,No value available
1981-11-19,.,No value available
1981-11-20,.,No value available
1981-11-21,.,No value available
1981-11-22,.,No value available
1981-11-23,.,No value available
1981-11-24,.,No value available
1981-11-25,.,No value available
1981-11-26,.,No value available
1981-11-27,.,No value available
1981-11-28,.,No value available
1981-11-29,.,No value available
1981-11-30,692.00,
1981-12-01,.,No value available
1981-12-02,.,No value available
1981-12-03,.,No value available
1981-12-04,.,No value available
1981-12-05,.,No value available
1981-12-06,.,No value available
1981-12-07,.,No value available
1981-12-08,.,No value available
1981-12-09,.,No value available
1981-12-10,.,No value available
1981-12-11,.,No value available
1981-12-12,.,No value available
1981-12-13,.,No value available
1981-12-14,.,No value available
1981-12-15,697.90,
1981-12-16,.,No value available
1981-12-17,.,No value available
1981-12-18,.,No value available
1981-12-19,.,No value available
1981-12-20,.,No value available
1981-12-21,.,No value available
1981-12-22,.,No value available
1981-12-23,.,No value available
1981-12-24,.,No value available
1981-12-25,.,No value available
1981-12-26,.,No value available
1981-12-27,.,No value available
1981-12-28,.,No value available
1981-12-29,.,No value available
1981-12-30,.,No value available
1981-12-31,702.70,
1982-01-01,.,No value available
1982-01-02,.,No value available
1982-01-03,.,No value available
1982-01-04,.,No value available
1982-01-05,.,No value available
1982-01-06,.,No value available
1982-01-07,.,No value available
1982-01-08,.,No value available
1982-01-09,.,No value available
1982-01-10,.,No value available
1982-01-11,.,No value available
1982-01-12,.,No value available
1982-01-13,.,No value available
1982-01-14,.,No value available
1982-01-15,708.30,
1982-01-16,.,No value available
1982-01-17,.,No value available
1982-01-18,.,No value available
1982-01-19,.,No value available
1982-01-20,.,No value available
1982-01-21,.,No value available
1982-01-22,.,No value available
1982-01-23,.,No value available
1982-01-24,.,No value available
1982-01-25,.,No value available
1982-01-26,.,No value available
1982-01-27,.,No value available
1982-01-28,.,No value available
1982-01-29,.,No value available
1982-01-30,710.50,
1982-01-31,.,No value available
1982-02-01,.,No value available
1982-02-02,.,No value available
1982-02-03,.,No value available
1982-02-04,.,No value available
1982-02-05,.,No value available
1982-02-06,.,No value available
1982-02-07,.,No value available
1982-02-08,.,No value available
1982-02-09,.,No value available
1982-02-10,.,No value available
1982-02-11,.,No value available
1982-02-12,.,No value available
1982-02-13,.,No value available
1982-02-14,.,No value available
1982-02-15,712.30,
1982-02-16,.,No value available
1982-02-17,.,No value available
1982-02-18,.,No value available
1982-02-19,.,No value available
1982-02-20,.,No value available
1982-02-21,.,No value available
1982-02-22,.,No value available
1982-02-23,.,No value available
1982-02-24,.,No value available
1982-02-25,.,No value available
1982-02-26,.,No value available
1982-02-27,714.20,
1982-02-28,.,No value available
1982-03-01,.,No value available
1982-03-02,.,No value available
1982-03-03,.,No value available
1982-03-04,.,No value available
1982-03-05,.,No value available
1982-03-06,.,No value available
1982-03-07,.,No value available
1982-03-08,.,No value available
1982-03-09,.,No value available
1982-03-10,.,No value available
1982-03-11,.,No value available
1982-03-12,.,No value available
1982-03-13,.,No value available
1982-03-14,.,No value available
1982-03-15,716.60,
1982-03-16,.,No value available
1982-03-17,.,No value available
1982-03-18,.,No value available
1982-03-19,.,No value available
1982-03-20,.,No value available
1982-03-21,.,No value available
1982-03-22,.,No value available
1982-03-23,.,No value available
1982-03-24,.,No value available
1982-03-25,.,No value available
1982-03-26,.,No value available
1982-03-27,.,No value available
1982-03-28,.,No value available
1982-03-29,.,No value available
1982-03-30,.,No value available
1982-03-31,720.50,
1982-04-01,.,No value available
1982-04-02,.,No value available
1982-04-03,.,No value available
1982-04-04,.,No value available
1982-04-05,.,No value available
1982-04-06,.,No value available
1982-04-07,.,No value available
1982-04-08,.,No value available
1982-04-09,.,No value available
1982-04-10,.,No value available
1982-04-11,.,No value available
1982-04-12,.,No value available
1982-04-13,.,No value available
1982-04-14,.,No value available
1982-04-15,722.90,
1982-04-16,.,No value available
1982-04-17,.,No value available
1982-04-18,.,No value available
1982-04-19,.,No value available
1982-04-20,.,No value available
1982-04-21,.,No value available
1982-04-22,.,No value available
1982-04-23,.,No value available
1982-04-24,.,No value available
1982-04-25,.,No value available
1982-04-26,.,No value available
1982-04-27,.,No value available
1982-04-28,.,No value available
1982-04-29,.,No value available
1982-04-30,723.20,
1982-05-01,.,No value available
1982-05-02,.,No value available
1982-05-03,.,No value available
1982-05-04,.,No value available
1982-05-05,.,No value available
1982-05-06,.,No value available
1982-05-07,.,No value available
1982-05-08,.,No value available
1982-05-09,.,No value available
1982-05-10,.,No value available
1982-05-11,.,No value available
1982-05-12,.,No value available
1982-05-13,.,No value available
1982-05-14,.,No value available
1982-05-15,726.30,
1982-05-16,.,No value available
1982-05-17,.,No value available
1982-05-18,.,No value available
1982-05-19,.,No value available
1982-05-20,.,No value available
1982-05-21,.,No value available
1982-05-22,.,No value available
1982-05-23,.,No value available
1982-05-24,.,No value available
1982-05-25,.,No value available
1982-05-26,.,No value available
1982-05-27,.,No value available
1982-05-28,.,No value available
1982-05-29,.,No value available
1982-05-30,.,No value available
1982-05-31,735.00,
1982-06-01,.,No value available
1982-06-02,.,No value available
1982-06-03,.,No value available
1982-06-04,.,No value available
1982-06-05,.,No value available
1982-06-06,.,No value available
1982-06-07,.,No value available
1982-06-08,.,No value available
1982-06-09,.,No value available
1982-06-10,.,No value available
1982-06-11,.,No value available
1982-06-12,.,No value available
1982-06-13,.,No value available
1982-06-14,.,No value available
1982-06-15,740.30,
1982-06-16,.,No value available
1982-06-17,.,No value available
1982-06-18,.,No value available
1982-06-19,.,No value available
1982-06-20,.,No value available
1982-06-21,.,No value available
1982-06-22,.,No value available
1982-06-23,.,No value available
1982-06-24,.,No value available
1982-06-25,.,No value available
1982-06-26,.,No value available
1982-06-27,.,No value available
1982-06-28,.,No value available
1982-06-29,.,No value available
1982-06-30,742.70,
1982-07-01,.,No value available
1982-07-02,.,No value available
1982-07-03,.,No value available
1982-07-04,.,No value available
1982-07-05,.,No value available
1982-07-06,.,No value available
1982-07-07,.,No value available
1982-07-08,.,No value available
1982-07-09,.,No value available
1982-07-10,.,No value available
1982-07-11,.,No value available
1982-07-12,.,No value available
1982-07-13,.,No value available
1982-07-14,.,No value available
1982-07-15,743.30,
1982-07-16,.,No value available
1982-07-17,.,No value available
1982-07-18,.,No value available
1982-07-19,.,No value available
1982-07-20,.,No value available
1982-07-21,.,No value available
1982-07-22,.,No value available
1982-07-23,.,No value available
1982-07-24,.,No value available
1982-07-25,.,No value available
1982-07-26,.,No value available
1982-07-27,.,No value available
1982-07-28,.,No value available
1982-07-29,.,No value available
1982-07-30,.,No value available
1982-07-31,743.20,
1982-08-01,.,No value available
1982-08-02,.,No value available
1982-08-03,.,No value available
1982-08-04,.,No value available
1982-08-05,.,No value available
1982-08-06,.,No value available
1982-08-07,.,No value available
1982-08-08,.,No value available
1982-08-09,.,No value available
1982-08-10,.,No value available
1982-08-11,.,No value available
1982-08-12,.,No value available
1982-08-13,.,No value available
1982-08-14,.,No value available
1982-08-15,.,No value available
1982-08-16,743.90,
1982-08-17,.,No value available
1982-08-18,.,No value available
1982-08-19,.,No value available
1982-08-20,.,No value available
1982-08-21,.,No value available
1982-08-22,.,No value available
1982-08-23,.,No value available
1982-08-24,.,No value available
1982-08-25,.,No value available
1982-08-26,.,No value available
1982-08-27,.,No value available
1982-08-28,.,No value available
1982-08-29,.,No value available
1982-08-30,.,No value available
1982-08-31,743.80,
1982-09-01,.,No value available
1982-09-02,.,No value available
1982-09-03,.,No value available
1982-09-04,.,No value available
1982-09-05,.,No value available
1982-09-06,.,No value available
1982-09-07,.,No value available
1982-09-08,.,No value available
1982-09-09,.,No value available
1982-09-10,.,No value available
1982-09-11,.,No value available
1982-09-12,.,No value available
1982-09-13,.,No value available
1982-09-14,.,No value available
1982-09-15,744.40,
1982-09-16,.,No value available
1982-09-17,.,No value available
1982-09-18,.,No value available
1982-09-19,.,No value available
1982-09-20,.,No value available
1982-09-21,.,No value available
1982-09-22,.,No value available
1982-09-23,.,No value available
1982-09-24,.,No value available
1982-09-25,.,No value available
1982-09-26,.,No value available
1982-09-27,.,No value available
1982-09-28,.,No value available
1982-09-29,.,No value available
1982-09-30,744.80,
1982-10-01,.,No value available
1982-10-02,.,No value available
1982-10-03,.,No value available
1982-10-04,.,No value available
1982-10-05,.,No value available
1982-10-06,.,No value available
1982-10-07,.,No value available
1982-10-08,.,No value available
1982-10-09,.,No value available
1982-10-10,.,No value available
1982-10-11,.,No value available
1982-10-12,.,No value available
1982-10-13,.,No value available
1982-10-14,.,No value available
1982-10-15,744.70,
1982-10-16,.,No value available
1982-10-17,.,No value available
1982-10-18,.,No value available
1982-10-19,.,No value available
1982-10-20,.,No value available
1982-10-21,.,No value available
1982-10-22,.,No value available
1982-10-23,.,No value available
1982-10-24,.,No value available
1982-10-25,.,No value available
1982-10-26,.,No value available
1982-10-27,.,No value available
1982-10-28,.,No value available
1982-10-29,.,No value available
1982-10-30,746.80,
1982-10-31,.,No value available
1982-11-01,.,No value available
1982-11-02,.,No value available
1982-11-03,.,No value available
1982-11-04,.,No value available
1982-11-05,.,No value available
1982-11-06,.,No value available
1982-11-07,.,No value available
1982-11-08,.,No value available
1982-11-09,.,No value available
1982-11-10,.,No value available
1982-11-11,.,No value available
1982-11-12,.,No value available
1982-11-13,.,No value available
1982-11-14,.,No value available
1982-11-15,747.20,
1982-11-16,.,No value available
1982-11-17,.,No value available
1982-11-18,.,No value available
1982-11-19,.,No value available
1982-11-20,.,No value available
1982-11-21,.,No value available
1982-11-22,.,No value available
1982-11-23,.,No value available
1982-11-24,.,No value available
1982-11-25,.,No value available
1982-11-26,.,No value available
1982-11-27,.,No value available
1982-11-28,.,No value available
1982-11-29,746.80,
1982-11-30,.,No value available
1982-12-01,.,No value available
1982-12-02,.,No value available
1982-12-03,.,No value available
1982-12-04,.,No value available
1982-12-05,.,No value available
1982-12-06,.,No value available
1982-12-07,.,No value available
1982-12-08,.,No value available
1982-12-09,.,No value available
1982-12-10,.,No value available
1982-12-11,.,No value available
1982-12-12,.,No value available
1982-12-13,.,No value available
1982-12-14,.,No value available
1982-12-15,747.30,
1982-12-16,.,No value available
1982-12-17,.,No value available
1982-12-18,.,No value available
1982-12-19,.,No value available
1982-12-20,.,No value available
1982-12-21,.,No value available
1982-12-22,.,No value available
1982-12-23,.,No value available
1982-12-24,.,No value available
1982-12-25,.,No value available
1982-12-26,.,No value available
1982-12-27,.,No value available
1982-12-28,.,No value available
1982-12-29,.,No value available
1982-12-30,.,No value available
1982-12-31,750.70,
1983-01-01,.,No value available
1983-01-02,.,No value available
1983-01-03,.,No value available
1983-01-04,.,No value available
1983-01-05,.,No value available
1983-01-06,.,No value available
1983-01-07,.,No value available
1983-01-08,.,No value available
1983-01-09,.,No value available
1983-01-10,.,No value available
1983-01-11,.,No value available
1983-01-12,.,No value available
1983-01-13,.,No value available
1983-01-14,.,No value available
1983-01-15,.,No value available
1983-01-16,.,No value available
1983-01-17,751.50,
1983-01-18,.,No value available
1983-01-19,.,No value available
1983-01-20,.,No value available
1983-01-21,.,No value available
1983-01-22,.,No value available
1983-01-23,.,No value available
1983-01-24,.,No value available
1983-01-25,.,No value available
1983-01-26,.,No value available
1983-01-27,.,No value available
1983-01-28,.,No value available
1983-01-29,.,No value available
1983-01-30,.,No value available
1983-01-31,753.40,
1983-02-01,.,No value available
1983-02-02,.,No value available
1983-02-03,.,No value available
1983-02-04,.,No value available
1983-02-05,.,No value available
1983-02-06,.,No value available
1983-02-07,.,No value available
1983-02-08,.,No value available
1983-02-09,.,No value available
1983-02-10,.,No value available
1983-02-11,.,No value available
1983-02-12,.,No value available
1983-02-13,.,No value available
1983-02-14,.,No value available
1983-02-15,753.60,
1983-02-16,.,No value available
1983-02-17,.,No value available
1983-02-18,.,No value available
1983-02-19,.,No value available
1983-02-20,.,No value available
1983-02-21,.,No value available
1983-02-22,.,No value available
1983-02-23,.,No value available
1983-02-24,.,No value available
1983-02-25,.,No value available
1983-02-26,.,No value available
1983-02-27,.,No value available
1983-02-28,755.00,
1983-03-01,.,No value available
1983-03-02,.,No value available
1983-03-03,.,No value available
1983-03-04,.,No value available
1983-03-05,.,No value available
1983-03-06,.,No value available
1983-03-07,.,No value available
1983-03-08,.,No value available
1983-03-09,.,No value available
1983-03-10,.,No value available
1983-03-11,.,No value available
1983-03-12,.,No value available
1983-03-13,.,No value available
1983-03-14,.,No value available
1983-03-15,758.20,
1983-03-16,.,No value available
1983-03-17,.,No value available
1983-03-18,.,No value available
1983-03-19,.,No value available
1983-03-20,.,No value available
1983-03-21,.,No value available
1983-03-22,.,No value available
1983-03-23,.,No value available
1983-03-24,.,No value available
1983-03-25,.,No value available
1983-03-26,.,No value available
1983-03-27,.,No value available
1983-03-28,.,No value available
1983-03-29,.,No value available
1983-03-30,.,No value available
1983-03-31,765.40,
1983-04-01,.,No value available
1983-04-02,.,No value available
1983-04-03,.,No value available
1983-04-04,.,No value available
1983-04-05,.,No value available
1983-04-06,.,No value available
1983-04-07,.,No value available
1983-04-08,.,No value available
1983-04-09,.,No value available
1983-04-10,.,No value available
1983-04-11,.,No value available
1983-04-12,.,No value available
1983-04-13,.,No value available
1983-04-14,.,No value available
1983-04-15,767.60,
1983-04-16,.,No value available
1983-04-17,.,No value available
1983-04-18,.,No value available
1983-04-19,.,No value available
1983-04-20,.,No value available
1983-04-21,.,No value available
1983-04-22,.,No value available
1983-04-23,.,No value available
1983-04-24,.,No value available
1983-04-25,.,No value available
1983-04-26,.,No value available
1983-04-27,.,No value available
1983-04-28,.,No value available
1983-04-29,.,No value available
1983-04-30,769.90,
1983-05-01,.,No value available
1983-05-02,.,No value available
1983-05-03,.,No value available
1983-05-04,.,No value available
1983-05-05,.,No value available
1983-05-06,.,No value available
1983-05-07,.,No value available
1983-05-08,.,No value available
1983-05-09,.,No value available
1983-05-10,.,No value available
1983-05-11,.,No value available
1983-05-12,.,No value available
1983-05-13,.,No value available
1983-05-14,768.50,
1983-05-15,.,No value available
1983-05-16,.,No value available
1983-05-17,.,No value available
1983-05-18,.,No value available
1983-05-19,.,No value available
1983-05-20,.,No value available
1983-05-21,.,No value available
1983-05-22,.,No value available
1983-05-23,.,No value available
1983-05-24,.,No value available
1983-05-25,.,No value available
1983-05-26,.,No value available
1983-05-27,.,No value available
1983-05-28,.,No value available
1983-05-29,.,No value available
1983-05-30,.,No value available
1983-05-31,773.10,
1983-06-01,.,No value available
1983-06-02,.,No value available
1983-06-03,.,No value available
1983-06-04,.,No value available
1983-06-05,.,No value available
1983-06-06,.,No value available
1983-06-07,.,No value available
1983-06-08,.,No value available
1983-06-09,.,No value available
1983-06-10,.,No value available
1983-06-11,.,No value available
1983-06-12,.,No value available
1983-06-13,.,No value available
1983-06-14,.,No value available
1983-06-15,777.90,
1983-06-16,.,No value available
1983-06-17,.,No value available
1983-06-18,.,No value available
1983-06-19,.,No value available
1983-06-20,.,No value available
1983-06-21,.,No value available
1983-06-22,.,No value available
1983-06-23,.,No value available
1983-06-24,.,No value available
1983-06-25,.,No value available
1983-06-26,.,No value available
1983-06-27,.,No value available
1983-06-28,.,No value available
1983-06-29,.,No value available
1983-06-30,778.70,
1983-07-01,.,No value available
1983-07-02,.,No value available
1983-07-03,.,No value available
1983-07-04,.,No value available
1983-07-05,.,No value available
1983-07-06,.,No value available
1983-07-07,.,No value available
1983-07-08,.,No value available
1983-07-09,.,No value available
1983-07-10,.,No value available
1983-07-11,.,No value available
1983-07-12,.,No value available
1983-07-13,.,No value available
1983-07-14,.,No value available
1983-07-15,781.30,
1983-07-16,.,No value available
1983-07-17,.,No value available
1983-07-18,.,No value available
1983-07-19,.,No value available
1983-07-20,.,No value available
1983-07-21,.,No value available
1983-07-22,.,No value available
1983-07-23,.,No value available
1983-07-24,.,No value available
1983-07-25,.,No value available
1983-07-26,.,No value available
1983-07-27,.,No value available
1983-07-28,.,No value available
1983-07-29,.,No value available
1983-07-30,.,No value available
1983-07-31,785.10,
1983-08-01,.,No value available
1983-08-02,.,No value available
1983-08-03,.,No value available
1983-08-04,.,No value available
1983-08-05,.,No value available
1983-08-06,.,No value available
1983-08-07,.,No value available
1983-08-08,.,No value available
1983-08-09,.,No value available
1983-08-10,.,No value available
1983-08-11,.,No value available
1983-08-12,.,No value available
1983-08-13,.,No value available
1983-08-14,.,No value available
1983-08-15,789.70,
1983-08-16,.,No value available
1983-08-17,.,No value available
1983-08-18,.,No value available
1983-08-19,.,No value available
1983-08-20,.,No value available
1983-08-21,.,No value available
1983-08-22,.,No value available
1983-08-23,.,No value available
1983-08-24,.,No value available
1983-08-25,.,No value available
1983-08-26,.,No value available
1983-08-27,.,No value available
1983-08-28,.,No value available
1983-08-29,.,No value available
1983-08-30,.,No value available
1983-08-31,792.10,
1983-09-01,.,No value available
1983-09-02,.,No value available
1983-09-03,.,No value available
1983-09-04,.,No value available
1983-09-05,.,No value available
1983-09-06,.,No value available
1983-09-07,.,No value available
1983-09-08,.,No value available
1983-09-09,.,No value available
1983-09-10,.,No value available
1983-09-11,.,No value available
1983-09-12,.,No value available
1983-09-13,.,No value available
1983-09-14,.,No value available
1983-09-15,792.80,
1983-09-16,.,No value available
1983-09-17,.,No value available
1983-09-18,.,No value available
1983-09-19,.,No value available
1983-09-20,.,No value available
1983-09-21,.,No value available
1983-09-22,.,No value available
1983-09-23,.,No value available
1983-09-24,.,No value available
1983-09-25,.,No value available
1983-09-26,.,No value available
1983-09-27,.,No value available
1983-09-28,.,No value available
1983-09-29,.,No value available
1983-09-30,791.30,
1983-10-01,.,No value available
1983-10-02,.,No value available
1983-10-03,.,No value available
1983-10-04,.,No value available
1983-10-05,.,No value available
1983-10-06,.,No value available
1983-10-07,.,No value available
1983-10-08,.,No value available
1983-10-09,.,No value available
1983-10-10,.,No value available
1983-10-11,.,No value available
1983-10-12,.,No value available
1983-10-13,.,No value available
1983-10-14,.,No value available
1983-10-15,792.90,
