"",BBK01.WT4657,BBK01.WT4657_FLAGS
2014-01-29,1.22,
2014-01-30,1.18,
2014-01-31,1.16,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,1.17,
2014-02-04,1.15,
2014-02-05,1.14,
2014-02-06,1.16,
2014-02-07,1.16,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,1.16,
2014-02-11,1.17,
2014-02-12,1.17,
2014-02-13,1.16,
2014-02-14,1.15,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,1.16,
2014-02-18,1.14,
2014-02-19,1.13,
2014-02-20,1.12,
2014-02-21,1.15,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,1.15,
2014-02-25,1.16,
2014-02-26,1.15,
2014-02-27,1.08,
2014-02-28,1.10,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,1.14,
2014-03-04,1.15,
2014-03-05,1.15,
2014-03-06,1.15,
2014-03-07,1.18,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,1.19,
2014-03-11,1.17,
2014-03-12,1.16,
2014-03-13,1.13,
2014-03-14,1.09,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,1.11,
2014-03-18,1.12,
2014-03-19,1.13,
2014-03-20,1.20,
2014-03-21,1.19,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,1.19,
2014-03-25,1.14,
2014-03-26,1.13,
2014-03-27,1.10,
2014-03-28,1.10,
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,1.12,
2014-04-01,1.13,
2014-04-02,1.15,
2014-04-03,1.16,
2014-04-04,1.14,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,1.08,
2014-04-08,1.09,
2014-04-09,1.10,
2014-04-10,1.09,
2014-04-11,1.08,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,1.06,
2014-04-15,1.07,
2014-04-16,1.05,
2014-04-17,1.05,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,1.08,
2014-04-23,1.09,
2014-04-24,1.10,
2014-04-25,1.09,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,1.08,
2014-04-29,1.10,
2014-04-30,1.07,
2014-05-01,.,No value available
2014-05-02,1.06,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,1.04,
2014-05-06,1.06,
2014-05-07,1.06,
2014-05-08,1.08,
2014-05-09,1.03,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,1.04,
2014-05-13,1.03,
2014-05-14,0.95,
2014-05-15,0.93,
2014-05-16,0.90,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,0.93,
2014-05-20,0.93,
2014-05-21,0.93,
2014-05-22,0.94,
2014-05-23,0.93,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,0.94,
2014-05-27,0.92,
2014-05-28,0.89,
2014-05-29,0.89,
2014-05-30,0.90,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,0.90,
2014-06-03,0.91,
2014-06-04,0.92,
2014-06-05,0.92,
2014-06-06,0.85,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,0.84,
2014-06-10,0.84,
2014-06-11,0.88,
2014-06-12,0.86,
2014-06-13,0.85,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,0.83,
2014-06-17,0.84,
2014-06-18,0.87,
2014-06-19,0.82,
2014-06-20,0.81,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,0.82,
2014-06-24,0.82,
2014-06-25,0.81,
2014-06-26,0.79,
2014-06-27,0.79,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,0.80,
2014-07-01,0.79,
2014-07-02,0.78,
2014-07-03,0.81,
2014-07-04,0.79,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,0.78,
2014-07-08,0.78,
2014-07-09,0.76,
2014-07-10,0.75,
2014-07-11,0.76,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,0.75,
2014-07-15,0.75,
2014-07-16,0.75,
2014-07-17,0.74,
2014-07-18,0.72,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.73,
2014-07-22,0.74,
2014-07-23,0.73,
2014-07-24,0.74,
2014-07-25,0.74,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.74,
2014-07-29,0.71,
2014-07-30,0.71,
2014-07-31,0.74,
2014-08-01,0.77,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.76,
2014-08-05,0.76,
2014-08-06,0.75,
2014-08-07,0.73,
2014-08-08,0.71,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.73,
2014-08-12,0.72,
2014-08-13,0.72,
2014-08-14,0.69,
2014-08-15,0.69,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.68,
2014-08-19,0.68,
2014-08-20,0.67,
2014-08-21,0.67,
2014-08-22,0.65,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,0.60,
2014-08-26,0.61,
2014-08-27,0.60,
2014-08-28,0.58,
2014-08-29,0.59,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,0.57,
2014-09-02,0.58,
2014-09-03,0.60,
2014-09-04,0.58,
2014-09-05,0.56,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,0.55,
2014-09-09,0.58,
2014-09-10,0.59,
2014-09-11,0.57,
2014-09-12,0.59,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,0.60,
2014-09-16,0.58,
2014-09-17,0.59,
2014-09-18,0.60,
2014-09-19,0.62,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,0.58,
2014-09-23,0.57,
2014-09-24,0.57,
2014-09-25,0.57,
2014-09-26,0.54,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,0.54,
2014-09-30,0.53,
2014-10-01,0.53,
2014-10-02,0.51,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,0.54,
2014-10-07,0.53,
2014-10-08,0.52,
2014-10-09,0.52,
2014-10-10,0.52,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,0.53,
2014-10-14,0.51,
2014-10-15,0.50,
2014-10-16,0.48,
2014-10-17,0.53,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,0.52,
2014-10-21,0.52,
2014-10-22,0.53,
2014-10-23,0.53,
2014-10-24,0.53,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,0.54,
2014-10-28,0.54,
2014-10-29,0.53,
2014-10-30,0.53,
2014-10-31,0.51,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,0.50,
2014-11-04,0.49,
2014-11-05,0.48,
2014-11-06,0.48,
2014-11-07,0.49,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,0.47,
2014-11-11,0.49,
2014-11-12,0.48,
2014-11-13,0.47,
2014-11-14,0.44,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.44,
2014-11-18,0.45,
2014-11-19,0.46,
2014-11-20,0.47,
2014-11-21,.,No value available
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.44,
2014-11-25,0.43,
2014-11-26,0.43,
2014-11-27,0.42,
2014-11-28,0.42,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.43,
2014-12-02,0.45,
2014-12-03,0.44,
2014-12-04,0.44,
2014-12-05,0.45,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.46,
2014-12-09,0.44,
2014-12-10,0.43,
2014-12-11,0.42,
2014-12-12,0.42,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.42,
2014-12-16,0.40,
2014-12-17,0.41,
2014-12-18,0.40,
2014-12-19,0.41,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.40,
2014-12-23,0.40,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.39,
2014-12-30,0.38,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,0.37,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.36,
2015-01-06,0.35,
2015-01-07,0.36,
2015-01-08,0.36,
2015-01-09,0.36,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.37,
2015-01-13,0.35,
2015-01-14,0.34,
2015-01-15,0.33,
2015-01-16,0.30,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.30,
2015-01-20,0.30,
2015-01-21,0.31,
2015-01-22,0.35,
2015-01-23,0.30,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.32,
2015-01-27,0.30,
2015-01-28,0.30,
2015-01-29,0.29,
2015-01-30,0.30,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.30,
2015-02-03,0.30,
2015-02-04,0.30,
2015-02-05,0.29,
2015-02-06,0.29,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.29,
2015-02-10,0.30,
2015-02-11,0.29,
2015-02-12,0.28,
2015-02-13,0.28,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.27,
2015-02-17,0.26,
2015-02-18,0.28,
2015-02-19,0.28,
2015-02-20,0.28,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.27,
2015-02-24,0.26,
2015-02-25,0.24,
2015-02-26,0.22,
2015-02-27,0.22,
