"",BBK01.OUN194,BBK01.OUN194_FLAGS
1974-05,-,Nothing exists
1974-06,-,Nothing exists
1974-07,-,Nothing exists
1974-08,-,Nothing exists
1974-09,-,Nothing exists
1974-10,-,Nothing exists
1974-11,-,Nothing exists
1974-12,-,Nothing exists
1975-01,-,Nothing exists
1975-02,-,Nothing exists
1975-03,-,Nothing exists
1975-04,-,Nothing exists
1975-05,-,Nothing exists
1975-06,-,Nothing exists
1975-07,-,Nothing exists
1975-08,-,Nothing exists
1975-09,-,Nothing exists
1975-10,-,Nothing exists
1975-11,-,Nothing exists
1975-12,-,Nothing exists
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
1976-11,-,Nothing exists
1976-12,-,Nothing exists
1977-01,-,Nothing exists
1977-02,-,Nothing exists
1977-03,-,Nothing exists
1977-04,-,Nothing exists
1977-05,-,Nothing exists
1977-06,-,Nothing exists
1977-07,-,Nothing exists
1977-08,-,Nothing exists
1977-09,-,Nothing exists
1977-10,-,Nothing exists
1977-11,-,Nothing exists
1977-12,-,Nothing exists
1978-01,-,Nothing exists
1978-02,-,Nothing exists
1978-03,-,Nothing exists
1978-04,-,Nothing exists
1978-05,-,Nothing exists
1978-06,-,Nothing exists
1978-07,-,Nothing exists
1978-08,-,Nothing exists
1978-09,-,Nothing exists
1978-10,-,Nothing exists
1978-11,-,Nothing exists
1978-12,-,Nothing exists
1979-01,-,Nothing exists
1979-02,-,Nothing exists
1979-03,-,Nothing exists
1979-04,-,Nothing exists
1979-05,-,Nothing exists
1979-06,-,Nothing exists
1979-07,-,Nothing exists
1979-08,-,Nothing exists
1979-09,-,Nothing exists
1979-10,-,Nothing exists
1979-11,-,Nothing exists
1979-12,-,Nothing exists
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,-,Nothing exists
1980-04,-,Nothing exists
1980-05,-,Nothing exists
1980-06,-,Nothing exists
1980-07,-,Nothing exists
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,-,Nothing exists
1981-01,-,Nothing exists
1981-02,-,Nothing exists
1981-03,-,Nothing exists
1981-04,-,Nothing exists
1981-05,-,Nothing exists
1981-06,-,Nothing exists
1981-07,-,Nothing exists
1981-08,-,Nothing exists
1981-09,-,Nothing exists
1981-10,-,Nothing exists
1981-11,-,Nothing exists
1981-12,-,Nothing exists
1982-01,-,Nothing exists
1982-02,-,Nothing exists
1982-03,-,Nothing exists
1982-04,-,Nothing exists
1982-05,-,Nothing exists
1982-06,-,Nothing exists
1982-07,-,Nothing exists
1982-08,-,Nothing exists
1982-09,-,Nothing exists
1982-10,-,Nothing exists
1982-11,-,Nothing exists
1982-12,-,Nothing exists
1983-01,-,Nothing exists
1983-02,-,Nothing exists
1983-03,-,Nothing exists
1983-04,-,Nothing exists
1983-05,-,Nothing exists
1983-06,-,Nothing exists
1983-07,-,Nothing exists
1983-08,-,Nothing exists
1983-09,-,Nothing exists
1983-10,-,Nothing exists
1983-11,-,Nothing exists
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,-,Nothing exists
1984-07,-,Nothing exists
1984-08,-,Nothing exists
1984-09,-,Nothing exists
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,-,Nothing exists
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
1985-05,-,Nothing exists
1985-06,-,Nothing exists
1985-07,-,Nothing exists
1985-08,-,Nothing exists
1985-09,-,Nothing exists
1985-10,-,Nothing exists
1985-11,-,Nothing exists
1985-12,-,Nothing exists
1986-01,-,Nothing exists
1986-02,-,Nothing exists
1986-03,-,Nothing exists
1986-04,-,Nothing exists
1986-05,-,Nothing exists
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
1987-11,-,Nothing exists
1987-12,-,Nothing exists
1988-01,-,Nothing exists
1988-02,-,Nothing exists
1988-03,-,Nothing exists
1988-04,-,Nothing exists
1988-05,-,Nothing exists
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,-,Nothing exists
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,-,Nothing exists
1989-06,-,Nothing exists
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,-,Nothing exists
1989-11,-,Nothing exists
1989-12,-,Nothing exists
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,-,Nothing exists
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,-,Nothing exists
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,-,Nothing exists
1991-04,-,Nothing exists
1991-05,-,Nothing exists
1991-06,-,Nothing exists
1991-07,-,Nothing exists
1991-08,-,Nothing exists
1991-09,-,Nothing exists
1991-10,-,Nothing exists
1991-11,-,Nothing exists
1991-12,-,Nothing exists
1992-01,-,Nothing exists
1992-02,-,Nothing exists
1992-03,-,Nothing exists
1992-04,-,Nothing exists
1992-05,-,Nothing exists
1992-06,-,Nothing exists
1992-07,-,Nothing exists
1992-08,-,Nothing exists
1992-09,-,Nothing exists
1992-10,-,Nothing exists
1992-11,-,Nothing exists
1992-12,-,Nothing exists
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,-,Nothing exists
1993-04,-,Nothing exists
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,-,Nothing exists
1993-09,-,Nothing exists
1993-10,-,Nothing exists
1993-11,-,Nothing exists
1993-12,-,Nothing exists
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,-,Nothing exists
1994-08,-,Nothing exists
1994-09,-,Nothing exists
1994-10,-,Nothing exists
1994-11,-,Nothing exists
1994-12,-,Nothing exists
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,-,Nothing exists
1996-04,-,Nothing exists
1996-05,-,Nothing exists
1996-06,-,Nothing exists
1996-07,-,Nothing exists
1996-08,-,Nothing exists
1996-09,-,Nothing exists
1996-10,-,Nothing exists
1996-11,-,Nothing exists
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,-,Nothing exists
1997-09,-,Nothing exists
1997-10,-,Nothing exists
1997-11,-,Nothing exists
1997-12,-,Nothing exists
1998-01,-,Nothing exists
1998-02,-,Nothing exists
1998-03,-,Nothing exists
1998-04,-,Nothing exists
1998-05,-,Nothing exists
1998-06,-,Nothing exists
1998-07,-,Nothing exists
1998-08,-,Nothing exists
1998-09,-,Nothing exists
1998-10,-,Nothing exists
1998-11,-,Nothing exists
1998-12,-,Nothing exists
1999-01,0.178,
1999-02,0.178,
1999-03,0.178,
1999-04,0.188,
1999-05,0.050,
1999-06,0.062,
1999-07,0.023,
1999-08,0.023,
1999-09,0.023,
1999-10,0.023,
1999-11,0.023,
1999-12,0.023,
2000-01,0.023,
2000-02,0.023,
2000-03,0.023,
2000-04,0.013,
2000-05,0.015,
2000-06,0.008,
2000-07,0.008,
2000-08,0.008,
2000-09,0.006,
2000-10,0.006,
2000-11,0.006,
2000-12,0.005,
2001-01,0.005,
2001-02,0.005,
2001-03,0.022,
2001-04,0.005,
2001-05,0.005,
2001-06,0.006,
2001-07,0.006,
2001-08,0.006,
2001-09,0.005,
2001-10,0.005,
2001-11,0.005,
2001-12,0.004,
2002-01,0.005,
2002-02,0.015,
2002-03,0.015,
2002-04,0.012,
2002-05,0.012,
2002-06,0.002,
2002-07,0.002,
2002-08,0.001,
2002-09,-,Nothing exists
2002-10,-,Nothing exists
2002-11,-,Nothing exists
2002-12,-,Nothing exists
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,-,Nothing exists
2003-04,-,Nothing exists
2003-05,-,Nothing exists
2003-06,-,Nothing exists
2003-07,0.025,
2003-08,0.025,
2003-09,0.025,
2003-10,0.025,
2003-11,0.025,
2003-12,0.026,
2004-01,0.056,
2004-02,0.075,
2004-03,0.075,
2004-04,0.075,
2004-05,0.082,
2004-06,0.075,
2004-07,0.060,
2004-08,0.060,
2004-09,0.071,
2004-10,0.071,
2004-11,0.066,
2004-12,0.098,
2005-01,0.098,
2005-02,0.098,
2005-03,0.104,
2005-04,0.104,
2005-05,0.107,
2005-06,0.080,
2005-07,0.050,
2005-08,0.050,
2005-09,0.039,
2005-10,0.039,
2005-11,0.039,
2005-12,0.009,
2006-01,0.034,
2006-02,0.034,
2006-03,0.041,
2006-04,0.044,
2006-05,0.041,
2006-06,0.037,
2006-07,0.047,
2006-08,0.761,
2006-09,0.762,
2006-10,0.765,
2006-11,0.767,
2006-12,0.771,
2007-01,0.761,
2007-02,0.773,
2007-03,0.790,
2007-04,0.811,
2007-05,0.813,
2007-06,0.820,
2007-07,0.823,
2007-08,0.851,
2007-09,0.854,
2007-10,0.476,
2007-11,0.699,
2007-12,0.736,
2008-01,0.764,
2008-02,0.765,
2008-03,0.766,
2008-04,0.419,
2008-05,0.430,
2008-06,0.480,
2008-07,0.477,
2008-08,0.513,
2008-09,0.541,
2008-10,0.537,
2008-11,0.300,
2008-12,0.264,
2009-01,0.342,
2009-02,0.325,
2009-03,0.357,
2009-04,0.349,
2009-05,0.326,
2009-06,0.300,
2009-07,0.298,
2009-08,0.246,
2009-09,0.248,
2009-10,0.215,
2009-11,0.272,
2009-12,0.258,
2010-01,0.271,
2010-02,0.282,
2010-03,0.270,
2010-04,0.266,
2010-05,0.269,
2010-06,0.302,
2010-07,0.336,
2010-08,0.343,
2010-09,0.345,
2010-10,0.351,
2010-11,0.336,
2010-12,0.357,
2011-01,0.363,
2011-02,0.378,
2011-03,0.408,
2011-04,0.431,
2011-05,0.540,
2011-06,0.583,
2011-07,0.644,
2011-08,0.755,
2011-09,0.817,
2011-10,0.915,
2011-11,1.006,
2011-12,1.089,
2012-01,1.212,
2012-02,1.370,
2012-03,1.443,
2012-04,1.505,
2012-05,1.624,
2012-06,1.530,
2012-07,1.601,
2012-08,1.587,
2012-09,1.570,
2012-10,1.643,
2012-11,1.717,
2012-12,1.703,
2013-01,1.887,
2013-02,2.017,
2013-03,2.195,
2013-04,2.183,
2013-05,2.401,
2013-06,2.359,
2013-07,2.350,
2013-08,1.757,
2013-09,1.706,
2013-10,1.566,
2013-11,1.592,
2013-12,1.685,
2014-01,1.671,
2014-02,1.686,
2014-03,1.633,
2014-04,1.575,
2014-05,1.434,
2014-06,1.408,
2014-07,1.315,
2014-08,1.283,
2014-09,1.256,
2014-10,1.218,
2014-11,1.147,
2014-12,1.065,Provisional value
