"",BBEX3.D.MKD.EUR.CA.AA.000,BBEX3.D.MKD.EUR.CA.AA.000_FLAGS
2008-11-28,.,No value available
2008-11-29,61.0960,
2008-11-30,.,No value available
2008-12-01,.,No value available
2008-12-02,.,No value available
2008-12-03,.,No value available
2008-12-04,.,No value available
2008-12-05,.,No value available
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,.,No value available
2008-12-09,.,No value available
2008-12-10,.,No value available
2008-12-11,.,No value available
2008-12-12,.,No value available
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,61.0811,
2008-12-16,.,No value available
2008-12-17,.,No value available
2008-12-18,.,No value available
2008-12-19,.,No value available
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,.,No value available
2008-12-23,.,No value available
2008-12-24,.,No value available
2008-12-25,.,No value available
2008-12-26,.,No value available
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,.,No value available
2008-12-30,.,No value available
2008-12-31,61.1052,
2009-01-01,.,No value available
2009-01-02,.,No value available
2009-01-03,.,No value available
2009-01-04,.,No value available
2009-01-05,.,No value available
2009-01-06,.,No value available
2009-01-07,.,No value available
2009-01-08,.,No value available
2009-01-09,.,No value available
2009-01-10,.,No value available
2009-01-11,.,No value available
2009-01-12,.,No value available
2009-01-13,.,No value available
2009-01-14,.,No value available
2009-01-15,61.1018,
2009-01-16,.,No value available
2009-01-17,.,No value available
2009-01-18,.,No value available
2009-01-19,.,No value available
2009-01-20,.,No value available
2009-01-21,.,No value available
2009-01-22,.,No value available
2009-01-23,.,No value available
2009-01-24,.,No value available
2009-01-25,.,No value available
2009-01-26,.,No value available
2009-01-27,.,No value available
2009-01-28,.,No value available
2009-01-29,.,No value available
2009-01-30,.,No value available
2009-01-31,61.1058,
2009-02-01,.,No value available
2009-02-02,.,No value available
2009-02-03,.,No value available
2009-02-04,.,No value available
2009-02-05,.,No value available
2009-02-06,.,No value available
2009-02-07,.,No value available
2009-02-08,.,No value available
2009-02-09,.,No value available
2009-02-10,.,No value available
2009-02-11,.,No value available
2009-02-12,.,No value available
2009-02-13,61.1058,
2009-02-14,.,No value available
2009-02-15,.,No value available
2009-02-16,.,No value available
2009-02-17,.,No value available
2009-02-18,.,No value available
2009-02-19,.,No value available
2009-02-20,.,No value available
2009-02-21,.,No value available
2009-02-22,.,No value available
2009-02-23,.,No value available
2009-02-24,.,No value available
2009-02-25,.,No value available
2009-02-26,.,No value available
2009-02-27,61.1058,
2009-02-28,.,No value available
2009-03-01,.,No value available
2009-03-02,.,No value available
2009-03-03,.,No value available
2009-03-04,.,No value available
2009-03-05,.,No value available
2009-03-06,.,No value available
2009-03-07,.,No value available
2009-03-08,.,No value available
2009-03-09,.,No value available
2009-03-10,.,No value available
2009-03-11,.,No value available
2009-03-12,.,No value available
2009-03-13,.,No value available
2009-03-14,61.1058,
2009-03-15,.,No value available
2009-03-16,.,No value available
2009-03-17,.,No value available
2009-03-18,.,No value available
2009-03-19,.,No value available
2009-03-20,.,No value available
2009-03-21,.,No value available
2009-03-22,.,No value available
2009-03-23,.,No value available
2009-03-24,.,No value available
2009-03-25,.,No value available
2009-03-26,.,No value available
2009-03-27,.,No value available
2009-03-28,.,No value available
2009-03-29,.,No value available
2009-03-30,.,No value available
2009-03-31,61.1064,
2009-04-01,.,No value available
2009-04-02,.,No value available
2009-04-03,.,No value available
2009-04-04,.,No value available
2009-04-05,.,No value available
2009-04-06,.,No value available
2009-04-07,.,No value available
2009-04-08,.,No value available
2009-04-09,.,No value available
2009-04-10,.,No value available
2009-04-11,.,No value available
2009-04-12,.,No value available
2009-04-13,.,No value available
2009-04-14,.,No value available
2009-04-15,61.1036,
2009-04-16,.,No value available
2009-04-17,.,No value available
2009-04-18,.,No value available
2009-04-19,.,No value available
2009-04-20,.,No value available
2009-04-21,.,No value available
2009-04-22,.,No value available
2009-04-23,.,No value available
2009-04-24,.,No value available
2009-04-25,.,No value available
2009-04-26,.,No value available
2009-04-27,.,No value available
2009-04-28,.,No value available
2009-04-29,.,No value available
2009-04-30,61.1044,
2009-05-01,.,No value available
2009-05-02,.,No value available
2009-05-03,.,No value available
2009-05-04,.,No value available
2009-05-05,.,No value available
2009-05-06,.,No value available
2009-05-07,.,No value available
2009-05-08,.,No value available
2009-05-09,.,No value available
2009-05-10,.,No value available
2009-05-11,.,No value available
2009-05-12,.,No value available
2009-05-13,.,No value available
2009-05-14,.,No value available
2009-05-15,61.0860,
2009-05-16,.,No value available
2009-05-17,.,No value available
2009-05-18,.,No value available
2009-05-19,.,No value available
2009-05-20,.,No value available
2009-05-21,.,No value available
2009-05-22,.,No value available
2009-05-23,.,No value available
2009-05-24,.,No value available
2009-05-25,.,No value available
2009-05-26,.,No value available
2009-05-27,.,No value available
2009-05-28,.,No value available
2009-05-29,.,No value available
2009-05-30,61.1057,
2009-05-31,.,No value available
2009-06-01,.,No value available
2009-06-02,.,No value available
2009-06-03,.,No value available
2009-06-04,.,No value available
2009-06-05,.,No value available
2009-06-06,.,No value available
2009-06-07,.,No value available
2009-06-08,.,No value available
2009-06-09,.,No value available
2009-06-10,.,No value available
2009-06-11,.,No value available
2009-06-12,.,No value available
2009-06-13,.,No value available
2009-06-14,.,No value available
2009-06-15,60.8612,
2009-06-16,.,No value available
2009-06-17,.,No value available
2009-06-18,.,No value available
2009-06-19,.,No value available
2009-06-20,.,No value available
2009-06-21,.,No value available
2009-06-22,.,No value available
2009-06-23,.,No value available
2009-06-24,.,No value available
2009-06-25,.,No value available
2009-06-26,.,No value available
2009-06-27,.,No value available
2009-06-28,.,No value available
2009-06-29,.,No value available
2009-06-30,60.8584,
2009-07-01,.,No value available
2009-07-02,.,No value available
2009-07-03,.,No value available
2009-07-04,.,No value available
2009-07-05,.,No value available
2009-07-06,.,No value available
2009-07-07,.,No value available
2009-07-08,.,No value available
2009-07-09,.,No value available
2009-07-10,.,No value available
2009-07-11,.,No value available
2009-07-12,.,No value available
2009-07-13,.,No value available
2009-07-14,.,No value available
2009-07-15,60.9276,
2009-07-16,.,No value available
2009-07-17,.,No value available
2009-07-18,.,No value available
2009-07-19,.,No value available
2009-07-20,.,No value available
2009-07-21,.,No value available
2009-07-22,.,No value available
2009-07-23,.,No value available
2009-07-24,.,No value available
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,.,No value available
2009-07-28,.,No value available
2009-07-29,.,No value available
2009-07-30,.,No value available
2009-07-31,60.8645,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,.,No value available
2009-08-04,.,No value available
2009-08-05,.,No value available
2009-08-06,.,No value available
2009-08-07,.,No value available
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,.,No value available
2009-08-11,.,No value available
2009-08-12,.,No value available
2009-08-13,.,No value available
2009-08-14,60.8439,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,.,No value available
2009-08-18,.,No value available
2009-08-19,.,No value available
2009-08-20,.,No value available
2009-08-21,.,No value available
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,.,No value available
2009-08-25,.,No value available
2009-08-26,.,No value available
2009-08-27,.,No value available
2009-08-28,.,No value available
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,60.8702,
2009-09-01,.,No value available
2009-09-02,.,No value available
2009-09-03,.,No value available
2009-09-04,.,No value available
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,.,No value available
2009-09-08,.,No value available
2009-09-09,.,No value available
2009-09-10,.,No value available
2009-09-11,.,No value available
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,.,No value available
2009-09-15,60.8584,
2009-09-16,.,No value available
2009-09-17,.,No value available
2009-09-18,.,No value available
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,.,No value available
2009-09-22,.,No value available
2009-09-23,.,No value available
2009-09-24,.,No value available
2009-09-25,.,No value available
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,.,No value available
2009-09-29,.,No value available
2009-09-30,60.8682,
2009-10-01,.,No value available
2009-10-02,.,No value available
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,.,No value available
2009-10-06,.,No value available
2009-10-07,.,No value available
2009-10-08,.,No value available
2009-10-09,.,No value available
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,.,No value available
2009-10-13,.,No value available
2009-10-14,.,No value available
2009-10-15,60.8682,
2009-10-16,.,No value available
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,.,No value available
2009-10-20,.,No value available
2009-10-21,.,No value available
2009-10-22,.,No value available
2009-10-23,.,No value available
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,.,No value available
2009-10-27,.,No value available
2009-10-28,.,No value available
2009-10-29,.,No value available
2009-10-30,60.8682,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,.,No value available
2009-11-03,.,No value available
2009-11-04,.,No value available
2009-11-05,.,No value available
2009-11-06,.,No value available
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,.,No value available
2009-11-10,.,No value available
2009-11-11,.,No value available
2009-11-12,.,No value available
2009-11-13,60.8604,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,.,No value available
2009-11-17,.,No value available
2009-11-18,.,No value available
2009-11-19,.,No value available
2009-11-20,.,No value available
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,.,No value available
2009-11-24,.,No value available
2009-11-25,.,No value available
2009-11-26,.,No value available
2009-11-27,.,No value available
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,60.8682,
2009-12-01,.,No value available
2009-12-02,.,No value available
2009-12-03,.,No value available
2009-12-04,.,No value available
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,.,No value available
2009-12-08,.,No value available
2009-12-09,.,No value available
2009-12-10,.,No value available
2009-12-11,.,No value available
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,.,No value available
2009-12-15,60.8843,
2009-12-16,.,No value available
2009-12-17,.,No value available
2009-12-18,.,No value available
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,.,No value available
2009-12-22,.,No value available
2009-12-23,.,No value available
2009-12-24,.,No value available
2009-12-25,.,No value available
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,.,No value available
2009-12-29,.,No value available
2009-12-30,.,No value available
2009-12-31,60.8673,
2010-01-01,.,No value available
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,.,No value available
2010-01-05,.,No value available
2010-01-06,.,No value available
2010-01-07,.,No value available
2010-01-08,.,No value available
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,.,No value available
2010-01-12,.,No value available
2010-01-13,.,No value available
2010-01-14,.,No value available
2010-01-15,60.8588,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,.,No value available
2010-01-19,.,No value available
2010-01-20,.,No value available
2010-01-21,.,No value available
2010-01-22,.,No value available
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,.,No value available
2010-01-26,.,No value available
2010-01-27,.,No value available
2010-01-28,.,No value available
2010-01-29,.,No value available
2010-01-30,61.0605,
2010-01-31,.,No value available
2010-02-01,.,No value available
2010-02-02,.,No value available
2010-02-03,.,No value available
2010-02-04,.,No value available
2010-02-05,.,No value available
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,.,No value available
2010-02-09,.,No value available
2010-02-10,.,No value available
2010-02-11,.,No value available
2010-02-12,.,No value available
2010-02-13,61.1933,
2010-02-14,.,No value available
2010-02-15,.,No value available
2010-02-16,.,No value available
2010-02-17,.,No value available
2010-02-18,.,No value available
2010-02-19,.,No value available
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,.,No value available
2010-02-23,.,No value available
2010-02-24,.,No value available
2010-02-25,.,No value available
2010-02-26,.,No value available
2010-02-27,61.1983,
2010-02-28,.,No value available
2010-03-01,.,No value available
2010-03-02,.,No value available
2010-03-03,.,No value available
2010-03-04,.,No value available
2010-03-05,.,No value available
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,.,No value available
2010-03-09,.,No value available
2010-03-10,.,No value available
2010-03-11,.,No value available
2010-03-12,.,No value available
2010-03-13,61.2972,
2010-03-14,.,No value available
2010-03-15,.,No value available
2010-03-16,.,No value available
2010-03-17,.,No value available
2010-03-18,.,No value available
2010-03-19,.,No value available
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,.,No value available
2010-03-23,.,No value available
2010-03-24,.,No value available
2010-03-25,.,No value available
2010-03-26,.,No value available
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,.,No value available
2010-03-30,.,No value available
2010-03-31,61.2124,
2010-04-01,.,No value available
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,.,No value available
2010-04-07,.,No value available
2010-04-08,.,No value available
2010-04-09,.,No value available
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,.,No value available
2010-04-13,.,No value available
2010-04-14,.,No value available
2010-04-15,61.3312,
2010-04-16,.,No value available
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,.,No value available
2010-04-20,.,No value available
2010-04-21,.,No value available
2010-04-22,.,No value available
2010-04-23,.,No value available
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,.,No value available
2010-04-27,.,No value available
2010-04-28,.,No value available
2010-04-29,.,No value available
2010-04-30,61.2550,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,.,No value available
2010-05-04,.,No value available
2010-05-05,.,No value available
2010-05-06,.,No value available
2010-05-07,.,No value available
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,.,No value available
2010-05-11,.,No value available
2010-05-12,.,No value available
2010-05-13,.,No value available
2010-05-14,.,No value available
2010-05-15,61.1835,
2010-05-16,.,No value available
2010-05-17,.,No value available
2010-05-18,.,No value available
2010-05-19,.,No value available
2010-05-20,.,No value available
2010-05-21,.,No value available
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,.,No value available
2010-05-25,.,No value available
2010-05-26,.,No value available
2010-05-27,.,No value available
2010-05-28,.,No value available
2010-05-29,61.1950,
2010-05-30,.,No value available
2010-05-31,.,No value available
2010-06-01,.,No value available
2010-06-02,.,No value available
2010-06-03,.,No value available
2010-06-04,.,No value available
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,.,No value available
2010-06-08,.,No value available
2010-06-09,.,No value available
2010-06-10,.,No value available
2010-06-11,.,No value available
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,.,No value available
2010-06-15,61.1960,
2010-06-16,.,No value available
2010-06-17,.,No value available
2010-06-18,.,No value available
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,.,No value available
2010-06-22,.,No value available
2010-06-23,.,No value available
2010-06-24,.,No value available
2010-06-25,.,No value available
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,.,No value available
2010-06-29,.,No value available
2010-06-30,61.2390,
2010-07-01,.,No value available
2010-07-02,.,No value available
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,.,No value available
2010-07-06,.,No value available
2010-07-07,.,No value available
2010-07-08,.,No value available
2010-07-09,.,No value available
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,.,No value available
2010-07-13,.,No value available
2010-07-14,.,No value available
2010-07-15,61.1982,
2010-07-16,.,No value available
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,.,No value available
2010-07-20,.,No value available
2010-07-21,.,No value available
2010-07-22,.,No value available
2010-07-23,.,No value available
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,.,No value available
2010-07-27,.,No value available
2010-07-28,.,No value available
2010-07-29,.,No value available
2010-07-30,61.2000,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,.,No value available
2010-08-03,.,No value available
2010-08-04,.,No value available
2010-08-05,.,No value available
2010-08-06,.,No value available
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,.,No value available
2010-08-10,.,No value available
2010-08-11,.,No value available
2010-08-12,.,No value available
2010-08-13,61.1950,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,.,No value available
2010-08-17,.,No value available
2010-08-18,.,No value available
2010-08-19,.,No value available
2010-08-20,.,No value available
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,.,No value available
2010-08-24,.,No value available
2010-08-25,.,No value available
2010-08-26,.,No value available
2010-08-27,.,No value available
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,.,No value available
2010-08-31,61.2735,
2010-09-01,.,No value available
2010-09-02,.,No value available
2010-09-03,.,No value available
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,.,No value available
2010-09-07,.,No value available
2010-09-08,.,No value available
2010-09-09,.,No value available
2010-09-10,.,No value available
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,.,No value available
2010-09-14,.,No value available
2010-09-15,61.3044,
2010-09-16,.,No value available
2010-09-17,.,No value available
2010-09-18,.,No value available
2010-09-19,.,No value available
2010-09-20,.,No value available
2010-09-21,.,No value available
2010-09-22,.,No value available
2010-09-23,.,No value available
2010-09-24,.,No value available
2010-09-25,.,No value available
2010-09-26,.,No value available
2010-09-27,.,No value available
2010-09-28,.,No value available
2010-09-29,.,No value available
2010-09-30,61.3281,
2010-10-01,.,No value available
2010-10-02,.,No value available
2010-10-03,.,No value available
2010-10-04,.,No value available
2010-10-05,.,No value available
2010-10-06,.,No value available
2010-10-07,.,No value available
2010-10-08,.,No value available
2010-10-09,.,No value available
2010-10-10,.,No value available
2010-10-11,.,No value available
2010-10-12,.,No value available
2010-10-13,.,No value available
2010-10-14,.,No value available
2010-10-15,61.3025,
2010-10-16,.,No value available
2010-10-17,.,No value available
2010-10-18,.,No value available
2010-10-19,.,No value available
2010-10-20,.,No value available
2010-10-21,.,No value available
2010-10-22,.,No value available
2010-10-23,.,No value available
2010-10-24,.,No value available
2010-10-25,.,No value available
2010-10-26,.,No value available
2010-10-27,.,No value available
2010-10-28,.,No value available
2010-10-29,61.2646,
2010-10-30,.,No value available
2010-10-31,.,No value available
2010-11-01,.,No value available
2010-11-02,.,No value available
2010-11-03,.,No value available
2010-11-04,.,No value available
2010-11-05,.,No value available
2010-11-06,.,No value available
2010-11-07,.,No value available
2010-11-08,.,No value available
2010-11-09,.,No value available
2010-11-10,.,No value available
2010-11-11,.,No value available
2010-11-12,.,No value available
2010-11-13,61.2654,
2010-11-14,.,No value available
2010-11-15,.,No value available
2010-11-16,.,No value available
2010-11-17,.,No value available
2010-11-18,.,No value available
2010-11-19,.,No value available
2010-11-20,.,No value available
2010-11-21,.,No value available
2010-11-22,.,No value available
2010-11-23,.,No value available
2010-11-24,.,No value available
2010-11-25,.,No value available
2010-11-26,.,No value available
2010-11-27,.,No value available
2010-11-28,.,No value available
2010-11-29,.,No value available
2010-11-30,61.1969,
2010-12-01,.,No value available
2010-12-02,.,No value available
2010-12-03,.,No value available
2010-12-04,.,No value available
2010-12-05,.,No value available
2010-12-06,.,No value available
2010-12-07,.,No value available
2010-12-08,.,No value available
2010-12-09,.,No value available
2010-12-10,.,No value available
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,.,No value available
2010-12-14,.,No value available
2010-12-15,61.1912,
2010-12-16,.,No value available
2010-12-17,.,No value available
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,.,No value available
2010-12-21,.,No value available
2010-12-22,.,No value available
2010-12-23,.,No value available
2010-12-24,.,No value available
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,.,No value available
2010-12-28,.,No value available
2010-12-29,.,No value available
2010-12-30,.,No value available
2010-12-31,61.1975,
2011-01-01,.,No value available
2011-01-02,.,No value available
2011-01-03,.,No value available
2011-01-04,.,No value available
2011-01-05,.,No value available
2011-01-06,.,No value available
2011-01-07,.,No value available
2011-01-08,.,No value available
2011-01-09,.,No value available
2011-01-10,.,No value available
2011-01-11,.,No value available
2011-01-12,.,No value available
2011-01-13,.,No value available
2011-01-14,61.2014,
2011-01-15,.,No value available
2011-01-16,.,No value available
2011-01-17,.,No value available
2011-01-18,.,No value available
2011-01-19,.,No value available
2011-01-20,.,No value available
2011-01-21,.,No value available
2011-01-22,.,No value available
2011-01-23,.,No value available
2011-01-24,.,No value available
2011-01-25,.,No value available
2011-01-26,.,No value available
2011-01-27,.,No value available
2011-01-28,.,No value available
2011-01-29,.,No value available
2011-01-30,.,No value available
2011-01-31,61.1975,
2011-02-01,.,No value available
2011-02-02,.,No value available
2011-02-03,.,No value available
2011-02-04,.,No value available
2011-02-05,.,No value available
2011-02-06,.,No value available
2011-02-07,.,No value available
2011-02-08,.,No value available
2011-02-09,.,No value available
2011-02-10,.,No value available
2011-02-11,.,No value available
2011-02-12,.,No value available
2011-02-13,.,No value available
2011-02-14,.,No value available
2011-02-15,61.1950,
2011-02-16,.,No value available
2011-02-17,.,No value available
2011-02-18,.,No value available
2011-02-19,.,No value available
2011-02-20,.,No value available
2011-02-21,.,No value available
2011-02-22,.,No value available
2011-02-23,.,No value available
2011-02-24,.,No value available
2011-02-25,.,No value available
2011-02-26,61.1975,
2011-02-27,.,No value available
2011-02-28,.,No value available
2011-03-01,.,No value available
2011-03-02,.,No value available
2011-03-03,.,No value available
2011-03-04,.,No value available
2011-03-05,.,No value available
2011-03-06,.,No value available
2011-03-07,.,No value available
2011-03-08,.,No value available
2011-03-09,.,No value available
2011-03-10,.,No value available
2011-03-11,.,No value available
2011-03-12,.,No value available
2011-03-13,.,No value available
2011-03-14,.,No value available
2011-03-15,61.2157,
2011-03-16,.,No value available
2011-03-17,.,No value available
2011-03-18,.,No value available
2011-03-19,.,No value available
2011-03-20,.,No value available
2011-03-21,.,No value available
2011-03-22,.,No value available
2011-03-23,.,No value available
2011-03-24,.,No value available
2011-03-25,.,No value available
2011-03-26,.,No value available
2011-03-27,.,No value available
2011-03-28,.,No value available
2011-03-29,.,No value available
2011-03-30,.,No value available
2011-03-31,61.2086,
2011-04-01,.,No value available
2011-04-02,.,No value available
2011-04-03,.,No value available
2011-04-04,.,No value available
2011-04-05,.,No value available
2011-04-06,.,No value available
2011-04-07,.,No value available
2011-04-08,.,No value available
2011-04-09,.,No value available
2011-04-10,.,No value available
2011-04-11,.,No value available
2011-04-12,.,No value available
2011-04-13,.,No value available
2011-04-14,.,No value available
2011-04-15,61.2235,
2011-04-16,.,No value available
2011-04-17,.,No value available
2011-04-18,.,No value available
2011-04-19,.,No value available
2011-04-20,.,No value available
2011-04-21,.,No value available
2011-04-22,.,No value available
2011-04-23,.,No value available
2011-04-24,.,No value available
2011-04-25,.,No value available
2011-04-26,.,No value available
2011-04-27,.,No value available
2011-04-28,.,No value available
2011-04-29,.,No value available
2011-04-30,61.2049,
2011-05-01,.,No value available
2011-05-02,.,No value available
2011-05-03,.,No value available
2011-05-04,.,No value available
2011-05-05,.,No value available
2011-05-06,.,No value available
2011-05-07,.,No value available
2011-05-08,.,No value available
2011-05-09,.,No value available
2011-05-10,.,No value available
2011-05-11,.,No value available
2011-05-12,.,No value available
2011-05-13,.,No value available
2011-05-14,61.2245,
2011-05-15,.,No value available
2011-05-16,.,No value available
2011-05-17,.,No value available
2011-05-18,.,No value available
2011-05-19,.,No value available
2011-05-20,.,No value available
2011-05-21,.,No value available
2011-05-22,.,No value available
2011-05-23,.,No value available
2011-05-24,.,No value available
2011-05-25,.,No value available
2011-05-26,.,No value available
2011-05-27,.,No value available
2011-05-28,.,No value available
2011-05-29,.,No value available
2011-05-30,.,No value available
2011-05-31,61.3060,
2011-06-01,.,No value available
2011-06-02,.,No value available
2011-06-03,.,No value available
2011-06-04,.,No value available
2011-06-05,.,No value available
2011-06-06,.,No value available
2011-06-07,.,No value available
2011-06-08,.,No value available
2011-06-09,.,No value available
2011-06-10,.,No value available
2011-06-11,.,No value available
2011-06-12,.,No value available
2011-06-13,.,No value available
2011-06-14,.,No value available
2011-06-15,61.3125,
2011-06-16,.,No value available
2011-06-17,.,No value available
2011-06-18,.,No value available
2011-06-19,.,No value available
2011-06-20,.,No value available
2011-06-21,.,No value available
2011-06-22,.,No value available
2011-06-23,.,No value available
2011-06-24,.,No value available
2011-06-25,.,No value available
2011-06-26,.,No value available
2011-06-27,.,No value available
2011-06-28,.,No value available
2011-06-29,.,No value available
2011-06-30,61.3119,
2011-07-01,.,No value available
2011-07-02,.,No value available
2011-07-03,.,No value available
2011-07-04,.,No value available
2011-07-05,.,No value available
2011-07-06,.,No value available
2011-07-07,.,No value available
2011-07-08,.,No value available
2011-07-09,.,No value available
2011-07-10,.,No value available
2011-07-11,.,No value available
2011-07-12,.,No value available
2011-07-13,.,No value available
2011-07-14,.,No value available
2011-07-15,61.3003,
2011-07-16,.,No value available
2011-07-17,.,No value available
2011-07-18,.,No value available
2011-07-19,.,No value available
2011-07-20,.,No value available
2011-07-21,.,No value available
2011-07-22,.,No value available
2011-07-23,.,No value available
2011-07-24,.,No value available
2011-07-25,.,No value available
2011-07-26,.,No value available
2011-07-27,.,No value available
2011-07-28,.,No value available
2011-07-29,.,No value available
2011-07-30,61.2949,
2011-07-31,.,No value available
2011-08-01,.,No value available
2011-08-02,.,No value available
2011-08-03,.,No value available
2011-08-04,.,No value available
2011-08-05,.,No value available
2011-08-06,.,No value available
2011-08-07,.,No value available
2011-08-08,.,No value available
2011-08-09,.,No value available
2011-08-10,.,No value available
2011-08-11,.,No value available
2011-08-12,.,No value available
2011-08-13,61.1963,
2011-08-14,.,No value available
2011-08-15,.,No value available
2011-08-16,.,No value available
2011-08-17,.,No value available
2011-08-18,.,No value available
2011-08-19,.,No value available
2011-08-20,.,No value available
2011-08-21,.,No value available
2011-08-22,.,No value available
2011-08-23,.,No value available
2011-08-24,.,No value available
2011-08-25,.,No value available
2011-08-26,.,No value available
2011-08-27,.,No value available
2011-08-28,.,No value available
2011-08-29,.,No value available
2011-08-30,.,No value available
2011-08-31,61.1988,
2011-09-01,.,No value available
2011-09-02,.,No value available
2011-09-03,.,No value available
2011-09-04,.,No value available
2011-09-05,.,No value available
2011-09-06,.,No value available
2011-09-07,.,No value available
2011-09-08,.,No value available
2011-09-09,.,No value available
2011-09-10,.,No value available
2011-09-11,.,No value available
2011-09-12,.,No value available
2011-09-13,.,No value available
2011-09-14,.,No value available
2011-09-15,61.1894,
2011-09-16,.,No value available
2011-09-17,.,No value available
2011-09-18,.,No value available
2011-09-19,.,No value available
2011-09-20,.,No value available
2011-09-21,.,No value available
2011-09-22,.,No value available
2011-09-23,.,No value available
2011-09-24,.,No value available
2011-09-25,.,No value available
2011-09-26,.,No value available
2011-09-27,.,No value available
2011-09-28,.,No value available
2011-09-29,.,No value available
2011-09-30,61.1965,
2011-10-01,.,No value available
2011-10-02,.,No value available
2011-10-03,.,No value available
2011-10-04,.,No value available
2011-10-05,.,No value available
2011-10-06,.,No value available
2011-10-07,.,No value available
2011-10-08,.,No value available
2011-10-09,.,No value available
2011-10-10,.,No value available
2011-10-11,.,No value available
2011-10-12,.,No value available
2011-10-13,.,No value available
2011-10-14,.,No value available
2011-10-15,61.1951,
2011-10-16,.,No value available
2011-10-17,.,No value available
2011-10-18,.,No value available
2011-10-19,.,No value available
2011-10-20,.,No value available
2011-10-21,.,No value available
2011-10-22,.,No value available
2011-10-23,.,No value available
2011-10-24,.,No value available
2011-10-25,.,No value available
2011-10-26,.,No value available
2011-10-27,.,No value available
2011-10-28,.,No value available
2011-10-29,.,No value available
2011-10-30,.,No value available
2011-10-31,61.1975,
2011-11-01,.,No value available
2011-11-02,.,No value available
2011-11-03,.,No value available
2011-11-04,.,No value available
