"",BBK01.TTA150,BBK01.TTA150_FLAGS
2001-12-28,278110,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,.,No value available
2002-01-03,.,No value available
2002-01-04,394627,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,.,No value available
2002-01-08,.,No value available
2002-01-09,.,No value available
2002-01-10,.,No value available
2002-01-11,375052,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,.,No value available
2002-01-15,.,No value available
2002-01-16,.,No value available
2002-01-17,.,No value available
2002-01-18,349219,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,.,No value available
2002-01-22,.,No value available
2002-01-23,.,No value available
2002-01-24,.,No value available
2002-01-25,325771,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,.,No value available
2002-01-29,.,No value available
2002-01-30,.,No value available
2002-01-31,.,No value available
2002-02-01,312923,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,.,No value available
2002-02-05,.,No value available
2002-02-06,.,No value available
2002-02-07,.,No value available
2002-02-08,305434,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,.,No value available
2002-02-12,.,No value available
2002-02-13,.,No value available
2002-02-14,.,No value available
2002-02-15,296361,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,.,No value available
2002-02-19,.,No value available
2002-02-20,.,No value available
2002-02-21,.,No value available
2002-02-22,287727,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,.,No value available
2002-02-26,.,No value available
2002-02-27,.,No value available
2002-02-28,.,No value available
2002-03-01,285800,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,.,No value available
2002-03-05,.,No value available
2002-03-06,.,No value available
2002-03-07,.,No value available
2002-03-08,284562,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,.,No value available
2002-03-12,.,No value available
2002-03-13,.,No value available
2002-03-14,.,No value available
2002-03-15,281713,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,.,No value available
2002-03-19,.,No value available
2002-03-20,.,No value available
2002-03-21,.,No value available
2002-03-22,280237,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,.,No value available
2002-03-26,.,No value available
2002-03-27,.,No value available
2002-03-28,.,No value available
2002-03-29,287483,
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,.,No value available
2002-04-03,.,No value available
2002-04-04,.,No value available
2002-04-05,287729,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,.,No value available
2002-04-09,.,No value available
2002-04-10,.,No value available
2002-04-11,.,No value available
2002-04-12,285822,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,.,No value available
2002-04-16,.,No value available
2002-04-17,.,No value available
2002-04-18,.,No value available
2002-04-19,284884,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,.,No value available
2002-04-23,.,No value available
2002-04-24,.,No value available
2002-04-25,.,No value available
2002-04-26,286516,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,.,No value available
2002-04-30,.,No value available
2002-05-01,.,No value available
2002-05-02,.,No value available
2002-05-03,294502,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,.,No value available
2002-05-07,.,No value available
2002-05-08,.,No value available
2002-05-09,.,No value available
2002-05-10,297335,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,.,No value available
2002-05-14,.,No value available
2002-05-15,.,No value available
2002-05-16,.,No value available
2002-05-17,297223,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,.,No value available
2002-05-21,.,No value available
2002-05-22,.,No value available
2002-05-23,.,No value available
2002-05-24,295202,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,.,No value available
2002-05-28,.,No value available
2002-05-29,.,No value available
2002-05-30,.,No value available
2002-05-31,299030,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,.,No value available
2002-06-04,.,No value available
2002-06-05,.,No value available
2002-06-06,.,No value available
2002-06-07,302923,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,.,No value available
2002-06-11,.,No value available
2002-06-12,.,No value available
2002-06-13,.,No value available
2002-06-14,303602,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,.,No value available
2002-06-18,.,No value available
2002-06-19,.,No value available
2002-06-20,.,No value available
2002-06-21,304536,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,.,No value available
2002-06-25,.,No value available
2002-06-26,.,No value available
2002-06-27,.,No value available
2002-06-28,308753,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,.,No value available
2002-07-02,.,No value available
2002-07-03,.,No value available
2002-07-04,.,No value available
2002-07-05,315136,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,.,No value available
2002-07-09,.,No value available
2002-07-10,.,No value available
2002-07-11,.,No value available
2002-07-12,316696,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,.,No value available
2002-07-16,.,No value available
2002-07-17,.,No value available
2002-07-18,.,No value available
2002-07-19,317176,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,.,No value available
2002-07-23,.,No value available
2002-07-24,.,No value available
2002-07-25,.,No value available
2002-07-26,317563,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,.,No value available
2002-07-30,.,No value available
2002-07-31,.,No value available
2002-08-01,.,No value available
2002-08-02,323953,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,.,No value available
2002-08-06,.,No value available
2002-08-07,.,No value available
2002-08-08,.,No value available
2002-08-09,326029,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,.,No value available
2002-08-13,.,No value available
2002-08-14,.,No value available
2002-08-15,.,No value available
2002-08-16,325804,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,.,No value available
2002-08-20,.,No value available
2002-08-21,.,No value available
2002-08-22,.,No value available
2002-08-23,321224,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,.,No value available
2002-08-27,.,No value available
2002-08-28,.,No value available
2002-08-29,.,No value available
2002-08-30,321780,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,.,No value available
2002-09-03,.,No value available
2002-09-04,.,No value available
2002-09-05,.,No value available
2002-09-06,325814,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,.,No value available
2002-09-10,.,No value available
2002-09-11,.,No value available
2002-09-12,.,No value available
2002-09-13,325663,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,.,No value available
2002-09-17,.,No value available
2002-09-18,.,No value available
2002-09-19,.,No value available
2002-09-20,324542,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,.,No value available
2002-09-24,.,No value available
2002-09-25,.,No value available
2002-09-26,.,No value available
2002-09-27,325399,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,.,No value available
2002-10-01,.,No value available
2002-10-02,.,No value available
2002-10-03,.,No value available
2002-10-04,331672,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,.,No value available
2002-10-08,.,No value available
2002-10-09,.,No value available
2002-10-10,.,No value available
2002-10-11,331640,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,.,No value available
2002-10-15,.,No value available
2002-10-16,.,No value available
2002-10-17,.,No value available
2002-10-18,330793,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,.,No value available
2002-10-22,.,No value available
2002-10-23,.,No value available
2002-10-24,.,No value available
2002-10-25,329550,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,.,No value available
2002-10-29,.,No value available
2002-10-30,.,No value available
2002-10-31,.,No value available
2002-11-01,334839,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,.,No value available
2002-11-05,.,No value available
2002-11-06,.,No value available
2002-11-07,.,No value available
2002-11-08,336722,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,.,No value available
2002-11-12,.,No value available
2002-11-13,.,No value available
2002-11-14,.,No value available
2002-11-15,335687,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,.,No value available
2002-11-19,.,No value available
2002-11-20,.,No value available
2002-11-21,.,No value available
2002-11-22,334601,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,.,No value available
2002-11-26,.,No value available
2002-11-27,.,No value available
2002-11-28,.,No value available
2002-11-29,340039,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,.,No value available
2002-12-03,.,No value available
2002-12-04,.,No value available
2002-12-05,.,No value available
2002-12-06,351340,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,.,No value available
2002-12-10,.,No value available
2002-12-11,.,No value available
2002-12-12,.,No value available
2002-12-13,355673,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,.,No value available
2002-12-17,.,No value available
2002-12-18,.,No value available
2002-12-19,.,No value available
2002-12-20,367890,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,.,No value available
2002-12-24,.,No value available
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,374600,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,.,No value available
2002-12-31,.,No value available
2003-01-01,.,No value available
2003-01-02,.,No value available
2003-01-03,354528,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,.,No value available
2003-01-07,.,No value available
2003-01-08,.,No value available
2003-01-09,.,No value available
2003-01-10,346293,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,.,No value available
2003-01-14,.,No value available
2003-01-15,.,No value available
2003-01-16,.,No value available
2003-01-17,341636,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,.,No value available
2003-01-21,.,No value available
2003-01-22,.,No value available
2003-01-23,.,No value available
2003-01-24,338201,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,.,No value available
2003-01-28,.,No value available
2003-01-29,.,No value available
2003-01-30,.,No value available
2003-01-31,339517,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,.,No value available
2003-02-04,.,No value available
2003-02-05,.,No value available
2003-02-06,.,No value available
2003-02-07,342781,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,.,No value available
2003-02-11,.,No value available
2003-02-12,.,No value available
2003-02-13,.,No value available
2003-02-14,342890,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,.,No value available
2003-02-18,.,No value available
2003-02-19,.,No value available
2003-02-20,.,No value available
2003-02-21,341561,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,.,No value available
2003-02-25,.,No value available
2003-02-26,.,No value available
2003-02-27,.,No value available
2003-02-28,345414,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,.,No value available
2003-03-04,.,No value available
2003-03-05,.,No value available
2003-03-06,.,No value available
2003-03-07,350078,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,.,No value available
2003-03-11,.,No value available
2003-03-12,.,No value available
2003-03-13,.,No value available
2003-03-14,350014,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,.,No value available
2003-03-18,.,No value available
2003-03-19,.,No value available
2003-03-20,.,No value available
2003-03-21,350482,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,.,No value available
2003-03-25,.,No value available
2003-03-26,.,No value available
2003-03-27,.,No value available
2003-03-28,351783,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,.,No value available
2003-04-01,.,No value available
2003-04-02,.,No value available
2003-04-03,.,No value available
2003-04-04,357775,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,.,No value available
2003-04-08,.,No value available
2003-04-09,.,No value available
2003-04-10,.,No value available
2003-04-11,360186,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,.,No value available
2003-04-15,.,No value available
2003-04-16,.,No value available
2003-04-17,.,No value available
2003-04-18,367559,
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,.,No value available
2003-04-23,.,No value available
2003-04-24,.,No value available
2003-04-25,363873,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,.,No value available
2003-04-29,.,No value available
2003-04-30,.,No value available
2003-05-01,.,No value available
2003-05-02,367432,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,.,No value available
2003-05-06,.,No value available
2003-05-07,.,No value available
2003-05-08,.,No value available
2003-05-09,368111,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,.,No value available
2003-05-13,.,No value available
2003-05-14,.,No value available
2003-05-15,.,No value available
2003-05-16,366888,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,.,No value available
2003-05-20,.,No value available
2003-05-21,.,No value available
2003-05-22,.,No value available
2003-05-23,365344,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,.,No value available
2003-05-27,.,No value available
2003-05-28,.,No value available
2003-05-29,.,No value available
2003-05-30,371002,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,.,No value available
2003-06-03,.,No value available
2003-06-04,.,No value available
2003-06-05,.,No value available
2003-06-06,376039,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,.,No value available
2003-06-10,.,No value available
2003-06-11,.,No value available
2003-06-12,.,No value available
2003-06-13,376498,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,.,No value available
2003-06-17,.,No value available
2003-06-18,.,No value available
2003-06-19,.,No value available
2003-06-20,375979,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,.,No value available
2003-06-24,.,No value available
2003-06-25,.,No value available
2003-06-26,.,No value available
2003-06-27,377232,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,.,No value available
2003-07-01,.,No value available
2003-07-02,.,No value available
2003-07-03,.,No value available
2003-07-04,383664,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,.,No value available
2003-07-08,.,No value available
2003-07-09,.,No value available
2003-07-10,.,No value available
2003-07-11,386242,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,.,No value available
2003-07-15,.,No value available
2003-07-16,.,No value available
2003-07-17,.,No value available
2003-07-18,386913,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,.,No value available
2003-07-22,.,No value available
2003-07-23,.,No value available
2003-07-24,.,No value available
2003-07-25,386347,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,.,No value available
2003-07-29,.,No value available
2003-07-30,.,No value available
2003-07-31,.,No value available
2003-08-01,392088,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,.,No value available
2003-08-05,.,No value available
2003-08-06,.,No value available
2003-08-07,.,No value available
2003-08-08,395055,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,.,No value available
2003-08-12,.,No value available
2003-08-13,.,No value available
2003-08-14,.,No value available
2003-08-15,395013,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,.,No value available
2003-08-19,.,No value available
2003-08-20,.,No value available
2003-08-21,.,No value available
2003-08-22,390047,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,.,No value available
2003-08-26,.,No value available
2003-08-27,.,No value available
2003-08-28,.,No value available
2003-08-29,390447,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,.,No value available
2003-09-02,.,No value available
2003-09-03,.,No value available
2003-09-04,.,No value available
2003-09-05,393914,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,.,No value available
2003-09-09,.,No value available
2003-09-10,.,No value available
2003-09-11,.,No value available
2003-09-12,393631,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,.,No value available
2003-09-16,.,No value available
2003-09-17,.,No value available
2003-09-18,.,No value available
2003-09-19,392056,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,.,No value available
2003-09-23,.,No value available
2003-09-24,.,No value available
2003-09-25,.,No value available
2003-09-26,391457,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,.,No value available
2003-09-30,.,No value available
2003-10-01,.,No value available
2003-10-02,.,No value available
2003-10-03,397614,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,.,No value available
2003-10-07,.,No value available
2003-10-08,.,No value available
2003-10-09,.,No value available
2003-10-10,397974,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,.,No value available
2003-10-14,.,No value available
2003-10-15,.,No value available
2003-10-16,.,No value available
2003-10-17,396826,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,.,No value available
2003-10-21,.,No value available
2003-10-22,.,No value available
2003-10-23,.,No value available
2003-10-24,395434,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,.,No value available
2003-10-28,.,No value available
2003-10-29,.,No value available
2003-10-30,.,No value available
2003-10-31,398372,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,.,No value available
2003-11-04,.,No value available
2003-11-05,.,No value available
2003-11-06,.,No value available
2003-11-07,401898,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,.,No value available
2003-11-11,.,No value available
2003-11-12,.,No value available
2003-11-13,.,No value available
2003-11-14,401928,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,.,No value available
2003-11-18,.,No value available
2003-11-19,.,No value available
2003-11-20,.,No value available
2003-11-21,400546,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,.,No value available
2003-11-25,.,No value available
2003-11-26,.,No value available
2003-11-27,.,No value available
2003-11-28,405240,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,.,No value available
2003-12-02,.,No value available
2003-12-03,.,No value available
2003-12-04,.,No value available
2003-12-05,416207,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,.,No value available
2003-12-09,.,No value available
2003-12-10,.,No value available
2003-12-11,.,No value available
2003-12-12,419730,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,.,No value available
2003-12-16,.,No value available
2003-12-17,.,No value available
2003-12-18,.,No value available
2003-12-19,429510,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,.,No value available
2003-12-23,.,No value available
2003-12-24,439206,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,.,No value available
2003-12-30,.,No value available
2003-12-31,.,No value available
2004-01-01,.,No value available
2004-01-02,434251,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,.,No value available
2004-01-06,.,No value available
2004-01-07,.,No value available
2004-01-08,.,No value available
2004-01-09,425220,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,.,No value available
2004-01-13,.,No value available
2004-01-14,.,No value available
2004-01-15,.,No value available
2004-01-16,419162,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,.,No value available
2004-01-20,.,No value available
2004-01-21,.,No value available
2004-01-22,.,No value available
2004-01-23,415127,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,.,No value available
2004-01-27,.,No value available
2004-01-28,.,No value available
2004-01-29,.,No value available
2004-01-30,415623,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,.,No value available
2004-02-03,.,No value available
2004-02-04,.,No value available
2004-02-05,.,No value available
2004-02-06,418796,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,.,No value available
2004-02-10,.,No value available
2004-02-11,.,No value available
2004-02-12,.,No value available
2004-02-13,418520,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,.,No value available
2004-02-17,.,No value available
2004-02-18,.,No value available
2004-02-19,.,No value available
2004-02-20,417506,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,.,No value available
2004-02-24,.,No value available
2004-02-25,.,No value available
2004-02-26,.,No value available
2004-02-27,418924,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,.,No value available
2004-03-02,.,No value available
2004-03-03,.,No value available
2004-03-04,.,No value available
2004-03-05,423682,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,.,No value available
2004-03-09,.,No value available
2004-03-10,.,No value available
2004-03-11,.,No value available
2004-03-12,424125,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,.,No value available
2004-03-16,.,No value available
2004-03-17,.,No value available
2004-03-18,.,No value available
2004-03-19,423804,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,.,No value available
2004-03-23,.,No value available
2004-03-24,.,No value available
2004-03-25,.,No value available
2004-03-26,423840,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,.,No value available
2004-03-30,.,No value available
2004-03-31,.,No value available
2004-04-01,.,No value available
2004-04-02,430990,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,.,No value available
2004-04-06,.,No value available
2004-04-07,.,No value available
2004-04-08,441418,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,.,No value available
2004-04-14,.,No value available
2004-04-15,.,No value available
2004-04-16,435813,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,.,No value available
2004-04-20,.,No value available
2004-04-21,.,No value available
2004-04-22,.,No value available
2004-04-23,432009,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,.,No value available
2004-04-27,.,No value available
2004-04-28,.,No value available
2004-04-29,.,No value available
2004-04-30,435421,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,.,No value available
2004-05-04,.,No value available
2004-05-05,.,No value available
2004-05-06,.,No value available
2004-05-07,439757,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,.,No value available
2004-05-11,.,No value available
2004-05-12,.,No value available
2004-05-13,.,No value available
2004-05-14,440134,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,.,No value available
2004-05-18,.,No value available
2004-05-19,.,No value available
2004-05-20,.,No value available
2004-05-21,441096,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,.,No value available
2004-05-25,.,No value available
2004-05-26,.,No value available
2004-05-27,.,No value available
2004-05-28,443656,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,.,No value available
2004-06-01,.,No value available
2004-06-02,.,No value available
2004-06-03,.,No value available
2004-06-04,447414,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,.,No value available
2004-06-08,.,No value available
2004-06-09,.,No value available
2004-06-10,.,No value available
2004-06-11,448379,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,.,No value available
2004-06-15,.,No value available
2004-06-16,.,No value available
2004-06-17,.,No value available
2004-06-18,447625,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,.,No value available
2004-06-22,.,No value available
2004-06-23,.,No value available
2004-06-24,.,No value available
2004-06-25,448111,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,.,No value available
2004-06-29,.,No value available
2004-06-30,.,No value available
2004-07-01,.,No value available
2004-07-02,454497,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,.,No value available
2004-07-06,.,No value available
2004-07-07,.,No value available
2004-07-08,.,No value available
2004-07-09,458176,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,.,No value available
2004-07-13,.,No value available
2004-07-14,.,No value available
2004-07-15,.,No value available
2004-07-16,459174,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,.,No value available
2004-07-20,.,No value available
2004-07-21,.,No value available
2004-07-22,.,No value available
2004-07-23,458684,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,.,No value available
2004-07-27,.,No value available
2004-07-28,.,No value available
2004-07-29,.,No value available
2004-07-30,463148,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,.,No value available
2004-08-03,.,No value available
2004-08-04,.,No value available
2004-08-05,.,No value available
2004-08-06,467932,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,.,No value available
2004-08-10,.,No value available
2004-08-11,.,No value available
2004-08-12,.,No value available
2004-08-13,466746,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,.,No value available
2004-08-17,.,No value available
2004-08-18,.,No value available
2004-08-19,.,No value available
2004-08-20,462185,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,.,No value available
2004-08-24,.,No value available
2004-08-25,.,No value available
2004-08-26,.,No value available
2004-08-27,459951,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,.,No value available
2004-08-31,.,No value available
2004-09-01,.,No value available
2004-09-02,.,No value available
2004-09-03,464271,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,.,No value available
2004-09-07,.,No value available
2004-09-08,.,No value available
2004-09-09,.,No value available
2004-09-10,465282,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,.,No value available
2004-09-14,.,No value available
2004-09-15,.,No value available
2004-09-16,.,No value available
2004-09-17,463944,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,.,No value available
2004-09-21,.,No value available
2004-09-22,.,No value available
2004-09-23,.,No value available
2004-09-24,462638,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,.,No value available
2004-09-28,.,No value available
2004-09-29,.,No value available
2004-09-30,.,No value available
2004-10-01,466798,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,.,No value available
2004-10-05,.,No value available
2004-10-06,.,No value available
2004-10-07,.,No value available
2004-10-08,469936,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,.,No value available
2004-10-12,.,No value available
2004-10-13,.,No value available
2004-10-14,.,No value available
2004-10-15,469142,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,.,No value available
2004-10-19,.,No value available
2004-10-20,.,No value available
2004-10-21,.,No value available
2004-10-22,467316,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,.,No value available
2004-10-26,.,No value available
2004-10-27,.,No value available
2004-10-28,.,No value available
2004-10-29,471255,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,.,No value available
2004-11-02,.,No value available
2004-11-03,.,No value available
2004-11-04,.,No value available
2004-11-05,473975,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,.,No value available
2004-11-09,.,No value available
2004-11-10,.,No value available
2004-11-11,.,No value available
2004-11-12,473399,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,.,No value available
2004-11-16,.,No value available
2004-11-17,.,No value available
2004-11-18,.,No value available
2004-11-19,472002,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,.,No value available
2004-11-23,.,No value available
2004-11-24,.,No value available
2004-11-25,.,No value available
2004-11-26,473554,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,.,No value available
2004-11-30,.,No value available
2004-12-01,.,No value available
2004-12-02,.,No value available
2004-12-03,485200,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,.,No value available
2004-12-07,.,No value available
2004-12-08,.,No value available
2004-12-09,.,No value available
2004-12-10,490689,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,.,No value available
2004-12-14,.,No value available
2004-12-15,.,No value available
2004-12-16,.,No value available
2004-12-17,496161,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,.,No value available
2004-12-21,.,No value available
2004-12-22,.,No value available
2004-12-23,.,No value available
2004-12-24,504587,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,.,No value available
2004-12-28,.,No value available
2004-12-29,.,No value available
