"",BBK01.WT4056,BBK01.WT4056_FLAGS
2013-10-22,0.17,
2013-10-23,0.13,
2013-10-24,0.15,
2013-10-25,0.17,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,0.18,
2013-10-29,0.16,
2013-10-30,0.15,
2013-10-31,0.13,
2013-11-01,0.09,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,0.10,
2013-11-05,0.12,
2013-11-06,0.13,
2013-11-07,0.12,
2013-11-08,0.09,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,0.08,
2013-11-12,0.09,
2013-11-13,0.09,
2013-11-14,0.08,
2013-11-15,0.08,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,0.09,
2013-11-19,0.09,
2013-11-20,0.10,
2013-11-21,0.09,
2013-11-22,0.10,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,0.11,
2013-11-26,0.11,
2013-11-27,0.11,
2013-11-28,0.11,
2013-11-29,0.10,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,0.10,
2013-12-03,0.11,
2013-12-04,0.11,
2013-12-05,0.14,
2013-12-06,0.19,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,0.19,
2013-12-10,0.19,
2013-12-11,0.19,
2013-12-12,0.21,
2013-12-13,0.23,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,0.22,
2013-12-17,0.22,
2013-12-18,0.20,
2013-12-19,0.19,
2013-12-20,0.19,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,0.20,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,0.21,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,0.20,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,0.19,
2014-01-03,0.19,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,0.17,
2014-01-07,0.18,
2014-01-08,0.17,
2014-01-09,0.19,
2014-01-10,0.17,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,0.15,
2014-01-14,0.15,
2014-01-15,0.17,
2014-01-16,0.18,
2014-01-17,0.15,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,0.14,
2014-01-21,0.14,
2014-01-22,0.14,
2014-01-23,0.15,
2014-01-24,0.12,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,0.11,
2014-01-28,0.13,
2014-01-29,0.11,
2014-01-30,0.08,
2014-01-31,0.06,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,0.07,
2014-02-04,0.06,
2014-02-05,0.06,
2014-02-06,0.09,
2014-02-07,0.08,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,0.08,
2014-02-11,0.09,
2014-02-12,0.08,
2014-02-13,0.06,
2014-02-14,0.08,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,0.08,
2014-02-18,0.07,
2014-02-19,0.06,
2014-02-20,0.09,
2014-02-21,0.09,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,0.09,
2014-02-25,0.11,
2014-02-26,0.10,
2014-02-27,0.07,
2014-02-28,0.10,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,0.10,
2014-03-04,0.10,
2014-03-05,0.11,
2014-03-06,0.11,
2014-03-07,0.16,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,0.18,
2014-03-11,0.15,
2014-03-12,0.15,
2014-03-13,0.15,
2014-03-14,0.12,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,0.14,
2014-03-18,0.14,
2014-03-19,0.15,
2014-03-20,0.18,
2014-03-21,0.19,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,0.19,
2014-03-25,0.17,
2014-03-26,0.15,
2014-03-27,0.13,
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,0.15,
2014-04-01,0.15,
2014-04-02,0.17,
2014-04-03,0.17,
2014-04-04,0.18,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,0.15,
2014-04-08,0.16,
2014-04-09,0.15,
2014-04-10,0.14,
2014-04-11,0.15,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,0.13,
2014-04-15,0.13,
2014-04-16,0.12,
2014-04-17,0.13,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,0.15,
2014-04-23,0.16,
2014-04-24,0.17,
2014-04-25,0.16,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,0.16,
2014-04-30,0.15,
2014-05-01,.,No value available
2014-05-02,0.13,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,0.12,
2014-05-06,0.14,
2014-05-07,0.13,
2014-05-08,0.15,
2014-05-09,0.11,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,0.13,
2014-05-13,0.12,
2014-05-14,0.09,
2014-05-15,0.08,
2014-05-16,0.09,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,0.08,
2014-05-20,0.08,
2014-05-21,0.08,
2014-05-22,0.08,
2014-05-23,0.07,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,0.07,
2014-05-27,0.06,
2014-05-28,0.06,
2014-05-29,0.06,
2014-05-30,0.07,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,0.05,
2014-06-03,0.06,
2014-06-04,0.05,
2014-06-05,0.05,
2014-06-06,0.05,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,0.05,
2014-06-10,0.06,
2014-06-11,0.06,
2014-06-12,0.02,
2014-06-13,0.03,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,0.01,
2014-06-17,0.02,
2014-06-18,0.02,
2014-06-19,0.02,
2014-06-20,0.03,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,0.02,
2014-06-24,0.02,
2014-06-25,0.01,
2014-06-26,0.01,
2014-06-27,0.02,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,0.02,
2014-07-01,0.01,
2014-07-02,0.00,
2014-07-03,0.00,
2014-07-04,0.00,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,0.00,
2014-07-08,0.00,
2014-07-09,0.01,
2014-07-10,0.00,
2014-07-11,0.01,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,0.01,
2014-07-15,0.01,
2014-07-16,0.01,
2014-07-17,0.01,
2014-07-18,0.01,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.01,
2014-07-22,0.01,
2014-07-23,0.01,
2014-07-24,0.01,
2014-07-25,0.01,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.01,
2014-07-29,0.01,
2014-07-30,0.01,
2014-07-31,0.01,
2014-08-01,0.01,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.01,
2014-08-05,0.01,
2014-08-06,0.01,
2014-08-07,0.00,
2014-08-08,0.01,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.01,
2014-08-12,0.00,
2014-08-13,0.00,
2014-08-14,-0.01,
2014-08-15,0.00,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.00,
2014-08-19,-0.01,
2014-08-20,-0.01,
2014-08-21,0.00,
2014-08-22,0.00,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,-0.04,
2014-08-26,-0.03,
2014-08-27,-0.02,
2014-08-28,-0.01,
2014-08-29,0.00,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,-0.02,
2014-09-02,-0.02,
2014-09-03,-0.02,
2014-09-04,-0.02,
2014-09-05,-0.06,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,-0.07,
2014-09-09,-0.08,
2014-09-10,-0.07,
2014-09-11,-0.08,
2014-09-12,-0.07,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,-0.07,
2014-09-16,-0.06,
2014-09-17,-0.05,
2014-09-18,-0.06,
2014-09-19,-0.05,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,-0.06,
2014-09-23,-0.06,
2014-09-24,-0.05,
2014-09-25,-0.05,
2014-09-26,-0.06,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,-0.07,
2014-09-30,-0.07,
2014-10-01,-0.07,
2014-10-02,-0.08,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,-0.07,
2014-10-07,-0.06,
2014-10-08,-0.07,
2014-10-09,-0.07,
2014-10-10,-0.07,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,-0.06,
2014-10-14,-0.07,
2014-10-15,-0.08,
2014-10-16,-0.08,
2014-10-17,-0.07,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,-0.08,
2014-10-21,-0.08,
2014-10-22,-0.07,
2014-10-23,-0.07,
2014-10-24,-0.07,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,-0.06,
2014-10-28,-0.06,
2014-10-29,-0.06,
2014-10-30,-0.06,
2014-10-31,-0.05,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,-0.06,
2014-11-04,-0.05,
2014-11-05,-0.05,
2014-11-06,-0.05,
2014-11-07,-0.05,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,-0.05,
2014-11-11,-0.05,
2014-11-12,-0.05,
2014-11-13,-0.05,
2014-11-14,-0.04,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,-0.04,
2014-11-18,-0.04,
2014-11-19,-0.03,
2014-11-20,-0.03,
2014-11-21,-0.04,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,-0.05,
2014-11-25,-0.05,
2014-11-26,-0.04,
2014-11-27,-0.05,
2014-11-28,-0.04,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,-0.04,
2014-12-02,-0.04,
2014-12-03,-0.04,
2014-12-04,-0.05,
2014-12-05,-0.03,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,-0.05,
2014-12-09,-0.05,
2014-12-10,-0.06,
2014-12-11,-0.05,
2014-12-12,-0.06,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,-0.07,
2014-12-16,-0.07,
2014-12-17,-0.07,
2014-12-18,-0.08,
2014-12-19,-0.07,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,-0.08,
2014-12-23,-0.10,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,-0.10,
2014-12-30,-0.10,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,-0.10,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,-0.11,
2015-01-06,-0.11,
2015-01-07,.,No value available
2015-01-08,-0.11,
2015-01-09,-0.11,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,-0.12,
2015-01-13,-0.13,
2015-01-14,-0.14,
2015-01-15,-0.16,
2015-01-16,-0.16,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,-0.18,
2015-01-20,-0.18,
2015-01-21,-0.17,
2015-01-22,-0.17,
2015-01-23,-0.17,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,-0.17,
2015-01-27,-0.16,
2015-01-28,-0.15,
2015-01-29,-0.16,
2015-01-30,-0.15,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,-0.16,
2015-02-03,-0.18,
2015-02-04,-0.17,
2015-02-05,-0.18,
2015-02-06,-0.17,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,-0.18,
2015-02-10,-0.18,
2015-02-11,-0.18,
2015-02-12,-0.19,
2015-02-13,-0.18,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,-0.19,
2015-02-17,-0.19,
2015-02-18,-0.19,
2015-02-19,-0.20,
2015-02-20,-0.19,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,-0.19,
2015-02-24,-0.19,
2015-02-25,-0.20,
2015-02-26,-0.21,
2015-02-27,-0.20,
"",General: BO = Five-year Federal note (Bobl),
