"",BBK01.ST0334,BBK01.ST0334_FLAGS
2014-07-10,0.394,
2014-07-11,0.394,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,0.394,
2014-07-15,0.394,
2014-07-16,0.393,
2014-07-17,0.392,
2014-07-18,0.393,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.393,
2014-07-22,0.397,
2014-07-23,0.399,
2014-07-24,0.399,
2014-07-25,0.399,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.398,
2014-07-29,0.399,
2014-07-30,0.399,
2014-07-31,0.399,
2014-08-01,0.399,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.399,
2014-08-05,0.398,
2014-08-06,0.398,
2014-08-07,0.395,
2014-08-08,0.393,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.392,
2014-08-12,0.390,
2014-08-13,0.390,
2014-08-14,0.389,
2014-08-15,0.387,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.386,
2014-08-19,0.381,
2014-08-20,0.377,
2014-08-21,0.375,
2014-08-22,0.374,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,0.359,
2014-08-26,0.354,
2014-08-27,0.350,
2014-08-28,0.349,
2014-08-29,0.346,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,0.341,
2014-09-02,0.334,
2014-09-03,0.330,
2014-09-04,0.328,
2014-09-05,0.286,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,0.277,
2014-09-09,0.271,
2014-09-10,0.268,
2014-09-11,0.264,
2014-09-12,0.262,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,0.262,
2014-09-16,0.261,
2014-09-17,0.261,
2014-09-18,0.259,
2014-09-19,0.258,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,0.257,
2014-09-23,0.257,
2014-09-24,0.257,
2014-09-25,0.254,
2014-09-26,0.253,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,0.253,
2014-09-30,0.251,
2014-10-01,0.251,
2014-10-02,0.249,
2014-10-03,0.252,
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,0.251,
2014-10-07,0.251,
2014-10-08,0.251,
2014-10-09,0.251,
2014-10-10,0.251,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,0.252,
2014-10-14,0.255,
2014-10-15,0.254,
2014-10-16,0.254,
2014-10-17,0.256,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,0.256,
2014-10-21,0.258,
2014-10-22,0.261,
2014-10-23,0.260,
2014-10-24,0.260,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,0.262,
2014-10-28,0.263,
2014-10-29,0.262,
2014-10-30,0.263,
2014-10-31,0.264,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,0.262,
2014-11-04,0.261,
2014-11-05,0.258,
2014-11-06,0.257,
2014-11-07,0.256,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,0.255,
2014-11-11,0.255,
2014-11-12,0.256,
2014-11-13,0.255,
2014-11-14,0.255,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.255,
2014-11-18,0.256,
2014-11-19,0.259,
2014-11-20,0.258,
2014-11-21,0.256,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.256,
2014-11-25,0.257,
2014-11-26,0.257,
2014-11-27,0.257,
2014-11-28,0.257,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.257,
2014-12-02,0.257,
2014-12-03,0.254,
2014-12-04,0.252,
2014-12-05,0.254,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.254,
2014-12-09,0.252,
2014-12-10,0.254,
2014-12-11,0.254,
2014-12-12,0.253,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.253,
2014-12-16,0.255,
2014-12-17,0.256,
2014-12-18,0.254,
2014-12-19,0.254,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.252,
2014-12-23,0.249,
2014-12-24,0.249,
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.248,
2014-12-30,0.247,
2014-12-31,0.245,
2015-01-01,.,No value available
2015-01-02,0.243,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.241,
2015-01-06,0.240,
2015-01-07,0.241,
2015-01-08,0.241,
2015-01-09,0.240,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.238,
2015-01-13,0.237,
2015-01-14,0.238,
2015-01-15,0.235,
2015-01-16,0.224,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.217,
2015-01-20,0.214,
2015-01-21,0.213,
2015-01-22,0.212,
2015-01-23,0.206,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.207,
2015-01-27,0.208,
2015-01-28,0.204,
2015-01-29,0.203,
2015-01-30,0.202,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.202,
2015-02-03,0.199,
2015-02-04,0.195,
2015-02-05,0.196,
2015-02-06,0.196,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.195,
2015-02-10,0.193,
2015-02-11,0.191,
2015-02-12,0.189,
2015-02-13,0.188,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.186,
2015-02-17,0.186,
2015-02-18,0.184,
2015-02-19,0.181,
2015-02-20,0.180,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.175,
2015-02-24,0.174,
2015-02-25,0.169,
2015-02-26,0.166,
"","General: Euro Interbank Offered Rate: unweighted average rate calculated by Reuters since 30 December 1998 according to the act/360 method. Data become fee liable from 1 January 2014 and therefore will be published with the delay of one working day. Neither Euribor EBF, nor Euribor ACI, nor the Euribor Panel Banks, nor the Euribor Steering Committee, nor Reuters, nor the Deutsche Bundesbank can be held liable for any irregularity or inaccuracy of the EURIBOR rate.",
