"",BBK01.TTA158,BBK01.TTA158_FLAGS
1999-04-09,39644,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,.,No value available
1999-04-13,.,No value available
1999-04-14,.,No value available
1999-04-15,.,No value available
1999-04-16,38048,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,.,No value available
1999-04-20,.,No value available
1999-04-21,.,No value available
1999-04-22,.,No value available
1999-04-23,57279,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,.,No value available
1999-04-27,.,No value available
1999-04-28,.,No value available
1999-04-29,.,No value available
1999-04-30,44993,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,.,No value available
1999-05-04,.,No value available
1999-05-05,.,No value available
1999-05-06,.,No value available
1999-05-07,36822,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,.,No value available
1999-05-11,.,No value available
1999-05-12,.,No value available
1999-05-13,.,No value available
1999-05-14,35681,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,.,No value available
1999-05-18,.,No value available
1999-05-19,.,No value available
1999-05-20,.,No value available
1999-05-21,35029,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,.,No value available
1999-05-25,.,No value available
1999-05-26,.,No value available
1999-05-27,.,No value available
1999-05-28,43901,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,.,No value available
1999-06-01,.,No value available
1999-06-02,.,No value available
1999-06-03,.,No value available
1999-06-04,44070,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,.,No value available
1999-06-08,.,No value available
1999-06-09,.,No value available
1999-06-10,.,No value available
1999-06-11,45428,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,.,No value available
1999-06-15,.,No value available
1999-06-16,.,No value available
1999-06-17,.,No value available
1999-06-18,36035,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,.,No value available
1999-06-22,.,No value available
1999-06-23,.,No value available
1999-06-24,.,No value available
1999-06-25,40939,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,.,No value available
1999-06-29,.,No value available
1999-06-30,.,No value available
1999-07-01,.,No value available
1999-07-02,40446,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,.,No value available
1999-07-06,.,No value available
1999-07-07,.,No value available
1999-07-08,.,No value available
1999-07-09,56382,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,.,No value available
1999-07-13,.,No value available
1999-07-14,.,No value available
1999-07-15,.,No value available
1999-07-16,52128,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,.,No value available
1999-07-20,.,No value available
1999-07-21,.,No value available
1999-07-22,.,No value available
1999-07-23,61172,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,.,No value available
1999-07-27,.,No value available
1999-07-28,.,No value available
1999-07-29,.,No value available
1999-07-30,62055,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,.,No value available
1999-08-03,.,No value available
1999-08-04,.,No value available
1999-08-05,.,No value available
1999-08-06,45219,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,.,No value available
1999-08-10,.,No value available
1999-08-11,.,No value available
1999-08-12,.,No value available
1999-08-13,44255,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,.,No value available
1999-08-17,.,No value available
1999-08-18,.,No value available
1999-08-19,.,No value available
1999-08-20,47592,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,.,No value available
1999-08-24,.,No value available
1999-08-25,.,No value available
1999-08-26,.,No value available
1999-08-27,57773,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,.,No value available
1999-08-31,.,No value available
1999-09-01,.,No value available
1999-09-02,.,No value available
1999-09-03,53401,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,.,No value available
1999-09-07,.,No value available
1999-09-08,.,No value available
1999-09-09,.,No value available
1999-09-10,54393,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,.,No value available
1999-09-14,.,No value available
1999-09-15,.,No value available
1999-09-16,.,No value available
1999-09-17,52897,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,.,No value available
1999-09-21,.,No value available
1999-09-22,.,No value available
1999-09-23,.,No value available
1999-09-24,58991,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,.,No value available
1999-09-28,.,No value available
1999-09-29,.,No value available
1999-09-30,.,No value available
1999-10-01,45950,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,.,No value available
1999-10-05,.,No value available
1999-10-06,.,No value available
1999-10-07,.,No value available
1999-10-08,51323,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,.,No value available
1999-10-12,.,No value available
1999-10-13,.,No value available
1999-10-14,.,No value available
1999-10-15,41971,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,.,No value available
1999-10-19,.,No value available
1999-10-20,.,No value available
1999-10-21,.,No value available
1999-10-22,40259,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,.,No value available
1999-10-26,.,No value available
1999-10-27,.,No value available
1999-10-28,.,No value available
1999-10-29,59464,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,.,No value available
1999-11-02,.,No value available
1999-11-03,.,No value available
1999-11-04,.,No value available
1999-11-05,59276,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,.,No value available
1999-11-09,.,No value available
1999-11-10,.,No value available
1999-11-11,.,No value available
1999-11-12,61257,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,.,No value available
1999-11-16,.,No value available
1999-11-17,.,No value available
1999-11-18,.,No value available
1999-11-19,56974,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,.,No value available
1999-11-23,.,No value available
1999-11-24,.,No value available
1999-11-25,.,No value available
1999-11-26,65713,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,.,No value available
1999-11-30,.,No value available
1999-12-01,.,No value available
1999-12-02,.,No value available
1999-12-03,54635,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,.,No value available
1999-12-07,.,No value available
1999-12-08,.,No value available
1999-12-09,.,No value available
1999-12-10,76886,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,.,No value available
1999-12-14,.,No value available
1999-12-15,.,No value available
1999-12-16,.,No value available
1999-12-17,56129,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,.,No value available
1999-12-21,.,No value available
1999-12-22,.,No value available
1999-12-23,.,No value available
1999-12-24,52373,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,.,No value available
1999-12-28,.,No value available
1999-12-29,.,No value available
1999-12-30,.,No value available
1999-12-31,60614,
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,.,No value available
2000-01-04,.,No value available
2000-01-05,.,No value available
2000-01-06,.,No value available
2000-01-07,40227,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,.,No value available
2000-01-11,.,No value available
2000-01-12,.,No value available
2000-01-13,.,No value available
2000-01-14,38341,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,.,No value available
2000-01-18,.,No value available
2000-01-19,.,No value available
2000-01-20,.,No value available
2000-01-21,42016,
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,.,No value available
2000-01-25,.,No value available
2000-01-26,.,No value available
2000-01-27,.,No value available
2000-01-28,56784,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,.,No value available
2000-02-01,.,No value available
2000-02-02,.,No value available
2000-02-03,.,No value available
2000-02-04,50717,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,.,No value available
2000-02-08,.,No value available
2000-02-09,.,No value available
2000-02-10,.,No value available
2000-02-11,50813,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,.,No value available
2000-02-15,.,No value available
2000-02-16,.,No value available
2000-02-17,.,No value available
2000-02-18,48627,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,.,No value available
2000-02-22,.,No value available
2000-02-23,.,No value available
2000-02-24,.,No value available
2000-02-25,60837,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,.,No value available
2000-02-29,.,No value available
2000-03-01,.,No value available
2000-03-02,.,No value available
2000-03-03,55238,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,.,No value available
2000-03-07,.,No value available
2000-03-08,.,No value available
2000-03-09,.,No value available
2000-03-10,54599,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,.,No value available
2000-03-14,.,No value available
2000-03-15,.,No value available
2000-03-16,.,No value available
2000-03-17,51599,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,.,No value available
2000-03-21,.,No value available
2000-03-22,.,No value available
2000-03-23,.,No value available
2000-03-24,61001,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,.,No value available
2000-03-28,.,No value available
2000-03-29,.,No value available
2000-03-30,.,No value available
2000-03-31,52334,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,.,No value available
2000-04-04,.,No value available
2000-04-05,.,No value available
2000-04-06,.,No value available
2000-04-07,46811,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,.,No value available
2000-04-11,.,No value available
2000-04-12,.,No value available
2000-04-13,.,No value available
2000-04-14,51133,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,.,No value available
2000-04-18,.,No value available
2000-04-19,.,No value available
2000-04-20,.,No value available
2000-04-21,45684,
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,.,No value available
2000-04-26,.,No value available
2000-04-27,.,No value available
2000-04-28,53831,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,.,No value available
2000-05-03,.,No value available
2000-05-04,.,No value available
2000-05-05,45523,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,.,No value available
2000-05-09,.,No value available
2000-05-10,.,No value available
2000-05-11,.,No value available
2000-05-12,46144,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,.,No value available
2000-05-16,.,No value available
2000-05-17,.,No value available
2000-05-18,.,No value available
2000-05-19,37673,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,.,No value available
2000-05-23,.,No value available
2000-05-24,.,No value available
2000-05-25,.,No value available
2000-05-26,47699,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,.,No value available
2000-05-30,.,No value available
2000-05-31,.,No value available
2000-06-01,.,No value available
2000-06-02,40153,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,.,No value available
2000-06-06,.,No value available
2000-06-07,.,No value available
2000-06-08,.,No value available
2000-06-09,39480,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,.,No value available
2000-06-13,.,No value available
2000-06-14,.,No value available
2000-06-15,.,No value available
2000-06-16,41339,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,.,No value available
2000-06-20,.,No value available
2000-06-21,.,No value available
2000-06-22,.,No value available
2000-06-23,50836,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,.,No value available
2000-06-27,.,No value available
2000-06-28,.,No value available
2000-06-29,.,No value available
2000-06-30,65224,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,.,No value available
2000-07-04,.,No value available
2000-07-05,.,No value available
2000-07-06,.,No value available
2000-07-07,53038,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,.,No value available
2000-07-11,.,No value available
2000-07-12,.,No value available
2000-07-13,.,No value available
2000-07-14,54117,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,.,No value available
2000-07-18,.,No value available
2000-07-19,.,No value available
2000-07-20,.,No value available
2000-07-21,45923,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,.,No value available
2000-07-25,.,No value available
2000-07-26,.,No value available
2000-07-27,.,No value available
2000-07-28,60120,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,.,No value available
2000-08-01,.,No value available
2000-08-02,.,No value available
2000-08-03,.,No value available
2000-08-04,45761,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,.,No value available
2000-08-08,.,No value available
2000-08-09,.,No value available
2000-08-10,.,No value available
2000-08-11,48055,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,.,No value available
2000-08-15,.,No value available
2000-08-16,.,No value available
2000-08-17,.,No value available
2000-08-18,50689,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,.,No value available
2000-08-22,.,No value available
2000-08-23,.,No value available
2000-08-24,.,No value available
2000-08-25,65464,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,.,No value available
2000-08-29,.,No value available
2000-08-30,.,No value available
2000-08-31,.,No value available
2000-09-01,60743,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,.,No value available
2000-09-05,.,No value available
2000-09-06,.,No value available
2000-09-07,.,No value available
2000-09-08,60261,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,.,No value available
2000-09-12,.,No value available
2000-09-13,.,No value available
2000-09-14,.,No value available
2000-09-15,58973,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,.,No value available
2000-09-19,.,No value available
2000-09-20,.,No value available
2000-09-21,.,No value available
2000-09-22,54225,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,.,No value available
2000-09-26,.,No value available
2000-09-27,.,No value available
2000-09-28,.,No value available
2000-09-29,58097,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,.,No value available
2000-10-03,.,No value available
2000-10-04,.,No value available
2000-10-05,.,No value available
2000-10-06,48795,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,.,No value available
2000-10-10,.,No value available
2000-10-11,.,No value available
2000-10-12,.,No value available
2000-10-13,49355,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,.,No value available
2000-10-17,.,No value available
2000-10-18,.,No value available
2000-10-19,.,No value available
2000-10-20,41782,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,.,No value available
2000-10-24,.,No value available
2000-10-25,.,No value available
2000-10-26,.,No value available
2000-10-27,49420,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,.,No value available
2000-10-31,.,No value available
2000-11-01,.,No value available
2000-11-02,.,No value available
2000-11-03,51113,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,.,No value available
2000-11-07,.,No value available
2000-11-08,.,No value available
2000-11-09,.,No value available
2000-11-10,54257,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,.,No value available
2000-11-14,.,No value available
2000-11-15,.,No value available
2000-11-16,.,No value available
2000-11-17,56484,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,.,No value available
2000-11-21,.,No value available
2000-11-22,.,No value available
2000-11-23,.,No value available
2000-11-24,67442,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,.,No value available
2000-11-28,.,No value available
2000-11-29,.,No value available
2000-11-30,.,No value available
2000-12-01,51678,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,.,No value available
2000-12-05,.,No value available
2000-12-06,.,No value available
2000-12-07,.,No value available
2000-12-08,73400,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,.,No value available
2000-12-12,.,No value available
2000-12-13,.,No value available
2000-12-14,.,No value available
2000-12-15,68122,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,.,No value available
2000-12-19,.,No value available
2000-12-20,.,No value available
2000-12-21,.,No value available
2000-12-22,54035,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,.,No value available
2000-12-28,.,No value available
2000-12-29,57038,
2000-12-30,.,No value available
2000-12-31,.,No value available
2001-01-01,.,No value available
2001-01-02,.,No value available
2001-01-03,.,No value available
2001-01-04,.,No value available
2001-01-05,57333,
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,.,No value available
2001-01-09,.,No value available
2001-01-10,.,No value available
2001-01-11,.,No value available
2001-01-12,56759,
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,.,No value available
2001-01-16,.,No value available
2001-01-17,.,No value available
2001-01-18,.,No value available
2001-01-19,55539,
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,.,No value available
2001-01-23,.,No value available
2001-01-24,.,No value available
2001-01-25,.,No value available
2001-01-26,73786,
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,.,No value available
2001-01-30,.,No value available
2001-01-31,.,No value available
2001-02-01,.,No value available
2001-02-02,60481,
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,.,No value available
2001-02-06,.,No value available
2001-02-07,.,No value available
2001-02-08,.,No value available
2001-02-09,53668,
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,.,No value available
2001-02-13,.,No value available
2001-02-14,.,No value available
2001-02-15,.,No value available
2001-02-16,64859,
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,.,No value available
2001-02-20,.,No value available
2001-02-21,.,No value available
2001-02-22,.,No value available
2001-02-23,73957,
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,.,No value available
2001-02-27,.,No value available
2001-02-28,.,No value available
2001-03-01,.,No value available
2001-03-02,57893,
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,.,No value available
2001-03-06,.,No value available
2001-03-07,.,No value available
2001-03-08,.,No value available
2001-03-09,53188,
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,.,No value available
2001-03-13,.,No value available
2001-03-14,.,No value available
2001-03-15,.,No value available
2001-03-16,61006,
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,.,No value available
2001-03-20,.,No value available
2001-03-21,.,No value available
2001-03-22,.,No value available
2001-03-23,69459,
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,.,No value available
2001-03-27,.,No value available
2001-03-28,.,No value available
2001-03-29,.,No value available
2001-03-30,60504,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,.,No value available
2001-04-03,.,No value available
2001-04-04,.,No value available
2001-04-05,.,No value available
2001-04-06,53735,
2001-04-07,.,No value available
2001-04-08,.,No value available
2001-04-09,.,No value available
2001-04-10,.,No value available
2001-04-11,.,No value available
2001-04-12,.,No value available
2001-04-13,54424,
2001-04-14,.,No value available
2001-04-15,.,No value available
2001-04-16,.,No value available
2001-04-17,.,No value available
2001-04-18,.,No value available
2001-04-19,.,No value available
2001-04-20,43892,
2001-04-21,.,No value available
2001-04-22,.,No value available
2001-04-23,.,No value available
2001-04-24,.,No value available
2001-04-25,.,No value available
2001-04-26,.,No value available
2001-04-27,53869,
2001-04-28,.,No value available
2001-04-29,.,No value available
2001-04-30,.,No value available
2001-05-01,.,No value available
2001-05-02,.,No value available
2001-05-03,.,No value available
2001-05-04,42408,
2001-05-05,.,No value available
2001-05-06,.,No value available
2001-05-07,.,No value available
2001-05-08,.,No value available
2001-05-09,.,No value available
2001-05-10,.,No value available
2001-05-11,40734,
2001-05-12,.,No value available
2001-05-13,.,No value available
2001-05-14,.,No value available
2001-05-15,.,No value available
2001-05-16,.,No value available
2001-05-17,.,No value available
2001-05-18,38409,
2001-05-19,.,No value available
2001-05-20,.,No value available
2001-05-21,.,No value available
2001-05-22,.,No value available
2001-05-23,.,No value available
2001-05-24,.,No value available
2001-05-25,52925,
2001-05-26,.,No value available
2001-05-27,.,No value available
2001-05-28,.,No value available
2001-05-29,.,No value available
2001-05-30,.,No value available
2001-05-31,.,No value available
2001-06-01,49626,
2001-06-02,.,No value available
2001-06-03,.,No value available
2001-06-04,.,No value available
2001-06-05,.,No value available
2001-06-06,.,No value available
2001-06-07,.,No value available
2001-06-08,46793,
2001-06-09,.,No value available
2001-06-10,.,No value available
2001-06-11,.,No value available
2001-06-12,.,No value available
2001-06-13,.,No value available
2001-06-14,.,No value available
2001-06-15,43787,
2001-06-16,.,No value available
2001-06-17,.,No value available
2001-06-18,.,No value available
2001-06-19,.,No value available
2001-06-20,.,No value available
2001-06-21,.,No value available
2001-06-22,41828,
2001-06-23,.,No value available
2001-06-24,.,No value available
2001-06-25,.,No value available
2001-06-26,.,No value available
2001-06-27,.,No value available
2001-06-28,.,No value available
2001-06-29,69722,
2001-06-30,.,No value available
2001-07-01,.,No value available
2001-07-02,.,No value available
2001-07-03,.,No value available
2001-07-04,.,No value available
2001-07-05,.,No value available
2001-07-06,44537,
2001-07-07,.,No value available
2001-07-08,.,No value available
2001-07-09,.,No value available
2001-07-10,.,No value available
2001-07-11,.,No value available
2001-07-12,.,No value available
2001-07-13,38900,
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,.,No value available
2001-07-17,.,No value available
2001-07-18,.,No value available
2001-07-19,.,No value available
2001-07-20,37574,
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,.,No value available
2001-07-24,.,No value available
2001-07-25,.,No value available
2001-07-26,.,No value available
2001-07-27,62784,
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,.,No value available
2001-07-31,.,No value available
2001-08-01,.,No value available
2001-08-02,.,No value available
2001-08-03,53989,
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,.,No value available
2001-08-07,.,No value available
2001-08-08,.,No value available
2001-08-09,.,No value available
2001-08-10,51402,
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,.,No value available
2001-08-14,.,No value available
2001-08-15,.,No value available
2001-08-16,.,No value available
2001-08-17,51485,
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,.,No value available
2001-08-21,.,No value available
2001-08-22,.,No value available
2001-08-23,.,No value available
2001-08-24,54847,
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,.,No value available
2001-08-28,.,No value available
2001-08-29,.,No value available
2001-08-30,.,No value available
2001-08-31,62840,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,.,No value available
2001-09-04,.,No value available
2001-09-05,.,No value available
2001-09-06,.,No value available
2001-09-07,47863,
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,.,No value available
2001-09-11,.,No value available
2001-09-12,.,No value available
2001-09-13,.,No value available
2001-09-14,49858,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,.,No value available
2001-09-18,.,No value available
2001-09-19,.,No value available
2001-09-20,.,No value available
2001-09-21,45858,
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,.,No value available
2001-09-25,.,No value available
2001-09-26,.,No value available
2001-09-27,.,No value available
2001-09-28,55876,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,.,No value available
2001-10-02,.,No value available
2001-10-03,.,No value available
2001-10-04,.,No value available
2001-10-05,49116,
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,.,No value available
2001-10-09,.,No value available
2001-10-10,.,No value available
2001-10-11,.,No value available
2001-10-12,48132,
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,.,No value available
2001-10-16,.,No value available
2001-10-17,.,No value available
2001-10-18,.,No value available
2001-10-19,40613,
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,.,No value available
2001-10-23,.,No value available
2001-10-24,.,No value available
2001-10-25,.,No value available
2001-10-26,58830,
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,.,No value available
2001-10-30,.,No value available
2001-10-31,.,No value available
2001-11-01,.,No value available
2001-11-02,48019,
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,.,No value available
2001-11-06,.,No value available
2001-11-07,.,No value available
2001-11-08,.,No value available
2001-11-09,47322,
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,.,No value available
2001-11-13,.,No value available
2001-11-14,.,No value available
2001-11-15,.,No value available
2001-11-16,51757,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,.,No value available
2001-11-20,.,No value available
2001-11-21,.,No value available
2001-11-22,.,No value available
2001-11-23,67049,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,.,No value available
2001-11-27,.,No value available
2001-11-28,.,No value available
2001-11-29,.,No value available
2001-11-30,54422,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,.,No value available
2001-12-04,.,No value available
2001-12-05,.,No value available
2001-12-06,.,No value available
2001-12-07,60080,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,.,No value available
2001-12-11,.,No value available
2001-12-12,.,No value available
2001-12-13,.,No value available
2001-12-14,44885,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,.,No value available
2001-12-18,.,No value available
2001-12-19,.,No value available
2001-12-20,.,No value available
2001-12-21,40300,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,.,No value available
2001-12-25,.,No value available
2001-12-26,.,No value available
