"",BBFN1.M.DE.N.1.A.DZ.S1P.F0.L.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.DZ.S1P.F0.L.BN00.Z01.BGA.X001.D_FLAGS
1992-02,0.001,
1992-03,0.001,
1992-04,0.001,
1992-05,0.001,
1992-06,0.001,
1992-07,0.001,
1992-08,0.001,
1992-09,0.001,
1992-10,.,No value available
1992-11,.,No value available
1992-12,-,Nothing exists
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,0.003,
1993-04,-,Nothing exists
1993-05,0.001,
1993-06,0.001,
1993-07,0.001,
1993-08,.,No value available
1993-09,0.001,
1993-10,.,No value available
1993-11,.,No value available
1993-12,.,No value available
1994-01,.,No value available
1994-02,.,No value available
1994-03,.,No value available
1994-04,-,Nothing exists
1994-05,.,No value available
1994-06,-,Nothing exists
1994-07,0.001,
1994-08,0.001,
1994-09,0.002,
1994-10,0.002,
1994-11,.,No value available
1994-12,0.003,
1995-01,.,No value available
1995-02,.,No value available
1995-03,.,No value available
1995-04,.,No value available
1995-05,.,No value available
1995-06,0.005,
1995-07,0.005,
1995-08,0.006,
1995-09,0.006,
1995-10,0.006,
1995-11,0.007,
1995-12,0.007,
1996-01,0.007,
1996-02,0.007,
1996-03,0.007,
1996-04,0.007,
1996-05,0.007,
1996-06,0.008,
1996-07,0.008,
1996-08,0.008,
1996-09,0.008,
1996-10,0.008,
1996-11,0.008,
1996-12,0.000,
1997-01,0.000,
1997-02,0.000,
1997-03,0.000,
1997-04,0.000,
1997-05,0.000,
1997-06,0.000,
1997-07,0.000,
1997-08,0.000,
1997-09,0.000,
1997-10,0.000,
1997-11,0.000,
1997-12,0.000,
1998-01,0.000,
1998-02,0.000,
1998-03,0.000,
1998-04,0.000,
1998-05,0.000,
1998-06,0.000,
1998-07,0.000,
1998-08,0.000,
1998-09,0.000,
1998-10,0.000,
1998-11,0.000,
1998-12,0.000,
1999-01,0.000,
1999-02,0.000,
1999-03,0.000,
1999-04,0.000,
1999-05,0.000,
1999-06,0.000,
1999-07,0.000,
1999-08,0.000,
1999-09,0.000,
1999-10,0.000,
1999-11,0.000,
1999-12,0.000,
2000-01,0.000,
2000-02,0.000,
2000-03,0.000,
2000-04,0.000,
2000-05,0.000,
2000-06,0.000,
2000-07,0.000,
2000-08,0.000,
2000-09,0.000,
2000-10,0.000,
2000-11,0.000,
2000-12,0.000,
2001-01,0.000,
2001-02,0.000,
2001-03,0.000,
2001-04,0.000,
2001-05,0.000,
2001-06,0.000,
2001-07,0.000,
2001-08,0.000,
2001-09,0.000,
2001-10,0.000,
2001-11,0.000,
2001-12,0.000,
2002-01,0.000,
2002-02,0.000,
2002-03,0.000,
2002-04,0.000,
2002-05,0.000,
2002-06,0.000,
2002-07,0.000,
2002-08,0.000,
2002-09,0.000,
2002-10,0.000,
2002-11,0.000,
2002-12,0.000,
2003-01,0.000,
2003-02,0.000,
2003-03,0.000,
2003-04,0.000,
2003-05,0.000,
2003-06,0.000,
2003-07,0.000,
2003-08,0.000,
2003-09,0.000,
2003-10,0.000,
2003-11,0.000,
2003-12,.,No value available
2004-01,.,No value available
2004-02,.,No value available
2004-03,.,No value available
2004-04,.,No value available
2004-05,.,No value available
2004-06,.,No value available
2004-07,.,No value available
2004-08,.,No value available
2004-09,.,No value available
2004-10,.,No value available
2004-11,.,No value available
2004-12,0.030,
2005-01,.,No value available
2005-02,.,No value available
2005-03,.,No value available
2005-04,.,No value available
2005-05,.,No value available
2005-06,.,No value available
2005-07,0.035,
2005-08,0.034,
2005-09,.,No value available
2005-10,.,No value available
2005-11,.,No value available
2005-12,.,No value available
2006-01,.,No value available
2006-02,.,No value available
2006-03,.,No value available
2006-04,.,No value available
2006-05,.,No value available
2006-06,.,No value available
2006-07,.,No value available
2006-08,.,No value available
2006-09,0.070,
2006-10,0.070,
2006-11,0.070,
2006-12,0.069,
2007-01,0.069,
2007-02,0.064,
2007-03,0.063,
2007-04,0.065,
2007-05,0.068,
2007-06,0.068,
2007-07,0.069,
2007-08,0.069,
2007-09,0.070,
2007-10,0.070,
2007-11,0.072,
2007-12,0.071,
2008-01,0.071,
2008-02,0.073,
2008-03,0.069,
2008-04,0.069,
2008-05,0.069,
2008-06,0.071,
2008-07,0.071,
2008-08,0.071,
2008-09,0.075,
2008-10,0.075,
2008-11,0.078,
2008-12,0.078,
2009-01,0.078,
2009-02,0.081,
2009-03,0.082,
2009-04,0.082,
2009-05,0.085,
2009-06,0.084,
2009-07,0.084,
2009-08,0.085,
2009-09,0.081,
2009-10,0.081,
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,0.096,
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,.,No value available
2010-11,0.084,
2010-12,0.084,
2011-01,0.054,
2011-02,0.054,
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,0.051,
2011-08,0.051,
2011-09,0.050,
2011-10,0.050,
2011-11,0.050,
2011-12,0.050,
2012-01,0.050,
2012-02,0.050,
2012-03,0.045,
2012-04,0.045,
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,0.019,
2013-11,0.035,
2013-12,0.017,
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,-,Nothing exists
