"",BBK01.TTA068,BBK01.TTA068_FLAGS
1999-12-03,590,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,.,No value available
1999-12-07,.,No value available
1999-12-08,.,No value available
1999-12-09,.,No value available
1999-12-10,798,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,.,No value available
1999-12-14,.,No value available
1999-12-15,.,No value available
1999-12-16,.,No value available
1999-12-17,797,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,.,No value available
1999-12-21,.,No value available
1999-12-22,.,No value available
1999-12-23,.,No value available
1999-12-24,958,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,.,No value available
1999-12-28,.,No value available
1999-12-29,.,No value available
1999-12-30,.,No value available
1999-12-31,1262,
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,.,No value available
2000-01-04,.,No value available
2000-01-05,.,No value available
2000-01-06,.,No value available
2000-01-07,1181,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,.,No value available
2000-01-11,.,No value available
2000-01-12,.,No value available
2000-01-13,.,No value available
2000-01-14,1191,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,.,No value available
2000-01-18,.,No value available
2000-01-19,.,No value available
2000-01-20,.,No value available
2000-01-21,877,
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,.,No value available
2000-01-25,.,No value available
2000-01-26,.,No value available
2000-01-27,.,No value available
2000-01-28,574,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,.,No value available
2000-02-01,.,No value available
2000-02-02,.,No value available
2000-02-03,.,No value available
2000-02-04,1053,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,.,No value available
2000-02-08,.,No value available
2000-02-09,.,No value available
2000-02-10,.,No value available
2000-02-11,954,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,.,No value available
2000-02-15,.,No value available
2000-02-16,.,No value available
2000-02-17,.,No value available
2000-02-18,951,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,.,No value available
2000-02-22,.,No value available
2000-02-23,.,No value available
2000-02-24,.,No value available
2000-02-25,1252,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,.,No value available
2000-02-29,.,No value available
2000-03-01,.,No value available
2000-03-02,.,No value available
2000-03-03,822,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,.,No value available
2000-03-07,.,No value available
2000-03-08,.,No value available
2000-03-09,.,No value available
2000-03-10,666,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,.,No value available
2000-03-14,.,No value available
2000-03-15,.,No value available
2000-03-16,.,No value available
2000-03-17,680,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,.,No value available
2000-03-21,.,No value available
2000-03-22,.,No value available
2000-03-23,.,No value available
2000-03-24,732,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,.,No value available
2000-03-28,.,No value available
2000-03-29,.,No value available
2000-03-30,.,No value available
2000-03-31,731,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,.,No value available
2000-04-04,.,No value available
2000-04-05,.,No value available
2000-04-06,.,No value available
2000-04-07,577,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,.,No value available
2000-04-11,.,No value available
2000-04-12,.,No value available
2000-04-13,.,No value available
2000-04-14,770,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,.,No value available
2000-04-18,.,No value available
2000-04-19,.,No value available
2000-04-20,.,No value available
2000-04-21,1177,
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,.,No value available
2000-04-26,.,No value available
2000-04-27,.,No value available
2000-04-28,1154,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,.,No value available
2000-05-03,.,No value available
2000-05-04,.,No value available
2000-05-05,1182,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,.,No value available
2000-05-09,.,No value available
2000-05-10,.,No value available
2000-05-11,.,No value available
2000-05-12,1131,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,.,No value available
2000-05-16,.,No value available
2000-05-17,.,No value available
2000-05-18,.,No value available
2000-05-19,904,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,.,No value available
2000-05-23,.,No value available
2000-05-24,.,No value available
2000-05-25,.,No value available
2000-05-26,1104,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,.,No value available
2000-05-30,.,No value available
2000-05-31,.,No value available
2000-06-01,.,No value available
2000-06-02,1301,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,.,No value available
2000-06-06,.,No value available
2000-06-07,.,No value available
2000-06-08,.,No value available
2000-06-09,1362,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,.,No value available
2000-06-13,.,No value available
2000-06-14,.,No value available
2000-06-15,.,No value available
2000-06-16,1558,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,.,No value available
2000-06-20,.,No value available
2000-06-21,.,No value available
2000-06-22,.,No value available
2000-06-23,1425,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,.,No value available
2000-06-27,.,No value available
2000-06-28,.,No value available
2000-06-29,.,No value available
2000-06-30,1426,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,.,No value available
2000-07-04,.,No value available
2000-07-05,.,No value available
2000-07-06,.,No value available
2000-07-07,964,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,.,No value available
2000-07-11,.,No value available
2000-07-12,.,No value available
2000-07-13,.,No value available
2000-07-14,449,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,.,No value available
2000-07-18,.,No value available
2000-07-19,.,No value available
2000-07-20,.,No value available
2000-07-21,349,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,.,No value available
2000-07-25,.,No value available
2000-07-26,.,No value available
2000-07-27,.,No value available
2000-07-28,341,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,.,No value available
2000-08-01,.,No value available
2000-08-02,.,No value available
2000-08-03,.,No value available
2000-08-04,339,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,.,No value available
2000-08-08,.,No value available
2000-08-09,.,No value available
2000-08-10,.,No value available
2000-08-11,147,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,.,No value available
2000-08-15,.,No value available
2000-08-16,.,No value available
2000-08-17,.,No value available
2000-08-18,148,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,.,No value available
2000-08-22,.,No value available
2000-08-23,.,No value available
2000-08-24,.,No value available
2000-08-25,146,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,.,No value available
2000-08-29,.,No value available
2000-08-30,.,No value available
2000-08-31,.,No value available
2000-09-01,141,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,.,No value available
2000-09-05,.,No value available
2000-09-06,.,No value available
2000-09-07,.,No value available
2000-09-08,140,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,.,No value available
2000-09-12,.,No value available
2000-09-13,.,No value available
2000-09-14,.,No value available
2000-09-15,253,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,.,No value available
2000-09-19,.,No value available
2000-09-20,.,No value available
2000-09-21,.,No value available
2000-09-22,257,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,.,No value available
2000-09-26,.,No value available
2000-09-27,.,No value available
2000-09-28,.,No value available
2000-09-29,135,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,.,No value available
2000-10-03,.,No value available
2000-10-04,.,No value available
2000-10-05,.,No value available
2000-10-06,125,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,.,No value available
2000-10-10,.,No value available
2000-10-11,.,No value available
2000-10-12,.,No value available
2000-10-13,192,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,.,No value available
2000-10-17,.,No value available
2000-10-18,.,No value available
2000-10-19,.,No value available
2000-10-20,305,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,.,No value available
2000-10-24,.,No value available
2000-10-25,.,No value available
2000-10-26,.,No value available
2000-10-27,455,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,.,No value available
2000-10-31,.,No value available
2000-11-01,.,No value available
2000-11-02,.,No value available
2000-11-03,367,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,.,No value available
2000-11-07,.,No value available
2000-11-08,.,No value available
2000-11-09,.,No value available
2000-11-10,365,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,.,No value available
2000-11-14,.,No value available
2000-11-15,.,No value available
2000-11-16,.,No value available
2000-11-17,263,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,.,No value available
2000-11-21,.,No value available
2000-11-22,.,No value available
2000-11-23,.,No value available
2000-11-24,263,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,.,No value available
2000-11-28,.,No value available
2000-11-29,.,No value available
2000-11-30,.,No value available
2000-12-01,118,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,.,No value available
2000-12-05,.,No value available
2000-12-06,.,No value available
2000-12-07,.,No value available
2000-12-08,163,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,.,No value available
2000-12-12,.,No value available
2000-12-13,.,No value available
2000-12-14,.,No value available
2000-12-15,182,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,.,No value available
2000-12-19,.,No value available
2000-12-20,.,No value available
2000-12-21,.,No value available
2000-12-22,253,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,.,No value available
2000-12-28,.,No value available
2000-12-29,578,
2000-12-30,.,No value available
2000-12-31,.,No value available
2001-01-01,.,No value available
2001-01-02,.,No value available
2001-01-03,.,No value available
2001-01-04,.,No value available
2001-01-05,805,
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,.,No value available
2001-01-09,.,No value available
2001-01-10,.,No value available
2001-01-11,.,No value available
2001-01-12,1304,
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,.,No value available
2001-01-16,.,No value available
2001-01-17,.,No value available
2001-01-18,.,No value available
2001-01-19,1071,
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,.,No value available
2001-01-23,.,No value available
2001-01-24,.,No value available
2001-01-25,.,No value available
2001-01-26,963,
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,.,No value available
2001-01-30,.,No value available
2001-01-31,.,No value available
2001-02-01,.,No value available
2001-02-02,1130,
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,.,No value available
2001-02-06,.,No value available
2001-02-07,.,No value available
2001-02-08,.,No value available
2001-02-09,586,
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,.,No value available
2001-02-13,.,No value available
2001-02-14,.,No value available
2001-02-15,.,No value available
2001-02-16,503,
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,.,No value available
2001-02-20,.,No value available
2001-02-21,.,No value available
2001-02-22,.,No value available
2001-02-23,864,
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,.,No value available
2001-02-27,.,No value available
2001-02-28,.,No value available
2001-03-01,.,No value available
2001-03-02,820,
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,.,No value available
2001-03-06,.,No value available
2001-03-07,.,No value available
2001-03-08,.,No value available
2001-03-09,822,
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,.,No value available
2001-03-13,.,No value available
2001-03-14,.,No value available
2001-03-15,.,No value available
2001-03-16,503,
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,.,No value available
2001-03-20,.,No value available
2001-03-21,.,No value available
2001-03-22,.,No value available
2001-03-23,318,
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,.,No value available
2001-03-27,.,No value available
2001-03-28,.,No value available
2001-03-29,.,No value available
2001-03-30,554,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,.,No value available
2001-04-03,.,No value available
2001-04-04,.,No value available
2001-04-05,.,No value available
2001-04-06,431,
2001-04-07,.,No value available
2001-04-08,.,No value available
2001-04-09,.,No value available
2001-04-10,.,No value available
2001-04-11,.,No value available
2001-04-12,.,No value available
2001-04-13,530,
2001-04-14,.,No value available
2001-04-15,.,No value available
2001-04-16,.,No value available
2001-04-17,.,No value available
2001-04-18,.,No value available
2001-04-19,.,No value available
2001-04-20,706,
2001-04-21,.,No value available
2001-04-22,.,No value available
2001-04-23,.,No value available
2001-04-24,.,No value available
2001-04-25,.,No value available
2001-04-26,.,No value available
2001-04-27,462,
2001-04-28,.,No value available
2001-04-29,.,No value available
2001-04-30,.,No value available
2001-05-01,.,No value available
2001-05-02,.,No value available
2001-05-03,.,No value available
2001-05-04,616,
2001-05-05,.,No value available
2001-05-06,.,No value available
2001-05-07,.,No value available
2001-05-08,.,No value available
2001-05-09,.,No value available
2001-05-10,.,No value available
2001-05-11,313,
2001-05-12,.,No value available
2001-05-13,.,No value available
2001-05-14,.,No value available
2001-05-15,.,No value available
2001-05-16,.,No value available
2001-05-17,.,No value available
2001-05-18,329,
2001-05-19,.,No value available
2001-05-20,.,No value available
2001-05-21,.,No value available
2001-05-22,.,No value available
2001-05-23,.,No value available
2001-05-24,.,No value available
2001-05-25,383,
2001-05-26,.,No value available
2001-05-27,.,No value available
2001-05-28,.,No value available
2001-05-29,.,No value available
2001-05-30,.,No value available
2001-05-31,.,No value available
2001-06-01,276,
2001-06-02,.,No value available
2001-06-03,.,No value available
2001-06-04,.,No value available
2001-06-05,.,No value available
2001-06-06,.,No value available
2001-06-07,.,No value available
2001-06-08,241,
2001-06-09,.,No value available
2001-06-10,.,No value available
2001-06-11,.,No value available
2001-06-12,.,No value available
2001-06-13,.,No value available
2001-06-14,.,No value available
2001-06-15,241,
2001-06-16,.,No value available
2001-06-17,.,No value available
2001-06-18,.,No value available
2001-06-19,.,No value available
2001-06-20,.,No value available
2001-06-21,.,No value available
2001-06-22,242,
2001-06-23,.,No value available
2001-06-24,.,No value available
2001-06-25,.,No value available
2001-06-26,.,No value available
2001-06-27,.,No value available
2001-06-28,.,No value available
2001-06-29,538,
2001-06-30,.,No value available
2001-07-01,.,No value available
2001-07-02,.,No value available
2001-07-03,.,No value available
2001-07-04,.,No value available
2001-07-05,.,No value available
2001-07-06,339,
2001-07-07,.,No value available
2001-07-08,.,No value available
2001-07-09,.,No value available
2001-07-10,.,No value available
2001-07-11,.,No value available
2001-07-12,.,No value available
2001-07-13,412,
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,.,No value available
2001-07-17,.,No value available
2001-07-18,.,No value available
2001-07-19,.,No value available
2001-07-20,374,
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,.,No value available
2001-07-24,.,No value available
2001-07-25,.,No value available
2001-07-26,.,No value available
2001-07-27,252,
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,.,No value available
2001-07-31,.,No value available
2001-08-01,.,No value available
2001-08-02,.,No value available
2001-08-03,305,
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,.,No value available
2001-08-07,.,No value available
2001-08-08,.,No value available
2001-08-09,.,No value available
2001-08-10,281,
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,.,No value available
2001-08-14,.,No value available
2001-08-15,.,No value available
2001-08-16,.,No value available
2001-08-17,249,
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,.,No value available
2001-08-21,.,No value available
2001-08-22,.,No value available
2001-08-23,.,No value available
2001-08-24,260,
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,.,No value available
2001-08-28,.,No value available
2001-08-29,.,No value available
2001-08-30,.,No value available
2001-08-31,252,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,.,No value available
2001-09-04,.,No value available
2001-09-05,.,No value available
2001-09-06,.,No value available
2001-09-07,320,
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,.,No value available
2001-09-11,.,No value available
2001-09-12,.,No value available
2001-09-13,.,No value available
2001-09-14,380,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,.,No value available
2001-09-18,.,No value available
2001-09-19,.,No value available
2001-09-20,.,No value available
2001-09-21,387,
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,.,No value available
2001-09-25,.,No value available
2001-09-26,.,No value available
2001-09-27,.,No value available
2001-09-28,446,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,.,No value available
2001-10-02,.,No value available
2001-10-03,.,No value available
2001-10-04,.,No value available
2001-10-05,294,
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,.,No value available
2001-10-09,.,No value available
2001-10-10,.,No value available
2001-10-11,.,No value available
2001-10-12,793,
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,.,No value available
2001-10-16,.,No value available
2001-10-17,.,No value available
2001-10-18,.,No value available
2001-10-19,830,
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,.,No value available
2001-10-23,.,No value available
2001-10-24,.,No value available
2001-10-25,.,No value available
2001-10-26,418,
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,.,No value available
2001-10-30,.,No value available
2001-10-31,.,No value available
2001-11-01,.,No value available
2001-11-02,397,
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,.,No value available
2001-11-06,.,No value available
2001-11-07,.,No value available
2001-11-08,.,No value available
2001-11-09,458,
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,.,No value available
2001-11-13,.,No value available
2001-11-14,.,No value available
2001-11-15,.,No value available
2001-11-16,399,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,.,No value available
2001-11-20,.,No value available
2001-11-21,.,No value available
2001-11-22,.,No value available
2001-11-23,525,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,.,No value available
2001-11-27,.,No value available
2001-11-28,.,No value available
2001-11-29,.,No value available
2001-11-30,499,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,.,No value available
2001-12-04,.,No value available
2001-12-05,.,No value available
2001-12-06,.,No value available
2001-12-07,421,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,.,No value available
2001-12-11,.,No value available
2001-12-12,.,No value available
2001-12-13,.,No value available
2001-12-14,419,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,.,No value available
2001-12-18,.,No value available
2001-12-19,.,No value available
2001-12-20,.,No value available
2001-12-21,404,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,.,No value available
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,.,No value available
2001-12-28,487,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,.,No value available
2002-01-03,.,No value available
2002-01-04,88488,
2002-01-05,.,No value available
