"",BBK01.WT4658,BBK01.WT4658_FLAGS
2014-01-29,1.46,
2014-01-30,1.41,
2014-01-31,1.39,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,1.36,
2014-02-04,1.35,
2014-02-05,1.35,
2014-02-06,1.36,
2014-02-07,1.38,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,1.36,
2014-02-11,1.38,
2014-02-12,1.37,
2014-02-13,1.37,
2014-02-14,1.36,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,1.35,
2014-02-18,1.35,
2014-02-19,1.34,
2014-02-20,1.33,
2014-02-21,1.36,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,1.36,
2014-02-25,1.37,
2014-02-26,1.35,
2014-02-27,1.28,
2014-02-28,1.30,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,1.36,
2014-03-04,1.37,
2014-03-05,1.37,
2014-03-06,1.37,
2014-03-07,1.40,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,1.40,
2014-03-11,1.39,
2014-03-12,1.37,
2014-03-13,1.35,
2014-03-14,1.31,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,1.33,
2014-03-18,1.34,
2014-03-19,1.35,
2014-03-20,1.39,
2014-03-21,1.40,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,1.41,
2014-03-25,1.36,
2014-03-26,1.35,
2014-03-27,1.33,
2014-03-28,1.31,
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,1.33,
2014-04-01,1.36,
2014-04-02,1.36,
2014-04-03,1.38,
2014-04-04,1.36,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,1.31,
2014-04-08,1.31,
2014-04-09,1.33,
2014-04-10,1.31,
2014-04-11,1.31,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,1.28,
2014-04-15,1.29,
2014-04-16,1.27,
2014-04-17,1.27,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,1.30,
2014-04-23,1.31,
2014-04-24,1.32,
2014-04-25,1.31,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,1.30,
2014-04-29,1.32,
2014-04-30,1.29,
2014-05-01,.,No value available
2014-05-02,1.27,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,1.26,
2014-05-06,1.27,
2014-05-07,1.27,
2014-05-08,1.28,
2014-05-09,1.25,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,1.26,
2014-05-13,1.24,
2014-05-14,1.18,
2014-05-15,1.15,
2014-05-16,1.12,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,1.15,
2014-05-20,1.15,
2014-05-21,1.15,
2014-05-22,1.16,
2014-05-23,1.15,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,1.15,
2014-05-27,1.15,
2014-05-28,1.11,
2014-05-29,1.10,
2014-05-30,1.10,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,1.11,
2014-06-03,1.11,
2014-06-04,1.13,
2014-06-05,1.13,
2014-06-06,1.08,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,1.07,
2014-06-10,1.07,
2014-06-11,1.11,
2014-06-12,1.09,
2014-06-13,1.09,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,1.06,
2014-06-17,1.06,
2014-06-18,1.09,
2014-06-19,1.06,
2014-06-20,1.05,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,1.04,
2014-06-24,1.04,
2014-06-25,1.03,
2014-06-26,1.00,
2014-06-27,1.00,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,1.00,
2014-07-01,1.01,
2014-07-02,1.00,
2014-07-03,1.03,
2014-07-04,1.02,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,1.01,
2014-07-08,1.01,
2014-07-09,0.98,
2014-07-10,0.97,
2014-07-11,0.97,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,0.97,
2014-07-15,0.96,
2014-07-16,0.96,
2014-07-17,0.95,
2014-07-18,0.94,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.93,
2014-07-22,0.94,
2014-07-23,0.94,
2014-07-24,0.94,
2014-07-25,0.95,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.94,
2014-07-29,0.92,
2014-07-30,0.92,
2014-07-31,0.94,
2014-08-01,0.96,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.94,
2014-08-05,0.95,
2014-08-06,0.94,
2014-08-07,0.91,
2014-08-08,0.89,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.90,
2014-08-12,0.90,
2014-08-13,0.90,
2014-08-14,0.86,
2014-08-15,0.86,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.84,
2014-08-19,0.84,
2014-08-20,0.83,
2014-08-21,0.82,
2014-08-22,0.82,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,0.77,
2014-08-26,0.77,
2014-08-27,0.75,
2014-08-28,0.73,
2014-08-29,0.73,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,0.74,
2014-09-02,0.75,
2014-09-03,0.77,
2014-09-04,0.76,
2014-09-05,0.74,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,0.72,
2014-09-09,0.76,
2014-09-10,0.78,
2014-09-11,0.76,
2014-09-12,0.79,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,0.79,
2014-09-16,0.76,
2014-09-17,0.78,
2014-09-18,0.79,
2014-09-19,0.81,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,0.77,
2014-09-23,0.74,
2014-09-24,0.75,
2014-09-25,0.74,
2014-09-26,0.71,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,0.72,
2014-09-30,0.71,
2014-10-01,0.70,
2014-10-02,0.67,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,0.70,
2014-10-07,0.70,
2014-10-08,0.68,
2014-10-09,0.68,
2014-10-10,0.69,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,0.69,
2014-10-14,0.67,
2014-10-15,0.64,
2014-10-16,0.63,
2014-10-17,0.69,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,0.67,
2014-10-21,0.67,
2014-10-22,0.68,
2014-10-23,0.68,
2014-10-24,0.68,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,0.69,
2014-10-28,0.68,
2014-10-29,0.68,
2014-10-30,0.68,
2014-10-31,0.65,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,0.63,
2014-11-04,0.62,
2014-11-05,0.62,
2014-11-06,0.62,
2014-11-07,0.63,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,0.60,
2014-11-11,0.61,
2014-11-12,0.60,
2014-11-13,0.59,
2014-11-14,0.57,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.56,
2014-11-18,0.58,
2014-11-19,0.59,
2014-11-20,0.60,
2014-11-21,.,No value available
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.56,
2014-11-25,0.55,
2014-11-26,0.54,
2014-11-27,0.53,
2014-11-28,0.53,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.54,
2014-12-02,0.57,
2014-12-03,0.56,
2014-12-04,0.56,
2014-12-05,0.57,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.57,
2014-12-09,0.55,
2014-12-10,0.55,
2014-12-11,0.54,
2014-12-12,0.53,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.52,
2014-12-16,0.51,
2014-12-17,0.51,
2014-12-18,0.50,
2014-12-19,0.52,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.51,
2014-12-23,0.51,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.50,
2014-12-30,0.48,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,0.48,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.45,
2015-01-06,0.45,
2015-01-07,0.44,
2015-01-08,0.45,
2015-01-09,0.45,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.46,
2015-01-13,0.43,
2015-01-14,0.43,
2015-01-15,0.42,
2015-01-16,0.39,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.39,
2015-01-20,0.39,
2015-01-21,0.41,
2015-01-22,0.46,
2015-01-23,0.39,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.38,
2015-01-27,0.39,
2015-01-28,0.39,
2015-01-29,0.38,
2015-01-30,0.39,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.38,
2015-02-03,0.38,
2015-02-04,0.38,
2015-02-05,0.38,
2015-02-06,0.37,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.37,
2015-02-10,0.38,
2015-02-11,0.38,
2015-02-12,0.37,
2015-02-13,0.36,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.36,
2015-02-17,0.35,
2015-02-18,0.36,
2015-02-19,0.36,
2015-02-20,0.36,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.36,
2015-02-24,0.35,
2015-02-25,0.33,
2015-02-26,0.30,
2015-02-27,0.31,
