"",BBK01.WT4135,BBK01.WT4135_FLAGS
2012-05-23,100.350,
2012-05-24,100.400,
2012-05-25,100.385,
2012-05-26,.,No value available
2012-05-27,.,No value available
2012-05-28,100.420,
2012-05-29,100.425,
2012-05-30,100.440,
2012-05-31,100.425,
2012-06-01,100.465,
2012-06-02,.,No value available
2012-06-03,.,No value available
2012-06-04,100.450,
2012-06-05,100.445,
2012-06-06,100.425,
2012-06-07,100.340,
2012-06-08,100.375,
2012-06-09,.,No value available
2012-06-10,.,No value available
2012-06-11,100.345,
2012-06-12,100.338,
2012-06-13,100.270,
2012-06-14,100.280,
2012-06-15,100.315,
2012-06-16,.,No value available
2012-06-17,.,No value available
2012-06-18,100.380,
2012-06-19,100.400,
2012-06-20,100.275,
2012-06-21,100.205,
2012-06-22,100.280,
2012-06-23,.,No value available
2012-06-24,.,No value available
2012-06-25,100.295,
2012-06-26,100.310,
2012-06-27,100.285,
2012-06-28,100.295,
2012-06-29,100.235,
2012-06-30,.,No value available
2012-07-01,.,No value available
2012-07-02,100.255,
2012-07-03,100.290,
2012-07-04,100.315,
2012-07-05,100.325,
2012-07-06,100.460,
2012-07-07,.,No value available
2012-07-08,.,No value available
2012-07-09,100.445,
2012-07-10,100.443,
2012-07-11,100.435,
2012-07-12,100.461,
2012-07-13,100.490,
2012-07-14,.,No value available
2012-07-15,.,No value available
2012-07-16,100.510,
2012-07-17,100.500,
2012-07-18,100.500,
2012-07-19,100.520,
2012-07-20,100.510,
2012-07-21,.,No value available
2012-07-22,.,No value available
2012-07-23,100.523,
2012-07-24,100.480,
2012-07-25,100.509,
2012-07-26,100.500,
2012-07-27,100.510,
2012-07-28,.,No value available
2012-07-29,.,No value available
2012-07-30,100.551,
2012-07-31,100.535,
2012-08-01,100.533,
2012-08-02,100.512,
2012-08-03,100.501,
2012-08-04,.,No value available
2012-08-05,.,No value available
2012-08-06,100.480,
2012-08-07,100.490,
2012-08-08,100.480,
2012-08-09,100.475,
2012-08-10,100.507,
2012-08-11,.,No value available
2012-08-12,.,No value available
2012-08-13,100.490,
2012-08-14,100.480,
2012-08-15,100.455,
2012-08-16,100.465,
2012-08-17,100.460,
2012-08-18,.,No value available
2012-08-19,.,No value available
2012-08-20,100.445,
2012-08-21,100.435,
2012-08-22,100.400,
2012-08-23,100.415,
2012-08-24,100.445,
2012-08-25,.,No value available
2012-08-26,.,No value available
2012-08-27,100.415,
2012-08-28,100.415,
2012-08-29,100.445,
2012-08-30,100.425,
2012-08-31,100.425,
2012-09-01,.,No value available
2012-09-02,.,No value available
2012-09-03,100.440,
2012-09-04,100.420,
2012-09-05,100.455,
2012-09-06,100.385,
2012-09-07,100.338,
2012-09-08,.,No value available
2012-09-09,.,No value available
2012-09-10,100.360,
2012-09-11,100.365,
2012-09-12,99.925,
2012-09-13,99.905,
2012-09-14,100.300,
2012-09-15,.,No value available
2012-09-16,.,No value available
2012-09-17,100.305,
2012-09-18,100.325,
2012-09-19,100.340,
2012-09-20,100.370,
2012-09-21,100.365,
2012-09-22,.,No value available
2012-09-23,.,No value available
2012-09-24,100.365,
2012-09-25,100.365,
2012-09-26,100.340,
2012-09-27,100.365,
2012-09-28,100.365,
2012-09-29,.,No value available
2012-09-30,.,No value available
2012-10-01,100.350,
2012-10-02,100.350,
2012-10-03,100.350,
2012-10-04,100.355,
2012-10-05,100.340,
2012-10-06,.,No value available
2012-10-07,.,No value available
2012-10-08,100.330,
2012-10-09,100.340,
2012-10-10,100.335,
2012-10-11,100.345,
2012-10-12,100.335,
2012-10-13,.,No value available
2012-10-14,.,No value available
2012-10-15,100.345,
2012-10-16,100.335,
2012-10-17,100.315,
2012-10-18,100.285,
2012-10-19,100.285,
2012-10-20,.,No value available
2012-10-21,.,No value available
2012-10-22,100.272,
2012-10-23,100.280,
2012-10-24,100.300,
2012-10-25,100.295,
2012-10-26,100.325,
2012-10-27,.,No value available
2012-10-28,.,No value available
2012-10-29,100.350,
2012-10-30,100.345,
2012-10-31,100.335,
2012-11-01,100.345,
2012-11-02,100.360,
2012-11-03,.,No value available
2012-11-04,.,No value available
2012-11-05,100.370,
2012-11-06,100.370,
2012-11-07,100.370,
2012-11-08,100.380,
2012-11-09,100.370,
2012-11-10,.,No value available
2012-11-11,.,No value available
2012-11-12,100.375,
2012-11-13,100.370,
2012-11-14,100.360,
2012-11-15,100.365,
2012-11-16,100.370,
2012-11-17,.,No value available
2012-11-18,.,No value available
2012-11-19,100.365,
2012-11-20,100.360,
2012-11-21,100.345,
2012-11-22,100.340,
2012-11-23,100.350,
2012-11-24,.,No value available
2012-11-25,.,No value available
2012-11-26,100.345,
2012-11-27,100.330,
2012-11-28,100.330,
2012-11-29,100.330,
2012-11-30,100.335,
2012-12-01,.,No value available
2012-12-02,.,No value available
2012-12-03,100.330,
2012-12-04,100.320,
2012-12-05,100.340,
2012-12-06,100.330,
2012-12-07,100.380,
2012-12-08,.,No value available
2012-12-09,.,No value available
2012-12-10,100.395,
2012-12-11,100.380,
2012-12-12,100.350,
2012-12-13,100.360,
2012-12-14,100.340,
2012-12-15,.,No value available
2012-12-16,.,No value available
2012-12-17,100.330,
2012-12-18,100.315,
2012-12-19,100.320,
2012-12-20,100.315,
2012-12-21,100.310,
2012-12-22,.,No value available
2012-12-23,.,No value available
2012-12-24,.,No value available
2012-12-25,.,No value available
2012-12-26,.,No value available
2012-12-27,100.295,
2012-12-28,100.295,
2012-12-29,.,No value available
2012-12-30,.,No value available
2012-12-31,.,No value available
2013-01-01,.,No value available
2013-01-02,100.290,
2013-01-03,100.285,
2013-01-04,100.260,
2013-01-05,.,No value available
2013-01-06,.,No value available
2013-01-07,100.260,
2013-01-08,100.280,
2013-01-09,100.280,
2013-01-10,100.290,
2013-01-11,100.250,
2013-01-12,.,No value available
2013-01-13,.,No value available
2013-01-14,100.225,
2013-01-15,100.225,
2013-01-16,100.240,
2013-01-17,100.200,
2013-01-18,100.175,
2013-01-19,.,No value available
2013-01-20,.,No value available
2013-01-21,100.190,
2013-01-22,100.190,
2013-01-23,100.202,
2013-01-24,100.197,
2013-01-25,100.159,
2013-01-26,.,No value available
2013-01-27,.,No value available
2013-01-28,100.085,
2013-01-29,100.105,
2013-01-30,100.090,
2013-01-31,100.100,
2013-02-01,100.085,
2013-02-02,.,No value available
2013-02-03,.,No value available
2013-02-04,100.120,
2013-02-05,100.130,
2013-02-06,100.125,
2013-02-07,100.135,
2013-02-08,100.160,
2013-02-09,.,No value available
2013-02-10,.,No value available
2013-02-11,100.155,
2013-02-12,100.160,
2013-02-13,100.140,
2013-02-14,100.160,
2013-02-15,100.175,
2013-02-16,.,No value available
2013-02-17,.,No value available
2013-02-18,100.175,
2013-02-19,100.183,
2013-02-20,100.175,
2013-02-21,100.180,
2013-02-22,100.185,
2013-02-23,.,No value available
2013-02-24,.,No value available
2013-02-25,100.220,
2013-02-26,100.235,
2013-02-27,100.235,
2013-02-28,100.245,
2013-03-01,100.240,
2013-03-02,.,No value available
2013-03-03,.,No value available
2013-03-04,100.255,
2013-03-05,100.253,
2013-03-06,100.235,
2013-03-07,100.240,
2013-03-08,100.225,
2013-03-09,.,No value available
2013-03-10,.,No value available
2013-03-11,100.220,
2013-03-12,100.215,
2013-03-13,100.210,
2013-03-14,100.205,
2013-03-15,100.215,
2013-03-16,.,No value available
2013-03-17,.,No value available
2013-03-18,100.230,
2013-03-19,100.230,
2013-03-20,100.232,
2013-03-21,100.230,
2013-03-22,100.225,
2013-03-23,.,No value available
2013-03-24,.,No value available
2013-03-25,100.230,
2013-03-26,100.225,
2013-03-27,100.230,
2013-03-28,100.230,
2013-03-29,.,No value available
2013-03-30,.,No value available
2013-03-31,.,No value available
2013-04-01,.,No value available
2013-04-02,100.225,
2013-04-03,100.225,
2013-04-04,100.225,
2013-04-05,100.230,
2013-04-06,.,No value available
2013-04-07,.,No value available
2013-04-08,100.230,
2013-04-09,100.225,
2013-04-10,100.225,
2013-04-11,100.215,
2013-04-12,100.220,
2013-04-13,.,No value available
2013-04-14,.,No value available
2013-04-15,100.222,
2013-04-16,100.220,
2013-04-17,100.215,
2013-04-18,100.223,
2013-04-19,100.220,
2013-04-20,.,No value available
2013-04-21,.,No value available
2013-04-22,100.220,
2013-04-23,100.220,
2013-04-24,100.215,
2013-04-25,100.215,
2013-04-26,100.219,
2013-04-27,.,No value available
2013-04-28,.,No value available
2013-04-29,100.215,
2013-04-30,100.220,
2013-05-01,.,No value available
2013-05-02,100.210,
2013-05-03,100.210,
2013-05-04,.,No value available
2013-05-05,.,No value available
2013-05-06,100.210,
2013-05-07,100.210,
2013-05-08,100.205,
2013-05-09,100.213,
2013-05-10,100.205,
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,100.205,
2013-05-14,100.200,
2013-05-15,100.200,
2013-05-16,100.205,
2013-05-17,100.210,
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,100.210,
2013-05-21,100.205,
2013-05-22,100.205,
2013-05-23,100.200,
2013-05-24,100.190,
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,100.195,
2013-05-28,100.200,
2013-05-29,100.186,
2013-05-30,100.181,
2013-05-31,100.192,
2013-06-01,.,No value available
2013-06-02,.,No value available
2013-06-03,100.175,
2013-06-04,100.175,
2013-06-05,100.175,
2013-06-06,100.180,
2013-06-07,100.160,
2013-06-08,.,No value available
2013-06-09,.,No value available
2013-06-10,100.155,
2013-06-11,100.146,
2013-06-12,100.140,
2013-06-13,100.145,
2013-06-14,100.166,
2013-06-15,.,No value available
2013-06-16,.,No value available
2013-06-17,100.168,
2013-06-18,100.160,
2013-06-19,100.160,
2013-06-20,100.154,
2013-06-21,100.140,
2013-06-22,.,No value available
2013-06-23,.,No value available
2013-06-24,100.125,
2013-06-25,100.130,
2013-06-26,100.140,
2013-06-27,100.155,
2013-06-28,100.155,
2013-06-29,.,No value available
2013-06-30,.,No value available
2013-07-01,100.140,
2013-07-02,100.140,
2013-07-03,100.140,
2013-07-04,100.140,
2013-07-05,100.160,
2013-07-06,.,No value available
2013-07-07,.,No value available
2013-07-08,100.165,
2013-07-09,100.155,
2013-07-10,100.157,
2013-07-11,100.153,
2013-07-12,100.150,
2013-07-13,.,No value available
2013-07-14,.,No value available
2013-07-15,100.148,
2013-07-16,100.152,
2013-07-17,100.148,
2013-07-18,100.150,
2013-07-19,100.150,
2013-07-20,.,No value available
2013-07-21,.,No value available
2013-07-22,100.140,
2013-07-23,100.135,
2013-07-24,100.125,
2013-07-25,100.130,
2013-07-26,100.130,
2013-07-27,.,No value available
2013-07-28,.,No value available
2013-07-29,100.130,
2013-07-30,100.130,
2013-07-31,100.135,
2013-08-01,100.130,
2013-08-02,100.130,
2013-08-03,.,No value available
2013-08-04,.,No value available
2013-08-05,100.130,
2013-08-06,100.125,
2013-08-07,100.125,
2013-08-08,100.125,
2013-08-09,100.125,
2013-08-10,.,No value available
2013-08-11,.,No value available
2013-08-12,100.125,
2013-08-13,100.125,
2013-08-14,100.120,
2013-08-15,100.115,
2013-08-16,100.115,
2013-08-17,.,No value available
2013-08-18,.,No value available
2013-08-19,100.113,
2013-08-20,100.113,
2013-08-21,100.105,
2013-08-22,100.105,
2013-08-23,100.103,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,100.100,
2013-08-27,100.100,
2013-08-28,100.100,
2013-08-29,100.105,
2013-08-30,100.105,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,100.100,
2013-09-03,100.098,
2013-09-04,100.095,
2013-09-05,100.085,
2013-09-06,100.090,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,100.097,
2013-09-10,100.095,
2013-09-11,100.095,
2013-09-12,100.097,
2013-09-13,100.095,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,100.095,
2013-09-17,100.095,
2013-09-18,100.095,
2013-09-19,100.095,
2013-09-20,100.095,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,100.098,
2013-09-24,100.095,
2013-09-25,100.095,
2013-09-26,100.090,
2013-09-27,100.090,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,100.090,
2013-10-01,100.095,
2013-10-02,100.100,
2013-10-03,100.090,
2013-10-04,100.099,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,100.090,
2013-10-08,100.095,
2013-10-09,100.093,
2013-10-10,100.094,
2013-10-11,100.095,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,100.090,
2013-10-15,100.090,
2013-10-16,100.095,
2013-10-17,100.090,
2013-10-18,100.093,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,100.094,
2013-10-22,100.095,
2013-10-23,100.096,
2013-10-24,100.086,
2013-10-25,100.088,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,100.083,
2013-10-29,100.085,
2013-10-30,100.080,
2013-10-31,100.075,
2013-11-01,100.080,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,100.080,
2013-11-05,100.080,
2013-11-06,100.075,
2013-11-07,100.075,
2013-11-08,100.075,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,100.073,
2013-11-12,100.073,
2013-11-13,100.075,
2013-11-14,100.073,
2013-11-15,100.073,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,100.068,
2013-11-19,100.065,
2013-11-20,100.065,
2013-11-21,100.060,
2013-11-22,100.060,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,100.055,
2013-11-26,100.050,
2013-11-27,100.050,
2013-11-28,100.055,
2013-11-29,100.050,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,100.050,
2013-12-03,100.050,
2013-12-04,100.050,
2013-12-05,100.050,
2013-12-06,100.045,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,100.043,
2013-12-10,100.038,
2013-12-11,100.035,
2013-12-12,100.035,
2013-12-13,100.030,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,100.030,
2013-12-17,100.025,
2013-12-18,100.030,
2013-12-19,100.035,
2013-12-20,100.045,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,100.040,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,100.040,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,100.040,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,100.037,
2014-01-03,100.040,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,100.038,
2014-01-07,100.035,
2014-01-08,100.041,
2014-01-09,100.035,
2014-01-10,100.035,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,100.037,
2014-01-14,100.036,
2014-01-15,100.030,
2014-01-16,100.025,
2014-01-17,100.020,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,100.020,
2014-01-21,100.020,
2014-01-22,100.020,
2014-01-23,100.015,
2014-01-24,100.015,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,100.015,
2014-01-28,100.018,
2014-01-29,100.020,
2014-01-30,100.015,
2014-01-31,100.020,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,100.015,
2014-02-04,100.018,
2014-02-05,100.015,
2014-02-06,100.015,
2014-02-07,100.010,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,100.015,
2014-02-11,100.015,
2014-02-12,100.014,
2014-02-13,100.015,
2014-02-14,100.013,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,100.010,
2014-02-18,100.010,
2014-02-19,100.012,
2014-02-20,100.011,
2014-02-21,100.010,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,100.008,
2014-02-25,100.008,
2014-02-26,100.009,
2014-02-27,100.005,
2014-02-28,100.008,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,100.002,
2014-03-04,100.000,
2014-03-05,100.000,
2014-03-06,100.002,
2014-03-07,100.000,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,100.001,
2014-03-11,100.000,
"",General: BSA = Federal Treasury note (Schatz),
