"",BBK01.WT4036,BBK01.WT4036_FLAGS
2009-09-10,2.14,
2009-09-11,2.08,
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,2.10,
2009-09-15,2.13,
2009-09-16,2.12,
2009-09-17,2.19,
2009-09-18,2.15,
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,2.19,
2009-09-22,2.21,
2009-09-23,2.20,
2009-09-24,2.13,
2009-09-25,2.10,
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,2.09,
2009-09-29,2.10,
2009-09-30,2.11,
2009-10-01,2.13,
2009-10-02,2.03,
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,2.01,
2009-10-06,2.02,
2009-10-07,2.01,
2009-10-08,2.02,
2009-10-09,2.07,
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,2.15,
2009-10-13,2.06,
2009-10-14,2.08,
2009-10-15,2.16,
2009-10-16,2.20,
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,2.22,
2009-10-20,2.17,
2009-10-21,2.17,
2009-10-22,2.16,
2009-10-23,2.18,
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,2.20,
2009-10-27,2.16,
2009-10-28,2.09,
2009-10-29,2.11,
2009-10-30,2.13,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,2.09,
2009-11-03,2.04,
2009-11-04,2.11,
2009-11-05,2.11,
2009-11-06,2.13,
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,2.09,
2009-11-10,2.04,
2009-11-11,2.08,
2009-11-12,2.03,
2009-11-13,2.02,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,2.00,
2009-11-17,2.00,
2009-11-18,2.00,
2009-11-19,2.00,
2009-11-20,1.97,
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,2.03,
2009-11-24,2.01,
2009-11-25,2.01,
2009-11-26,1.95,
2009-11-27,1.88,
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,1.90,
2009-12-01,1.92,
2009-12-02,1.92,
2009-12-03,1.96,
2009-12-04,1.91,
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,2.00,
2009-12-08,1.93,
2009-12-09,1.86,
2009-12-10,1.86,
2009-12-11,1.92,
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,1.89,
2009-12-15,1.88,
2009-12-16,1.90,
2009-12-17,1.83,
2009-12-18,1.78,
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,1.79,
2009-12-22,1.84,
2009-12-23,1.85,
2009-12-24,.,No value available
2009-12-25,.,No value available
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,1.93,
2009-12-29,1.95,
2009-12-30,1.98,
2009-12-31,.,No value available
2010-01-01,.,No value available
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,2.03,
2010-01-05,2.03,
2010-01-06,1.99,
2010-01-07,1.97,
2010-01-08,1.97,
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,1.95,
2010-01-12,1.89,
2010-01-13,1.91,
2010-01-14,1.89,
2010-01-15,1.83,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,1.82,
2010-01-19,1.87,
2010-01-20,1.83,
2010-01-21,1.79,
2010-01-22,1.76,
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,1.78,
2010-01-26,1.75,
2010-01-27,1.80,
2010-01-28,1.80,
2010-01-29,1.77,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,1.76,
2010-02-02,1.77,
2010-02-03,1.79,
2010-02-04,1.76,
2010-02-05,1.62,
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,1.62,
2010-02-09,1.65,
2010-02-10,1.68,
2010-02-11,1.71,
2010-02-12,1.67,
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,1.64,
2010-02-16,1.64,
2010-02-17,1.64,
2010-02-18,1.64,
2010-02-19,1.70,
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,1.68,
2010-02-23,1.64,
2010-02-24,1.58,
2010-02-25,1.52,
2010-02-26,1.51,
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,1.54,
2010-03-02,1.52,
2010-03-03,1.52,
2010-03-04,1.56,
2010-03-05,1.53,
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,1.56,
2010-03-09,1.54,
2010-03-10,1.55,
2010-03-11,1.59,
2010-03-12,1.61,
2010-03-13,.,No value available
2010-03-14,.,No value available
2010-03-15,1.58,
2010-03-16,1.59,
2010-03-17,1.54,
2010-03-18,1.51,
2010-03-19,1.53,
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,1.53,
2010-03-23,1.50,
2010-03-24,1.51,
2010-03-25,1.54,
2010-03-26,1.56,
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,1.56,
2010-03-30,1.51,
2010-03-31,1.48,
2010-04-01,1.46,
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,1.51,
2010-04-07,1.48,
2010-04-08,1.42,
2010-04-09,1.47,
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,1.53,
2010-04-13,1.52,
2010-04-14,1.49,
2010-04-15,1.46,
2010-04-16,1.43,
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,1.40,
2010-04-20,1.41,
2010-04-21,1.40,
2010-04-22,1.38,
2010-04-23,1.42,
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,1.38,
2010-04-27,1.37,
2010-04-28,1.25,
2010-04-29,1.29,
2010-04-30,1.30,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,1.30,
2010-05-04,1.24,
2010-05-05,1.14,
2010-05-06,1.10,
2010-05-07,0.91,
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,1.13,
2010-05-11,1.00,
2010-05-12,1.03,
2010-05-13,1.01,
2010-05-14,0.94,
2010-05-15,.,No value available
2010-05-16,.,No value available
2010-05-17,0.95,
2010-05-18,0.95,
2010-05-19,0.85,
2010-05-20,0.85,
2010-05-21,0.81,
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,0.84,
2010-05-25,0.76,
2010-05-26,0.82,
2010-05-27,0.81,
2010-05-28,0.86,
2010-05-29,.,No value available
2010-05-30,.,No value available
2010-05-31,0.84,
2010-06-01,0.79,
2010-06-02,0.82,
2010-06-03,0.88,
2010-06-04,0.84,
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,0.75,
2010-06-08,0.73,
2010-06-09,0.74,
2010-06-10,0.78,
2010-06-11,0.78,
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,0.77,
2010-06-15,0.77,
2010-06-16,0.78,
2010-06-17,0.78,
2010-06-18,0.81,
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,0.89,
2010-06-22,0.87,
2010-06-23,0.86,
2010-06-24,0.81,
2010-06-25,0.79,
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,0.83,
2010-06-29,0.78,
2010-06-30,0.78,
2010-07-01,0.88,
2010-07-02,0.90,
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,0.87,
2010-07-06,0.90,
2010-07-07,0.90,
2010-07-08,0.91,
2010-07-09,1.00,
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,0.94,
2010-07-13,0.91,
2010-07-14,0.97,
2010-07-15,0.99,
2010-07-16,1.00,
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,1.02,
2010-07-20,1.01,
2010-07-21,0.98,
2010-07-22,0.92,
2010-07-23,0.96,
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,1.00,
2010-07-27,1.08,
2010-07-28,1.11,
2010-07-29,1.06,
2010-07-30,1.03,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,1.04,
2010-08-03,1.00,
2010-08-04,0.93,
2010-08-05,0.97,
2010-08-06,0.96,
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,0.95,
2010-08-10,0.92,
2010-08-11,0.89,
2010-08-12,0.79,
2010-08-13,0.82,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,0.77,
2010-08-17,0.81,
2010-08-18,0.79,
2010-08-19,0.80,
2010-08-20,0.76,
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,0.74,
2010-08-24,0.73,
2010-08-25,0.72,
2010-08-26,0.72,
2010-08-27,0.73,
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,0.73,
2010-08-31,0.71,
2010-09-01,0.74,
2010-09-02,0.77,
2010-09-03,0.79,
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,0.80,
2010-09-07,0.79,
2010-09-08,0.74,
2010-09-09,0.80,
2010-09-10,0.85,
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,0.90,
2010-09-14,0.86,
2010-09-15,0.89,
2010-09-16,0.95,
2010-09-17,0.97,
2010-09-18,.,No value available
2010-09-19,.,No value available
2010-09-20,0.96,
2010-09-21,0.98,
2010-09-22,0.90,
2010-09-23,0.85,
2010-09-24,0.85,
2010-09-25,.,No value available
2010-09-26,.,No value available
2010-09-27,0.85,
2010-09-28,0.84,
2010-09-29,0.86,
2010-09-30,0.89,
2010-10-01,0.99,
2010-10-02,.,No value available
2010-10-03,.,No value available
2010-10-04,0.93,
2010-10-05,0.92,
2010-10-06,0.89,
2010-10-07,0.91,
2010-10-08,0.91,
2010-10-09,.,No value available
2010-10-10,.,No value available
2010-10-11,0.89,
2010-10-12,0.85,
2010-10-13,0.91,
2010-10-14,0.90,
2010-10-15,0.90,
2010-10-16,.,No value available
2010-10-17,.,No value available
2010-10-18,0.96,
2010-10-19,1.01,
2010-10-20,1.02,
2010-10-21,1.09,
2010-10-22,1.11,
2010-10-23,.,No value available
2010-10-24,.,No value available
2010-10-25,1.09,
2010-10-26,1.12,
2010-10-27,1.17,
2010-10-28,1.15,
2010-10-29,1.14,
2010-10-30,.,No value available
2010-10-31,.,No value available
2010-11-01,1.10,
2010-11-02,1.11,
2010-11-03,1.11,
2010-11-04,1.13,
2010-11-05,1.01,
2010-11-06,.,No value available
2010-11-07,.,No value available
2010-11-08,1.03,
2010-11-09,1.03,
2010-11-10,1.07,
2010-11-11,1.01,
2010-11-12,1.02,
2010-11-13,.,No value available
2010-11-14,.,No value available
2010-11-15,1.12,
2010-11-16,1.13,
2010-11-17,1.12,
2010-11-18,1.16,
2010-11-19,1.19,
2010-11-20,.,No value available
2010-11-21,.,No value available
2010-11-22,1.20,
2010-11-23,1.10,
2010-11-24,1.00,
2010-11-25,1.07,
2010-11-26,1.02,
2010-11-27,.,No value available
2010-11-28,.,No value available
2010-11-29,1.05,
2010-11-30,0.99,
2010-12-01,1.01,
2010-12-02,1.00,
2010-12-03,0.97,
2010-12-04,.,No value available
2010-12-05,.,No value available
2010-12-06,0.93,
2010-12-07,0.95,
2010-12-08,1.05,
2010-12-09,1.10,
2010-12-10,1.15,
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,1.19,
2010-12-14,1.15,
2010-12-15,1.19,
2010-12-16,1.18,
2010-12-17,1.17,
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,1.14,
2010-12-21,1.15,
2010-12-22,1.16,
2010-12-23,1.05,
2010-12-24,.,No value available
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,1.11,
2010-12-28,1.02,
2010-12-29,1.02,
2010-12-30,1.00,
2010-12-31,.,No value available
2011-01-01,.,No value available
2011-01-02,.,No value available
2011-01-03,0.95,
2011-01-04,0.97,
2011-01-05,0.96,
2011-01-06,1.04,
2011-01-07,1.01,
2011-01-08,.,No value available
2011-01-09,.,No value available
2011-01-10,0.99,
2011-01-11,0.97,
2011-01-12,1.05,
2011-01-13,1.09,
2011-01-14,1.26,
2011-01-15,.,No value available
2011-01-16,.,No value available
2011-01-17,1.23,
2011-01-18,1.31,
2011-01-19,1.31,
2011-01-20,1.35,
2011-01-21,1.45,
2011-01-22,.,No value available
2011-01-23,.,No value available
2011-01-24,1.46,
2011-01-25,1.41,
2011-01-26,1.48,
2011-01-27,1.49,
2011-01-28,1.54,
2011-01-29,.,No value available
2011-01-30,.,No value available
2011-01-31,1.55,
2011-02-01,1.54,
2011-02-02,1.53,
2011-02-03,1.59,
2011-02-04,1.52,
2011-02-05,.,No value available
2011-02-06,.,No value available
2011-02-07,1.57,
2011-02-08,1.52,
2011-02-09,1.61,
2011-02-10,1.60,
2011-02-11,1.59,
2011-02-12,.,No value available
2011-02-13,.,No value available
2011-02-14,1.57,
2011-02-15,1.60,
2011-02-16,1.58,
2011-02-17,1.53,
2011-02-18,1.50,
2011-02-19,.,No value available
2011-02-20,.,No value available
2011-02-21,1.55,
2011-02-22,1.53,
2011-02-23,1.59,
2011-02-24,1.58,
2011-02-25,1.60,
2011-02-26,.,No value available
2011-02-27,.,No value available
2011-02-28,1.56,
2011-03-01,1.61,
2011-03-02,1.58,
2011-03-03,1.64,
2011-03-04,1.82,
2011-03-05,.,No value available
2011-03-06,.,No value available
2011-03-07,1.84,
2011-03-08,1.82,
2011-03-09,1.82,
2011-03-10,1.79,
2011-03-11,1.72,
2011-03-12,.,No value available
2011-03-13,.,No value available
2011-03-14,1.75,
2011-03-15,1.59,
2011-03-16,1.60,
2011-03-17,1.59,
2011-03-18,1.63,
2011-03-19,.,No value available
2011-03-20,.,No value available
2011-03-21,1.73,
2011-03-22,1.82,
2011-03-23,1.76,
2011-03-24,1.74,
2011-03-25,1.78,
2011-03-26,.,No value available
2011-03-27,.,No value available
2011-03-28,1.82,
2011-03-29,1.81,
2011-03-30,1.84,
2011-03-31,1.86,
2011-04-01,1.89,
2011-04-02,.,No value available
2011-04-03,.,No value available
2011-04-04,1.89,
2011-04-05,1.88,
2011-04-06,1.90,
2011-04-07,1.92,
2011-04-08,1.97,
2011-04-09,.,No value available
2011-04-10,.,No value available
2011-04-11,2.01,
2011-04-12,1.98,
2011-04-13,1.97,
2011-04-14,1.93,
2011-04-15,1.95,
2011-04-16,.,No value available
2011-04-17,.,No value available
2011-04-18,1.89,
2011-04-19,1.87,
2011-04-20,1.93,
2011-04-21,1.92,
2011-04-22,.,No value available
2011-04-23,.,No value available
2011-04-24,.,No value available
2011-04-25,.,No value available
2011-04-26,1.82,
2011-04-27,1.82,
2011-04-28,1.88,
2011-04-29,1.88,
2011-04-30,.,No value available
2011-05-01,.,No value available
2011-05-02,1.87,
2011-05-03,1.89,
2011-05-04,1.98,
2011-05-05,2.01,
2011-05-06,1.82,
2011-05-07,.,No value available
2011-05-08,.,No value available
2011-05-09,1.82,
2011-05-10,1.80,
2011-05-11,1.81,
2011-05-12,1.74,
2011-05-13,1.79,
2011-05-14,.,No value available
2011-05-15,.,No value available
2011-05-16,1.77,
2011-05-17,1.82,
2011-05-18,1.79,
2011-05-19,1.82,
2011-05-20,1.81,
2011-05-21,.,No value available
2011-05-22,.,No value available
2011-05-23,1.68,
2011-05-24,1.70,
2011-05-25,1.65,
2011-05-26,1.66,
2011-05-27,1.57,
2011-05-28,.,No value available
2011-05-29,.,No value available
2011-05-30,1.57,
2011-05-31,1.64,
2011-06-01,1.62,
2011-06-02,1.61,
2011-06-03,1.65,
2011-06-04,.,No value available
2011-06-05,.,No value available
2011-06-06,1.66,
2011-06-07,1.66,
2011-06-08,1.68,
2011-06-09,1.66,
2011-06-10,1.57,
2011-06-11,.,No value available
2011-06-12,.,No value available
2011-06-13,1.51,
2011-06-14,1.53,
2011-06-15,1.57,
2011-06-16,1.43,
2011-06-17,1.47,
2011-06-18,.,No value available
2011-06-19,.,No value available
2011-06-20,1.46,
2011-06-21,1.48,
2011-06-22,1.49,
2011-06-23,1.44,
2011-06-24,1.37,
2011-06-25,.,No value available
2011-06-26,.,No value available
2011-06-27,1.36,
2011-06-28,1.37,
2011-06-29,1.49,
2011-06-30,1.54,
2011-07-01,1.62,
2011-07-02,.,No value available
2011-07-03,.,No value available
2011-07-04,1.63,
2011-07-05,1.61,
2011-07-06,1.54,
2011-07-07,1.58,
2011-07-08,1.55,
2011-07-09,.,No value available
2011-07-10,.,No value available
2011-07-11,1.40,
2011-07-12,1.21,
2011-07-13,1.27,
2011-07-14,1.27,
2011-07-15,1.22,
2011-07-16,.,No value available
2011-07-17,.,No value available
2011-07-18,1.20,
2011-07-19,1.24,
2011-07-20,1.28,
2011-07-21,1.31,
2011-07-22,1.43,
2011-07-23,.,No value available
2011-07-24,.,No value available
2011-07-25,1.35,
2011-07-26,1.31,
2011-07-27,1.29,
2011-07-28,1.24,
2011-07-29,1.20,
2011-07-30,.,No value available
2011-07-31,.,No value available
2011-08-01,1.19,
2011-08-02,1.01,
2011-08-03,1.07,
2011-08-04,1.05,
2011-08-05,0.84,
2011-08-06,.,No value available
2011-08-07,.,No value available
2011-08-08,0.78,
2011-08-09,0.70,
2011-08-10,0.71,
2011-08-11,0.59,
2011-08-12,0.70,
2011-08-13,.,No value available
2011-08-14,.,No value available
2011-08-15,0.70,
2011-08-16,0.68,
2011-08-17,0.69,
2011-08-18,0.62,
2011-08-19,0.58,
2011-08-20,.,No value available
2011-08-21,.,No value available
2011-08-22,0.65,
2011-08-23,0.64,
2011-08-24,0.63,
2011-08-25,0.71,
2011-08-26,0.60,
2011-08-27,.,No value available
2011-08-28,.,No value available
2011-08-29,0.60,
2011-08-30,0.63,
2011-08-31,0.64,
2011-09-01,0.62,
2011-09-02,0.54,
2011-09-03,.,No value available
2011-09-04,.,No value available
2011-09-05,0.45,
2011-09-06,0.41,
2011-09-07,0.46,
2011-09-08,0.45,
2011-09-09,0.35,
2011-09-10,.,No value available
2011-09-11,.,No value available
2011-09-12,0.33,
2011-09-13,0.36,
2011-09-14,0.46,
2011-09-15,0.55,
2011-09-16,0.53,
2011-09-17,.,No value available
2011-09-18,.,No value available
2011-09-19,0.41,
2011-09-20,0.42,
2011-09-21,0.39,
2011-09-22,0.34,
2011-09-23,0.34,
2011-09-24,.,No value available
2011-09-25,.,No value available
2011-09-26,0.37,
2011-09-27,0.44,
2011-09-28,0.52,
2011-09-29,0.51,
2011-09-30,0.52,
2011-10-01,.,No value available
2011-10-02,.,No value available
2011-10-03,0.43,
2011-10-04,0.40,
2011-10-05,0.42,
2011-10-06,0.46,
2011-10-07,0.57,
2011-10-08,.,No value available
2011-10-09,.,No value available
2011-10-10,0.57,
2011-10-11,0.56,
2011-10-12,0.63,
2011-10-13,0.63,
2011-10-14,0.62,
2011-10-15,.,No value available
2011-10-16,.,No value available
2011-10-17,0.62,
2011-10-18,0.50,
2011-10-19,0.57,
2011-10-20,0.57,
2011-10-21,0.54,
2011-10-22,.,No value available
2011-10-23,.,No value available
2011-10-24,0.55,
2011-10-25,0.59,
2011-10-26,0.49,
2011-10-27,0.50,
2011-10-28,0.64,
2011-10-29,.,No value available
2011-10-30,.,No value available
2011-10-31,0.52,
2011-11-01,0.41,
2011-11-02,0.39,
2011-11-03,0.39,
2011-11-04,0.36,
2011-11-05,.,No value available
2011-11-06,.,No value available
2011-11-07,0.34,
2011-11-08,0.37,
2011-11-09,0.34,
2011-11-10,0.34,
2011-11-11,0.32,
2011-11-12,.,No value available
2011-11-13,.,No value available
2011-11-14,0.31,
2011-11-15,0.27,
2011-11-16,0.33,
2011-11-17,0.29,
2011-11-18,0.37,
2011-11-19,.,No value available
2011-11-20,.,No value available
2011-11-21,0.32,
2011-11-22,0.32,
2011-11-23,0.33,
2011-11-24,0.42,
2011-11-25,0.38,
2011-11-26,.,No value available
2011-11-27,.,No value available
2011-11-28,0.37,
2011-11-29,0.36,
2011-11-30,0.30,
2011-12-01,0.21,
2011-12-02,0.18,
2011-12-03,.,No value available
2011-12-04,.,No value available
2011-12-05,0.24,
2011-12-06,0.25,
2011-12-07,0.23,
2011-12-08,0.22,
2011-12-09,0.22,
2011-12-10,.,No value available
2011-12-11,.,No value available
2011-12-12,0.20,
2011-12-13,0.20,
2011-12-14,0.20,
2011-12-15,0.17,
2011-12-16,0.15,
2011-12-17,.,No value available
2011-12-18,.,No value available
2011-12-19,0.15,
2011-12-20,0.14,
2011-12-21,0.14,
2011-12-22,0.15,
2011-12-23,0.12,
2011-12-24,.,No value available
2011-12-25,.,No value available
2011-12-26,.,No value available
2011-12-27,0.10,
2011-12-28,0.08,
2011-12-29,0.05,
2011-12-30,0.04,
2011-12-31,.,No value available
2012-01-01,.,No value available
2012-01-02,0.06,
2012-01-03,0.07,
2012-01-04,0.07,
2012-01-05,0.05,
2012-01-06,0.07,
2012-01-07,.,No value available
2012-01-08,.,No value available
2012-01-09,0.06,
2012-01-10,0.07,
2012-01-11,0.09,
2012-01-12,0.08,
2012-01-13,0.10,
2012-01-14,.,No value available
2012-01-15,.,No value available
2012-01-16,0.10,
2012-01-17,0.12,
2012-01-18,0.14,
2012-01-19,0.14,
2012-01-20,0.16,
2012-01-21,.,No value available
2012-01-22,.,No value available
2012-01-23,0.14,
2012-01-24,0.17,
2012-01-25,0.20,
2012-01-26,0.16,
2012-01-27,0.15,
2012-01-28,.,No value available
2012-01-29,.,No value available
2012-01-30,0.14,
2012-01-31,0.13,
2012-02-01,0.13,
2012-02-02,0.13,
2012-02-03,0.16,
2012-02-04,.,No value available
2012-02-05,.,No value available
2012-02-06,0.15,
2012-02-07,0.14,
2012-02-08,0.19,
2012-02-09,0.20,
2012-02-10,0.22,
2012-02-11,.,No value available
2012-02-12,.,No value available
2012-02-13,0.23,
2012-02-14,0.23,
2012-02-15,0.23,
2012-02-16,0.20,
2012-02-17,0.21,
2012-02-18,.,No value available
2012-02-19,.,No value available
2012-02-20,0.22,
2012-02-21,0.22,
2012-02-22,0.21,
2012-02-23,0.22,
2012-02-24,0.21,
2012-02-25,.,No value available
2012-02-26,.,No value available
2012-02-27,0.18,
2012-02-28,0.18,
2012-02-29,0.19,
2012-03-01,0.15,
2012-03-02,0.15,
2012-03-03,.,No value available
2012-03-04,.,No value available
2012-03-05,0.15,
2012-03-06,0.14,
2012-03-07,0.15,
2012-03-08,0.14,
2012-03-09,0.14,
2012-03-10,.,No value available
2012-03-11,.,No value available
2012-03-12,0.14,
2012-03-13,0.14,
2012-03-14,0.17,
2012-03-15,0.22,
2012-03-16,0.22,
2012-03-17,.,No value available
2012-03-18,.,No value available
2012-03-19,0.23,
2012-03-20,0.23,
2012-03-21,0.24,
2012-03-22,0.20,
2012-03-23,0.18,
2012-03-24,.,No value available
2012-03-25,.,No value available
2012-03-26,0.17,
2012-03-27,0.20,
2012-03-28,0.19,
2012-03-29,0.17,
2012-03-30,0.17,
2012-03-31,.,No value available
2012-04-01,.,No value available
2012-04-02,0.17,
2012-04-03,0.16,
2012-04-04,0.16,
2012-04-05,0.13,
2012-04-06,.,No value available
2012-04-07,.,No value available
2012-04-08,.,No value available
2012-04-09,.,No value available
2012-04-10,0.11,
2012-04-11,0.10,
2012-04-12,0.10,
2012-04-13,0.09,
2012-04-14,.,No value available
2012-04-15,.,No value available
2012-04-16,0.09,
2012-04-17,0.10,
2012-04-18,0.09,
2012-04-19,0.08,
2012-04-20,0.09,
2012-04-21,.,No value available
2012-04-22,.,No value available
2012-04-23,0.07,
2012-04-24,0.07,
2012-04-25,0.07,
2012-04-26,0.05,
2012-04-27,0.05,
2012-04-28,.,No value available
2012-04-29,.,No value available
2012-04-30,0.03,
2012-05-01,.,No value available
2012-05-02,0.03,
2012-05-03,0.03,
2012-05-04,0.05,
2012-05-05,.,No value available
2012-05-06,.,No value available
2012-05-07,0.05,
2012-05-08,0.06,
2012-05-09,0.07,
2012-05-10,0.06,
2012-05-11,0.06,
2012-05-12,.,No value available
2012-05-13,.,No value available
2012-05-14,0.05,
2012-05-15,0.04,
2012-05-16,0.04,
2012-05-17,0.04,
2012-05-18,0.03,
2012-05-19,.,No value available
2012-05-20,.,No value available
2012-05-21,0.04,
2012-05-22,0.03,
2012-05-23,0.04,
2012-05-24,0.02,
2012-05-25,0.03,
2012-05-26,.,No value available
2012-05-27,.,No value available
2012-05-28,0.02,
2012-05-29,0.02,
2012-05-30,0.01,
2012-05-31,0.02,
2012-06-01,0.01,
2012-06-02,.,No value available
2012-06-03,.,No value available
2012-06-04,0.01,
2012-06-05,0.01,
2012-06-06,0.01,
2012-06-07,0.05,
2012-06-08,0.02,
2012-06-09,.,No value available
2012-06-10,.,No value available
2012-06-11,0.02,
2012-06-12,0.04,
2012-06-13,0.05,
2012-06-14,0.05,
2012-06-15,0.02,
2012-06-16,.,No value available
2012-06-17,.,No value available
2012-06-18,0.00,
2012-06-19,-0.01,
2012-06-20,0.03,
2012-06-21,0.03,
2012-06-22,0.03,
2012-06-23,.,No value available
2012-06-24,.,No value available
2012-06-25,0.02,
2012-06-26,0.03,
2012-06-27,0.02,
2012-06-28,0.04,
2012-06-29,0.05,
2012-06-30,.,No value available
2012-07-01,.,No value available
2012-07-02,0.06,
2012-07-03,0.06,
2012-07-04,0.04,
2012-07-05,0.02,
2012-07-06,-0.03,
2012-07-07,.,No value available
2012-07-08,.,No value available
2012-07-09,-0.04,
2012-07-10,-0.04,
2012-07-11,-0.03,
2012-07-12,-0.05,
2012-07-13,-0.05,
2012-07-14,.,No value available
2012-07-15,.,No value available
2012-07-16,-0.06,
2012-07-17,-0.06,
2012-07-18,-0.07,
2012-07-19,-0.08,
2012-07-20,-0.07,
2012-07-21,.,No value available
2012-07-22,.,No value available
2012-07-23,-0.08,
2012-07-24,-0.07,
2012-07-25,-0.05,
2012-07-26,-0.07,
2012-07-27,-0.07,
2012-07-28,.,No value available
2012-07-29,.,No value available
2012-07-30,-0.10,
2012-07-31,-0.09,
2012-08-01,-0.07,
2012-08-02,-0.08,
2012-08-03,-0.06,
2012-08-04,.,No value available
2012-08-05,.,No value available
2012-08-06,-0.06,
2012-08-07,-0.06,
2012-08-08,-0.06,
2012-08-09,-0.08,
2012-08-10,-0.08,
2012-08-11,.,No value available
2012-08-12,.,No value available
2012-08-13,-0.07,
2012-08-14,-0.07,
2012-08-15,-0.07,
2012-08-16,-0.06,
2012-08-17,-0.06,
2012-08-18,.,No value available
2012-08-19,.,No value available
2012-08-20,-0.07,
2012-08-21,-0.07,
2012-08-22,-0.05,
2012-08-23,-0.06,
2012-08-24,-0.05,
2012-08-25,.,No value available
2012-08-26,.,No value available
2012-08-27,-0.05,
2012-08-28,-0.05,
2012-08-29,-0.03,
2012-08-30,-0.03,
2012-08-31,-0.03,
2012-09-01,.,No value available
2012-09-02,.,No value available
2012-09-03,-0.03,
2012-09-04,-0.03,
2012-09-05,-0.04,
2012-09-06,-0.03,
2012-09-07,-0.01,
2012-09-08,.,No value available
2012-09-09,.,No value available
2012-09-10,-0.03,
2012-09-11,-0.03,
2012-09-12,-0.02,
2012-09-13,-0.01,
2012-09-14,-0.01,
2012-09-15,.,No value available
2012-09-16,.,No value available
2012-09-17,-0.01,
2012-09-18,-0.01,
2012-09-19,-0.01,
2012-09-20,-0.03,
2012-09-21,-0.04,
2012-09-22,.,No value available
2012-09-23,.,No value available
2012-09-24,-0.04,
2012-09-25,-0.04,
2012-09-26,-0.02,
2012-09-27,-0.03,
2012-09-28,-0.04,
2012-09-29,.,No value available
2012-09-30,.,No value available
2012-10-01,-0.02,
2012-10-02,-0.01,
2012-10-03,-0.01,
2012-10-04,-0.03,
2012-10-05,-0.01,
2012-10-06,.,No value available
2012-10-07,.,No value available
2012-10-08,-0.02,
2012-10-09,0.00,
2012-10-10,-0.01,
2012-10-11,-0.01,
2012-10-12,-0.01,
2012-10-13,.,No value available
