"",BBEX3.D.COP.EUR.CA.AC.000,BBEX3.D.COP.EUR.CA.AC.000_FLAGS
2013-08-25,.,No value available
2013-08-26,.,No value available
2013-08-27,.,No value available
2013-08-28,.,No value available
2013-08-29,.,No value available
2013-08-30,2571.610,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,.,No value available
2013-09-03,.,No value available
2013-09-04,.,No value available
2013-09-05,.,No value available
2013-09-06,2560.580,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,.,No value available
2013-09-10,.,No value available
2013-09-11,.,No value available
2013-09-12,.,No value available
2013-09-13,.,No value available
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,2563.935,
2013-09-17,.,No value available
2013-09-18,.,No value available
2013-09-19,.,No value available
2013-09-20,2550.495,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,.,No value available
2013-09-24,.,No value available
2013-09-25,.,No value available
2013-09-26,.,No value available
2013-09-27,.,No value available
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,2585.725,
2013-10-01,.,No value available
2013-10-02,.,No value available
2013-10-03,.,No value available
2013-10-04,2569.005,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,.,No value available
2013-10-08,.,No value available
2013-10-09,.,No value available
2013-10-10,.,No value available
2013-10-11,2558.325,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,.,No value available
2013-10-15,2541.605,
2013-10-16,.,No value available
2013-10-17,.,No value available
2013-10-18,2571.880,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,.,No value available
2013-10-22,.,No value available
2013-10-23,.,No value available
2013-10-24,.,No value available
2013-10-25,2592.990,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,.,No value available
2013-10-29,.,No value available
2013-10-30,.,No value available
2013-10-31,2570.040,
2013-11-01,.,No value available
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,.,No value available
2013-11-05,.,No value available
2013-11-06,.,No value available
2013-11-07,.,No value available
2013-11-08,2585.300,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,.,No value available
2013-11-12,.,No value available
2013-11-13,.,No value available
2013-11-14,.,No value available
2013-11-15,2596.765,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,.,No value available
2013-11-19,.,No value available
2013-11-20,.,No value available
2013-11-21,.,No value available
2013-11-22,2612.245,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,.,No value available
2013-11-26,.,No value available
2013-11-27,.,No value available
2013-11-28,.,No value available
2013-11-29,2624.550,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,.,No value available
2013-12-03,.,No value available
2013-12-04,.,No value available
2013-12-05,.,No value available
2013-12-06,2650.590,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,.,No value available
2013-12-10,.,No value available
2013-12-11,.,No value available
2013-12-12,.,No value available
2013-12-13,.,No value available
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,2659.970,
2013-12-17,.,No value available
2013-12-18,.,No value available
2013-12-19,.,No value available
2013-12-20,2653.800,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,.,No value available
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,2653.980,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,.,No value available
2013-12-31,2657.290,
2014-01-01,.,No value available
2014-01-02,.,No value available
2014-01-03,2643.490,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,.,No value available
2014-01-07,.,No value available
2014-01-08,.,No value available
2014-01-09,.,No value available
2014-01-10,2628.930,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,.,No value available
2014-01-14,.,No value available
2014-01-15,2629.490,
2014-01-16,.,No value available
2014-01-17,.,No value available
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,.,No value available
2014-01-21,.,No value available
2014-01-22,.,No value available
2014-01-23,.,No value available
2014-01-24,2728.135,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,.,No value available
2014-01-28,.,No value available
2014-01-29,.,No value available
2014-01-30,.,No value available
2014-01-31,2714.370,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,.,No value available
2014-02-04,.,No value available
2014-02-05,.,No value available
2014-02-06,.,No value available
2014-02-07,2782.025,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,.,No value available
2014-02-11,.,No value available
2014-02-12,.,No value available
2014-02-13,.,No value available
2014-02-14,2786.630,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,.,No value available
2014-02-18,.,No value available
2014-02-19,.,No value available
2014-02-20,.,No value available
2014-02-21,2813.305,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,.,No value available
2014-02-25,.,No value available
2014-02-26,.,No value available
2014-02-27,.,No value available
2014-02-28,2838.440,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,.,No value available
2014-03-04,.,No value available
2014-03-05,.,No value available
2014-03-06,.,No value available
2014-03-07,2820.520,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,.,No value available
2014-03-11,.,No value available
2014-03-12,.,No value available
2014-03-13,.,No value available
2014-03-14,2838.560,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,.,No value available
2014-03-18,.,No value available
2014-03-19,.,No value available
2014-03-20,.,No value available
2014-03-21,2754.080,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,.,No value available
2014-03-25,.,No value available
2014-03-26,.,No value available
2014-03-27,.,No value available
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,2709.785,
2014-04-01,.,No value available
2014-04-02,.,No value available
2014-04-03,.,No value available
2014-04-04,2693.970,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,.,No value available
2014-04-08,.,No value available
2014-04-09,.,No value available
2014-04-10,.,No value available
2014-04-11,2664.715,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,.,No value available
2014-04-15,2659.110,
2014-04-16,.,No value available
2014-04-17,.,No value available
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,.,No value available
2014-04-23,.,No value available
2014-04-24,.,No value available
2014-04-25,2677.775,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,.,No value available
2014-04-30,2680.160,
2014-05-01,.,No value available
2014-05-02,2680.155,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,.,No value available
2014-05-06,.,No value available
2014-05-07,.,No value available
2014-05-08,.,No value available
2014-05-09,2621.355,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,.,No value available
2014-05-13,.,No value available
2014-05-14,.,No value available
2014-05-15,2629.785,
2014-05-16,.,No value available
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,.,No value available
2014-05-20,.,No value available
2014-05-21,.,No value available
2014-05-22,.,No value available
2014-05-23,2597.610,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,.,No value available
2014-05-27,.,No value available
2014-05-28,.,No value available
2014-05-29,.,No value available
2014-05-30,2593.440,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,.,No value available
2014-06-03,.,No value available
2014-06-04,.,No value available
2014-06-05,.,No value available
2014-06-06,2581.180,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,.,No value available
2014-06-10,.,No value available
2014-06-11,.,No value available
2014-06-12,.,No value available
2014-06-13,.,No value available
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,2540.460,
2014-06-17,.,No value available
2014-06-18,.,No value available
2014-06-19,.,No value available
2014-06-20,2556.365,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,.,No value available
2014-06-24,.,No value available
2014-06-25,.,No value available
2014-06-26,.,No value available
2014-06-27,.,No value available
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,2569.325,
2014-07-01,.,No value available
2014-07-02,.,No value available
2014-07-03,.,No value available
2014-07-04,2512.310,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,.,No value available
2014-07-08,.,No value available
2014-07-09,.,No value available
2014-07-10,.,No value available
2014-07-11,2526.595,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,.,No value available
2014-07-15,2529.200,
2014-07-16,.,No value available
2014-07-17,.,No value available
2014-07-18,2532.235,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,.,No value available
2014-07-22,.,No value available
2014-07-23,.,No value available
2014-07-24,.,No value available
2014-07-25,2481.175,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,.,No value available
2014-07-29,.,No value available
2014-07-30,.,No value available
2014-07-31,2505.120,
2014-08-01,.,No value available
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,.,No value available
2014-08-05,.,No value available
2014-08-06,.,No value available
2014-08-07,.,No value available
2014-08-08,2528.340,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,.,No value available
2014-08-12,.,No value available
2014-08-13,.,No value available
2014-08-14,.,No value available
2014-08-15,2513.960,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,.,No value available
2014-08-19,.,No value available
2014-08-20,.,No value available
2014-08-21,.,No value available
2014-08-22,2547.045,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,.,No value available
2014-08-26,.,No value available
2014-08-27,.,No value available
2014-08-28,.,No value available
2014-08-29,2551.925,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,.,No value available
2014-09-02,.,No value available
2014-09-03,.,No value available
2014-09-04,.,No value available
2014-09-05,2500.835,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,.,No value available
2014-09-09,.,No value available
2014-09-10,.,No value available
2014-09-11,.,No value available
2014-09-12,.,No value available
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,2575.705,
2014-09-16,.,No value available
2014-09-17,.,No value available
2014-09-18,.,No value available
2014-09-19,2538.805,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,.,No value available
2014-09-23,.,No value available
2014-09-24,.,No value available
2014-09-25,.,No value available
2014-09-26,2571.555,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,.,No value available
2014-09-30,2552.430,
2014-10-01,.,No value available
2014-10-02,.,No value available
2014-10-03,2550.305,
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,.,No value available
2014-10-07,.,No value available
2014-10-08,.,No value available
2014-10-09,.,No value available
2014-10-10,2580.315,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,.,No value available
2014-10-14,.,No value available
2014-10-15,2596.095,
2014-10-16,.,No value available
2014-10-17,.,No value available
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,.,No value available
2014-10-21,.,No value available
2014-10-22,.,No value available
2014-10-23,.,No value available
2014-10-24,2599.380,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,.,No value available
2014-10-28,.,No value available
2014-10-29,.,No value available
2014-10-30,.,No value available
2014-10-31,2568.070,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,.,No value available
2014-11-04,.,No value available
2014-11-05,.,No value available
2014-11-06,.,No value available
2014-11-07,2586.245,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,.,No value available
2014-11-11,.,No value available
2014-11-12,.,No value available
2014-11-13,.,No value available
2014-11-14,2652.635,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,.,No value available
2014-11-18,.,No value available
2014-11-19,.,No value available
2014-11-20,.,No value available
2014-11-21,2679.340,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,.,No value available
2014-11-25,.,No value available
2014-11-26,.,No value available
2014-11-27,.,No value available
2014-11-28,2702.750,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,.,No value available
2014-12-02,.,No value available
2014-12-03,.,No value available
2014-12-04,.,No value available
2014-12-05,2823.780,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,.,No value available
2014-12-09,.,No value available
2014-12-10,.,No value available
2014-12-11,.,No value available
2014-12-12,.,No value available
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,2988.840,
2014-12-16,.,No value available
2014-12-17,.,No value available
2014-12-18,.,No value available
2014-12-19,2867.125,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,.,No value available
2014-12-23,2829.670,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,.,No value available
2014-12-30,.,No value available
2014-12-31,2904.685,
2015-01-01,.,No value available
2015-01-02,.,No value available
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,2839.780,
2015-01-06,.,No value available
2015-01-07,.,No value available
2015-01-08,.,No value available
2015-01-09,2841.065,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,.,No value available
2015-01-13,.,No value available
2015-01-14,.,No value available
2015-01-15,2855.330,
2015-01-16,.,No value available
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,.,No value available
2015-01-20,.,No value available
2015-01-21,.,No value available
2015-01-22,.,No value available
2015-01-23,2654.760,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,.,No value available
2015-01-27,.,No value available
2015-01-28,.,No value available
2015-01-29,.,No value available
2015-01-30,2710.205,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,.,No value available
2015-02-03,.,No value available
2015-02-04,.,No value available
2015-02-05,.,No value available
2015-02-06,2729.565,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,.,No value available
2015-02-10,.,No value available
2015-02-11,.,No value available
2015-02-12,.,No value available
2015-02-13,.,No value available
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,2710.805,
"","Source: Since April 2003: Superintendencia Financiera de Colombia, Bogotá, D.C. (formerly: Superintendencia Bancaria de Colombia). 1999 - March 2003: Dresdner Bank Lateinamerika AG, Hamburg.",
"","Methodology: * We only have data on exchange rates for the euro in Colombia up until March 2003. From April 2003, the quoted figures are comparable rates calculated on the basis of the buying and selling rates for the US dollar in Colombia in conjunction with the respective euro reference exchange rate of the European Central Bank for the US dollar.",
