"",1995-06-08,1995-07-06,1995-08-04,1995-09-06,1995-10-06,1995-11-06,1996-01-05,1996-02-07,1996-03-06,1996-04-04,1996-05-08,1996-06-06,1996-07-04,1996-08-07,1996-09-05,1996-10-04,1996-11-06,1996-12-05,1997-01-08,1997-02-06,1997-03-06,1997-04-04,1997-05-07,1997-06-05,1997-07-04,1997-08-06,1997-09-04,1997-10-06,1997-11-06,1997-12-04,1998-01-07,1998-02-05,1998-03-06,1998-04-06,1998-05-07,1998-06-05,1998-07-06,1998-08-06,1998-09-04,1998-10-06,1998-11-05,1998-12-04,1999-01-11,1999-02-04,1999-03-08,1999-04-08,1999-05-06,1999-06-07,1999-07-07,1999-08-05,1999-09-06,1999-10-06,1999-11-04,1999-12-06,2000-01-07,2000-02-04,2000-03-08,2000-04-06,2000-05-05,2000-06-07,2000-07-06,2000-08-04,2000-09-06,2000-10-06,2000-11-06,2000-12-06,2001-01-05,2001-02-07,2001-03-07,2001-04-05,2001-05-07,2001-06-07,2001-07-05,2001-08-06,2001-09-06,2001-10-05,2001-11-07,2001-12-06,2002-01-08,2002-02-07,2002-03-06,2002-04-05,2002-05-07,2002-06-06,2002-07-04,2002-08-07,2002-09-05,2002-10-04,2002-11-06,2002-12-05,2003-01-10,2003-02-06,2003-02-20,2003-04-04,2003-05-07,2003-06-05,2003-07-04,2003-08-06,2003-09-04,2003-10-07,2003-11-06,2003-12-04,2004-01-09,2004-02-05,2004-03-04,2004-04-07,2004-05-06,2004-06-04,2004-07-07,2004-08-05,2004-09-06,2004-10-06,2004-11-04,2004-12-06,2005-01-07,2005-02-04,2005-03-04,2005-04-06,2005-05-06,2005-06-06,2005-07-06,2005-08-04,2005-09-06,2005-10-06,2005-11-04,2005-11-17,2005-12-06,2005-12-20,2006-01-05,2006-01-23,2006-02-06,2006-03-07,2006-05-11,2006-06-29,2006-08-04,2006-09-06,2006-10-06,2006-11-06,2006-12-06,2007-01-08,2007-02-06,2007-03-07,2007-04-04,2007-05-07,2007-06-06,2007-07-06,2007-08-06,2007-09-06,2007-10-08,2007-11-06,2007-12-06,2008-01-08,2008-02-07,2008-03-06,2008-04-04,2008-05-07,2008-06-05,2008-07-04,2008-08-06,2008-09-04,2008-10-07,2008-11-06,2008-12-05,2009-01-08,2009-02-05,2009-03-11,2009-04-08,2009-05-07,2009-06-08,2009-07-07,2009-08-06,2009-09-07,2009-10-07,2009-11-06,2009-12-07,2010-01-07,2010-01-22,2010-02-04,2010-03-05,2010-04-07,2010-05-06,2010-06-07,2010-07-07,2010-08-05,2010-09-07,2010-10-06,2010-11-05,2010-12-07,2011-01-06,2011-02-07,2011-03-08,2011-04-06,2011-05-05,2011-06-07,2011-07-06,2011-08-04,2011-09-06,2011-10-06,2011-11-04,2011-12-06,2012-01-06,2012-02-06,2012-03-07,2012-04-04,2012-06-05,2012-07-05,2012-08-07,2012-09-06,2012-10-05,2012-11-06,2012-12-06,2013-01-08,2013-02-06,2013-03-07,2013-04-05,2013-05-07,2013-06-06,2013-07-05,2013-08-06,2013-09-05,2013-10-08,2013-11-07,2013-12-06,2014-01-08,2014-02-06,2014-03-06,2014-04-04,2014-05-07,2014-06-05,2014-07-04,2014-08-06,2014-09-04,2014-10-06,2014-11-06,2014-12-05,2015-01-08,2015-02-05
1991-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
1991-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0
1991-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3
1991-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,69.1,69.1,69.1,69.1,69.1,69.1,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9
1991-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
1991-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,68.5,68.5,68.5,68.5,68.5,68.5,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9
1992-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5
1992-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7
1992-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
1992-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9
1992-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
1992-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,64.0,64.0,64.0,64.0,64.0,64.0,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
1992-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5
1992-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8,61.8,61.8,61.8,61.8,61.8,61.8,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
1992-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8
1992-10,91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
1992-11,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7
1992-12,88.9,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.2,59.2,59.2,59.2,59.2,59.2,59.2,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
1993-01,92.8,92.8,92.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6
1993-02,94.5,94.5,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
1993-03,92.0,92.0,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4
