"",2008-04-16,2008-05-15,2008-06-13,2008-07-16,2008-08-14,2008-09-16,2008-10-15,2008-11-14,2008-12-17,2009-01-15,2009-02-11,2009-03-10,2009-04-09,2009-05-12,2009-06-10,2009-07-09,2009-08-11,2009-09-09,2009-10-09,2009-11-10,2009-12-09,2010-01-14,2010-02-09,2010-03-10,2010-04-13,2010-05-11,2010-06-10,2010-07-09,2010-08-10,2010-09-09,2010-10-12,2010-11-09,2010-12-09,2011-01-14,2011-02-11,2011-03-11,2011-04-12,2011-05-11,2011-06-10,2011-07-12,2011-08-10,2011-09-09,2011-10-13,2011-11-10,2011-12-09,2012-01-12,2012-02-10,2012-03-09,2012-04-13,2012-05-11,2012-06-13,2012-07-11,2012-08-10,2012-09-12,2012-10-11,2012-11-09,2012-12-12,2013-01-15,2013-02-21,2013-03-12,2013-04-02,2013-04-11,2013-04-29,2013-05-14,2013-05-29,2013-06-12,2013-06-28,2013-07-10,2013-07-30,2013-08-13,2013-08-29,2013-09-11,2013-09-27,2013-10-11,2013-10-30,2013-11-12,2013-11-28,2013-12-11,2014-01-06,2014-01-16,2014-01-30,2014-02-13,2014-02-27,2014-03-14,2014-03-28,2014-04-11,2014-04-29,2014-05-14,2014-06-02,2014-06-13,2014-06-27,2014-07-11,2014-07-30,2014-08-13,2014-08-28,2014-09-11,2014-09-29,2014-10-15,2014-10-30,2014-11-13,2014-11-27,2014-12-11,2015-01-05,2015-01-16,2015-01-29,2015-02-12,2015-02-27
1995-07,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7
1995-08,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7
1995-09,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7
1995-10,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0
1995-11,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2
1995-12,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
1996-01,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6
1996-02,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7
1996-03,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9
1996-04,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
1996-05,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3
1996-06,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4
1996-07,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6
1996-08,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7
1996-09,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9
1996-10,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
1996-11,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3
1996-12,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5
1997-01,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9
